[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [9.700000000001374e-06, 8.999999999981245e-06, 5.800000000000249e-06, 8.600000000025254e-06, 9.09999999998412e-06, 9.500000000051134e-06, 7.99999999995249e-06, 5.7499999999988116e-05, 2.0799999999987495e-05, 3.319999999995549e-05, 3.1200000000009e-05, 0.00013580000000001924, 0.00012570000000000636, 4.4199999999994244e-05, 0.00010110000000002062, 9.270000000000111e-05, 7.329999999999837e-05, 0.00012129999999999086, 0.0002347000000000321, 0.00017759999999999998, 0.000281200000000037, 0.00017359999999999598, 0.0002954000000000012, 0.00048270000000000257, 0.0006309999999999927, 0.0009250000000000091, 0.0009472000000000369, 0.0008345000000000713, 0.0011303000000000285, 0.0018052000000000623, 0.002194999999999947, 0.0023079999999999767, 0.0036555000000000337, 0.003803800000000024, 0.004546500000000009, 0.0060411000000000215, 0.007319599999999982, 0.00918209999999986, 0.011995800000000223, 0.015665800000000285, 0.022298400000000385, 0.029031100000000087, 0.03660709999999945, 0.0481853000000001, 0.06659590000000293], [0.0002159000000000466, 6.950000000000012e-05, 2.599999999997049e-05, 2.089999999999037e-05, 1.940000000000275e-05, 1.8799999999985495e-05, 4.0399999999995995e-05, 4.300000000001525e-05, 6.659999999997224e-05, 7.030000000002312e-05, 0.00011359999999999149, 0.000727499999999992, 0.0004417999999999922, 0.0011176999999999992, 0.000861500000000015, 0.0012648000000000104, 0.0017452000000000023, 0.0025600000000000067, 0.004725699999999999, 0.007348799999999989, 0.008440599999999965, 0.00825950000000003, 0.011738899999999997, 0.014104000000000005, 0.02081090000000002, 0.02938289999999999, 0.03192049999999991, 0.03335270000000001, 0.034385199999999894, 0.04691670000000003, 0.06288700000000003, 0.07211659999999998, 0.10564600000000002, 0.1094096000000001, 0.1556845, 0.2174395, 0.3333173999999999, 0.5591535000000001, 1.0871972999999997, 1.5027250000000003, 2.5562489, 4.5537832, 7.334094600000002, 13.176525499999997, 22.096051199999998]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06733040000000301, 1.810000000546097e-05, 5.3000000050928975e-06, 5.29999999798747e-06, 5.50000000032469e-06, 6.100000000230921e-06, 6.40000000373675e-06, 8.299999997518626e-06, 9.79999999373149e-06, 1.1500000006492428e-05, 1.4299999996580937e-05, 1.7299999996112092e-05, 4.160000000297259e-05, 4.529999999647316e-05, 3.879999999867323e-05, 4.7500000000866294e-05, 5.999999999772854e-05, 6.559999999922184e-05, 9.519999999696438e-05, 0.00011320000000125674, 0.00014050000000054297, 0.00021549999999592728, 0.00022230000000433847, 0.00032889999999952124, 0.0002724000000000615, 0.0003761999999980503, 0.0007771000000005301, 0.0007431000000011068, 0.0008327000000036833, 0.0016550000000066234, 0.001999099999999032, 0.002201100000000622, 0.002827299999999866, 0.003966699999999435, 0.004340300000002628, 0.005257899999996596, 0.006814200000000881, 0.008519300000003227, 0.010467100000006724, 0.015383800000002168, 0.018048200000002623, 0.027046699999999646, 0.03636459999999886, 0.04515069999999355, 0.08812879999999268], [0.05972340000000287, 0.00011479999999863821, 2.4199999998586463e-05, 1.759999999961792e-05, 1.609999999629963e-05, 1.4999999997655777e-05, 1.609999999629963e-05, 1.629999999863685e-05, 1.6800000004479898e-05, 1.8199999999524152e-05, 2.190000000013015e-05, 0.00035370000000511936, 0.0005358999999955927, 0.0009136000000040667, 0.00115780000000143, 0.001254799999998113, 0.001981400000005351, 0.0023167000000015037, 0.005128100000000302, 0.004876400000000558, 0.005557099999997206, 0.007881400000002259, 0.009042000000000883, 0.011533499999998753, 0.013677200000003609, 0.019723100000000215, 0.02467980000000125, 0.03030780000000277, 0.03297359999999827, 0.03996059999999346, 0.04868900000000309, 0.0614431000000053, 0.0779096999999993, 0.10670410000000174, 0.1400919000000016, 0.2209137000000041, 0.31655959999999794, 0.5236540000000005, 1.0616952999999967, 1.504952799999998, 2.8758272999999974, 4.324502299999992, 7.328682000000001, 13.690960900000007, 37.375916200000006]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08892090000000508, 2.6099999999473766e-05, 8.100000002286833e-06, 8.000000008223651e-06, 8.600000001024455e-06, 9.300000002099296e-06, 1.039999999363772e-05, 1.2300000008735879e-05, 1.4500000006023583e-05, 1.790000000312375e-05, 2.1000000003823516e-05, 2.559999998652529e-05, 3.4899999988624586e-05, 3.979999999614847e-05, 6.369999999833453e-05, 7.700000000454565e-05, 6.790000000478358e-05, 0.00016620000000955315, 0.00010079999999845768, 0.00012120000000948039, 0.00015000000000497948, 0.0001658000000048787, 0.00029139999999472366, 0.00026509999999291267, 0.00030399999999985994, 0.0006371999999998934, 0.0013865999999893575, 0.0008396000000061576, 0.0009924000000012256, 0.001953299999996716, 0.002508800000001088, 0.003086399999986611, 0.005641199999999458, 0.004490700000005177, 0.007327500000002374, 0.009043400000010138, 0.014254799999989132, 0.013639499999996474, 0.02629389999999887, 0.022928199999995513, 0.03188879999999017, 0.03611630000000332, 0.047991100000018605, 0.07099819999999113, 0.08348159999999893], [0.07799590000000478, 9.420000000659456e-05, 3.480000000877226e-05, 2.5899999997136547e-05, 2.340000000344844e-05, 2.3299999995174403e-05, 2.410000000452328e-05, 2.5199999996061706e-05, 2.4899999999661304e-05, 2.729999999928623e-05, 2.9699999998911153e-05, 0.00019250000001136414, 0.00022859999999980118, 0.00042089999999461725, 0.000590900000005945, 0.0009399999999999409, 0.0021285999999918204, 0.0019937999999939393, 0.0034840000000002647, 0.003410999999999831, 0.004029599999995526, 0.007846599999993487, 0.0080726999999996, 0.008360199999998486, 0.010076799999993113, 0.01563969999999415, 0.019002700000001482, 0.02315950000000555, 0.02832750000000317, 0.0319453999999979, 0.038826999999997724, 0.049380900000002725, 0.07563410000000204, 0.10595259999999485, 0.17888290000000495, 0.29825009999998997, 0.4435239000000024, 0.8579948000000002, 1.2399672999999893, 2.1467236999999955, 2.949701300000015, 4.84403549999999, 8.954431, 16.423843300000016, 28.036917799999998]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.10385689999998249, 3.8200000005872425e-05, 1.370000001088556e-05, 1.3599999988400668e-05, 1.5700000005836046e-05, 1.9100000002936213e-05, 2.069999999321226e-05, 2.5800000003073364e-05, 3.5900000000310683e-05, 3.6000000022795575e-05, 4.400000000259752e-05, 5.290000001423323e-05, 6.630000001450753e-05, 6.0700000005908805e-05, 8.769999999458378e-05, 5.210000000488435e-05, 6.100000001652006e-05, 0.00026560000000586115, 0.00014659999999366846, 0.00011879999999564461, 0.00015060000001199114, 0.00016400000001226545, 0.00018699999998261774, 0.00036589999999137035, 0.0005066999999883137, 0.0006090999999912583, 0.0006923000000256252, 0.0007593999999926382, 0.0009140999999885935, 0.0017535000000066248, 0.0023348999999939224, 0.0029447999999945296, 0.003504900000024236, 0.004262299999993502, 0.0057758000000092125, 0.007479799999998704, 0.010454199999998082, 0.012645299999974213, 0.019203400000009196, 0.024442299999975603, 0.028067099999987022, 0.03694920000000934, 0.049211100000007946, 0.06971280000001912, 0.09581930000001648], [0.0804675000000259, 0.0001776999999947293, 6.619999999202264e-05, 4.850000001965782e-05, 4.5999999997548e-05, 4.690000000096006e-05, 4.780000000437212e-05, 5.020000000399705e-05, 5.210000000488435e-05, 5.379999998922358e-05, 5.830000000628388e-05, 0.00033139999999320935, 0.0002762000000018361, 0.0006636999999898308, 0.0006419999999991433, 0.000648299999994606, 0.0014725000000055388, 0.002347499999984848, 0.0026134999999953834, 0.0031338999999945827, 0.0042808999999977, 0.005058899999994537, 0.006580500000012535, 0.014232500000019854, 0.020862000000022363, 0.014203500000007807, 0.020545199999986608, 0.023469799999986662, 0.02248220000001311, 0.028046599999981936, 0.03498899999999594, 0.04315120000001116, 0.06095349999998234, 0.08872519999999895, 0.13929079999999772, 0.2572831000000235, 0.4091101000000208, 0.6542819000000009, 1.039875099999989, 1.8783221000000196, 2.925275400000004, 5.345315999999997, 9.524445200000002, 16.71994669999998, 30.42751179999999]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.10328730000003361, 2.250000000003638e-05, 7.600000003549212e-06, 8.299999990413198e-06, 9.200000022246968e-06, 9.800000043469481e-06, 1.099999997222767e-05, 1.3000000024021574e-05, 1.539999999522479e-05, 1.850000001013541e-05, 2.210000002378365e-05, 2.6699999978063715e-05, 3.889999999273641e-05, 5.8899999999084685e-05, 0.00012569999995548642, 9.059999996452461e-05, 0.00026359999998248895, 0.00017289999999547945, 0.0002058000000033644, 0.0002901999999949112, 0.00038239999997813356, 0.00022899999999026477, 0.00021870000000490109, 0.00033410000003186724, 0.0006105999999590495, 0.0006410999999957312, 0.0006364999999846077, 0.0014370000000099026, 0.0010325000000079854, 0.0024070999999707965, 0.0025444999999990614, 0.0034855000000106884, 0.003888000000017655, 0.005076399999950354, 0.008086999999989075, 0.007649599999979273, 0.010063500000001113, 0.014105000000029122, 0.018436599999972714, 0.02683070000000498, 0.03167970000004061, 0.03931550000004336, 0.05374940000001516, 0.06687769999996362, 0.09685939999997117], [0.08662659999998823, 0.00010939999998527128, 3.8599999982125155e-05, 2.829999999676147e-05, 2.7999999986150215e-05, 2.43000000068605e-05, 2.390000003060777e-05, 2.519999998185085e-05, 2.5699999980588473e-05, 2.910000000611035e-05, 3.12999999891872e-05, 0.0003894000000173037, 0.0003656000000091808, 0.0006747000000473236, 0.0016932999999994536, 0.0011114000000134183, 0.0015425000000277578, 0.00381640000000516, 0.0073360999999749765, 0.00901979999997593, 0.009400300000038442, 0.008029999999962456, 0.009890499999983149, 0.01011230000000296, 0.012820200000021487, 0.015186000000028343, 0.021213600000010047, 0.02238769999996748, 0.03071060000002035, 0.03330650000003743, 0.04228590000002441, 0.05172499999997626, 0.07317319999998517, 0.10986189999999851, 0.14436889999996083, 0.22938470000002553, 0.4034229999999752, 0.6704232999999817, 1.2572653000000287, 2.0644434999999817, 3.3345917999999983, 6.194349699999975, 10.116205500000035, 16.86071370000002, 26.256138599999986]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.09129360000002862, 2.210000002378365e-05, 7.2999999929379555e-06, 9.599999998499698e-06, 1.0799999984101305e-05, 1.1799999981576548e-05, 1.279999997905179e-05, 1.6099999982088775e-05, 1.950000000761065e-05, 2.3099999964415474e-05, 2.8100000008635106e-05, 3.399999997100167e-05, 3.720000000839718e-05, 4.0400000045792694e-05, 4.7900000026857015e-05, 5.650000002788147e-05, 6.839999997509949e-05, 7.820000001856897e-05, 0.00010109999999485808, 0.00014329999999063148, 0.0001366999999845575, 0.000163600000007591, 0.00026159999998753847, 0.0002576000000544809, 0.0005338999999935368, 0.0005879999999933716, 0.0007729999999810389, 0.001063899999962814, 0.0011223000000200045, 0.001698700000019926, 0.0022544999999922766, 0.003199999999992542, 0.003378999999995358, 0.004973800000016126, 0.005396700000005694, 0.006916100000012193, 0.00916869999997516, 0.012341800000001513, 0.01590630000004012, 0.021152299999982915, 0.03236880000002884, 0.03564700000003995, 0.04897769999996626, 0.06322749999998223, 0.14669029999998884], [0.09552779999995664, 9.390000002440502e-05, 4.5999999997548e-05, 3.000000003794412e-05, 2.69000000230335e-05, 2.5899999968714837e-05, 2.5900000025558256e-05, 2.6600000012422242e-05, 2.779999999802385e-05, 3.150000003415698e-05, 3.229999998666244e-05, 0.00022150000000920045, 0.00025069999998095227, 0.0004678999999896405, 0.0005451000000107342, 0.0009263999999689077, 0.0012515000000234977, 0.0018279999999890606, 0.0035761000000320564, 0.004046500000015385, 0.0041051000000038584, 0.005865000000028431, 0.00707700000003797, 0.007711599999993268, 0.010996700000021065, 0.01609600000000455, 0.03579100000001745, 0.021791900000039277, 0.02175840000001017, 0.028581000000031054, 0.04097159999997757, 0.050492099999985385, 0.0632033999999635, 0.09578260000000682, 0.12651049999999486, 0.20607039999998733, 0.4018619000000285, 0.6329523999999651, 1.1675669999999627, 1.9250449000000458, 2.9658418999999867, 5.2099647000000004, 8.622620200000028, 17.80326739999998, 34.21015339999997]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.11332929999997532, 6.600000000389628e-05, 1.589999999396241e-05, 1.589999999396241e-05, 1.7900000045756315e-05, 2.4499999994986865e-05, 2.3300000009385258e-05, 2.8499999984887836e-05, 3.6899999997785926e-05, 3.480000003719397e-05, 4.3100000027607166e-05, 5.29999999798747e-05, 4.1699999997035775e-05, 4.4399999978850246e-05, 9.710000000495711e-05, 0.00011519999998199637, 7.320000003119276e-05, 9.120000004259055e-05, 0.0002633999999943626, 0.00015349999995351027, 0.0002891000000317945, 0.0002321000000051754, 0.0003310000000169566, 0.00028800000001183435, 0.000440299999979743, 0.0004163000000403372, 0.0008568000000082066, 0.0008212000000185071, 0.0012661000000093736, 0.00229559999996809, 0.0025550999999950363, 0.0031783000000018546, 0.0061749999999847205, 0.008411999999964337, 0.007029100000011113, 0.008111499999984062, 0.010798100000044997, 0.014610399999980928, 0.02195819999997184, 0.03209920000000466, 0.03447789999995621, 0.041947899999968286, 0.05218029999997498, 0.07074119999998629, 0.09228319999999712], [0.0921538000000055, 0.0002810999999951491, 0.00010679999996909828, 5.910000004405447e-05, 6.409999997458726e-05, 6.860000002006927e-05, 6.429999996271363e-05, 6.369999999833453e-05, 4.849999999123611e-05, 4.7899999970013596e-05, 5.0999999984924216e-05, 0.00027210000001787193, 0.0003163000000085958, 0.002057000000036169, 0.001284600000019509, 0.0014955000000327345, 0.0030901999999741747, 0.0046654999999873326, 0.0052569999999718675, 0.0030521000000476306, 0.005564699999979439, 0.007043400000043221, 0.008319299999982377, 0.010522900000012214, 0.011858100000040395, 0.018877699999961806, 0.019095199999981105, 0.0264842999999928, 0.026426599999979317, 0.03770890000004101, 0.0473683999999821, 0.05712579999999434, 0.1192634999999882, 0.1300947000000292, 0.18306709999995974, 0.35614220000002206, 0.477318299999979, 1.088840399999981, 1.8293798999999922, 3.0477935999999772, 3.8191722000000254, 6.822992499999998, 10.35766620000004, 19.223130600000047, 29.000740800000017]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07419470000002093, 1.939999998512576e-05, 5.499999986113835e-06, 8.200000024771725e-06, 7.100000004811591e-06, 7.599999946705793e-06, 6.799999994200334e-06, 8.299999990413198e-06, 9.900000009110954e-06, 1.190000000406144e-05, 1.4399999997749546e-05, 1.720000000204891e-05, 4.29000000394808e-05, 5.95000000203072e-05, 3.750000001900844e-05, 0.00010510000004160247, 7.47999999930471e-05, 9.660000000621949e-05, 0.00014609999999493084, 0.00012279999998554558, 0.0001629999999863685, 0.000629500000002281, 0.00021199999997634222, 0.00038519999998243293, 0.0003178000000048087, 0.0003922999999872445, 0.0008476999999516011, 0.0008024999999634019, 0.0008919999999648098, 0.001695299999994404, 0.0019749000000501837, 0.0023261000000047716, 0.003210599999988517, 0.0037596999999891523, 0.004911399999969035, 0.006723700000009103, 0.008290400000021236, 0.009804299999984778, 0.012697300000013456, 0.024488399999995636, 0.021513900000002195, 0.03819970000000694, 0.05064079999999649, 0.06749730000001364, 0.10968209999998635], [0.06359539999999697, 8.070000001225708e-05, 2.6600000012422242e-05, 4.179999996267725e-05, 2.0500000005085894e-05, 2.9800000049817754e-05, 1.630000002705856e-05, 1.6600000037669815e-05, 1.6500000015184924e-05, 1.8800000020746666e-05, 2.1300000014434772e-05, 0.000604599999974198, 0.0006148999999595617, 0.001622999999995045, 0.0016858999999840307, 0.0012102000000027147, 0.001283399999977064, 0.0016552999999817075, 0.003859799999986535, 0.006537900000012087, 0.015131800000006024, 0.012714100000039252, 0.007266100000038023, 0.011031900000034511, 0.01212580000003527, 0.017662700000016684, 0.02478340000004664, 0.026249600000028295, 0.028671500000029937, 0.03463169999997717, 0.043484899999953086, 0.06547100000000228, 0.07491449999997712, 0.08890780000001541, 0.14968120000003182, 0.22247729999998, 0.4190219000000184, 0.6805765000000292, 1.1284613000000263, 1.629187800000011, 3.076201900000001, 5.354640099999983, 9.68623279999997, 17.84946070000001, 32.241733400000044]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.09641439999995782, 2.2599999965677853e-05, 8.299999990413198e-06, 7.999999979801942e-06, 8.999999977277184e-06, 9.69999996414117e-06, 1.0900000006586197e-05, 1.280000003589521e-05, 1.5299999972739897e-05, 1.850000001013541e-05, 3.159999994295504e-05, 2.6400000024295878e-05, 3.90000000152213e-05, 4.5699999986936746e-05, 5.2299999993010715e-05, 6.290000010267249e-05, 7.36000000642889e-05, 8.400000001529406e-05, 0.00010040000006483751, 0.00012419999995927355, 0.0001445000000330765, 0.0001698999999462103, 0.00020700000004580943, 0.0002769000000171218, 0.0003004000000146334, 0.00043809999999666616, 0.0005715999999438282, 0.0008278000000245811, 0.0010144999999965876, 0.001882700000010118, 0.0024389000000155647, 0.0031591000000616987, 0.0038442999999688254, 0.004684200000042438, 0.00584090000006654, 0.007774499999982254, 0.010521799999992254, 0.014521500000000742, 0.01890719999994417, 0.024880999999936648, 0.0323575999999548, 0.044258099999979095, 0.0543824000000086, 0.06578860000001896, 0.08574790000000121], [0.08023400000001857, 0.00010150000002795423, 3.570000001218432e-05, 2.700000004551839e-05, 2.4800000005598122e-05, 2.3100000021258893e-05, 2.419999998437561e-05, 2.510000001620938e-05, 2.519999998185085e-05, 2.819999997427658e-05, 3.450000008342613e-05, 0.0003737999999202657, 0.00029200000005857873, 0.0005955000000312793, 0.0008072999999058084, 0.0009931999999253094, 0.0011408999999957814, 0.001429299999927025, 0.0027093999999578955, 0.0030748000000357933, 0.004100799999946503, 0.005185100000062448, 0.007079500000031658, 0.007207200000038938, 0.009603699999956916, 0.015653000000042994, 0.01659570000003896, 0.02292690000001585, 0.02553649999993013, 0.030958999999938897, 0.03604630000006637, 0.04806199999995897, 0.06513350000000173, 0.09482839999998305, 0.1483310999999503, 0.26286159999995107, 0.404473199999984, 0.6308182999999872, 1.1456455000000005, 1.9112374000000045, 3.3038704000000507, 5.66636189999997, 9.827327999999966, 15.852687700000047, 31.148245700000075]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.09813459999998031, 2.1899999978813867e-05, 7.999999979801942e-06, 8.099999945443415e-06, 8.800000045994238e-06, 1.0100000054080738e-05, 1.049999991664663e-05, 1.3500000022759195e-05, 1.539999993838137e-05, 2.3700000042481406e-05, 3.390000006220362e-05, 2.599999993435631e-05, 3.360000005159236e-05, 4.269999999451102e-05, 4.899999998997373e-05, 5.790000000160944e-05, 6.509999991521909e-05, 8.300000001781882e-05, 9.580000005371403e-05, 0.00011419999998452113, 0.00021200000003318564, 0.00015940000002956367, 0.00019930000007661874, 0.0002631999999493928, 0.0003172000000404296, 0.00041280000004917383, 0.0005259999999225329, 0.0015417000000752523, 0.0009636000000909917, 0.0018659000000980086, 0.002366999999935615, 0.003181100000006154, 0.00356299999998555, 0.004406399999993482, 0.008093099999996411, 0.009210499999994681, 0.010720600000013292, 0.016443600000002334, 0.01747690000001967, 0.02226220000000012, 0.029865299999983108, 0.03863479999995434, 0.05760109999994256, 0.06815749999998388, 0.09851519999995162], [0.09103640000000723, 9.439999996629922e-05, 3.790000005210459e-05, 2.910000000611035e-05, 2.740000002177112e-05, 2.5800000003073364e-05, 2.6700000034907134e-05, 2.7499999987412593e-05, 2.8000000042993634e-05, 6.889999997383711e-05, 5.5900000006658956e-05, 0.0002084000000195374, 0.00030949999995755206, 0.0006862000000182888, 0.0007573999999976877, 0.0013337999999976091, 0.0011436000000912827, 0.0014171999999916807, 0.0027876999999989494, 0.003254500000025473, 0.004375800000048002, 0.005640399999947476, 0.006802199999924596, 0.008959699999991244, 0.010242400000038288, 0.014875699999947756, 0.01722040000004199, 0.037551699999994526, 0.022180999999932283, 0.02680479999992258, 0.03476080000007187, 0.04908820000002834, 0.06158179999999902, 0.09142770000005385, 0.19047019999993609, 0.2763473999999633, 0.4642595999999912, 0.6247978999999759, 1.3005855999999767, 1.8175855999999158, 3.5626886000000013, 6.7953816000000415, 10.322385499999996, 17.62463009999999, 34.69320640000001]]
