[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.0017565000000000497, 0.0009906000000000081, 0.001974200000000037, 0.0022251999999999827, 0.0015170999999999935, 0.0012292999999999887, 0.0009061000000000208, 0.0009164000000000394, 0.0006919999999999704, 0.0007392999999999983, 0.0013168000000000069, 0.0007185000000000108, 0.0009874999999999745, 0.001773799999999992, 0.0008696999999999733, 0.0010602999999999585, 0.0007757999999999932, 0.0007688000000000139, 0.0007245000000000168, 0.0007580999999999838, 0.0008361000000000063, 0.0009193999999999591, 0.001048300000000002, 0.0008866000000000152, 0.0009421000000000013, 0.001599000000000017, 0.0010710999999999915, 0.0011692999999999842, 0.0015208999999999917, 0.00156909999999999, 0.0018099999999999783, 0.0025026000000000215, 0.0032355000000000023, 0.0034829999999999584, 0.004500400000000071, 0.005383699999999991, 0.007165100000000035, 0.009037299999999915, 0.012543700000000046, 0.016402699999999992, 0.020030899999999963, 0.026064900000000057, 0.033266200000000024, 0.05249360000000003, 0.05057859999999992, 0.07705030000000002, 0.0813043, 0.12073480000000014], [0.00023259999999997172, 0.00014399999999997748, 0.0001754999999999951, 0.0001296000000000075, 0.00011430000000001161, 7.890000000004838e-05, 9.429999999999161e-05, 8.30999999999471e-05, 8.720000000000949e-05, 8.120000000000349e-05, 0.0001186999999999716, 9.959999999997748e-05, 0.00020890000000001185, 0.00028090000000002835, 0.00015439999999999898, 0.00027250000000000885, 0.00013890000000005287, 0.0001603000000000021, 0.00029170000000000584, 0.0003094000000000152, 0.00047959999999996894, 0.0004744999999999888, 0.0005817000000000183, 0.0008621999999999796, 0.0010963999999999974, 0.0014079000000000175, 0.0014178000000000246, 0.002310699999999999, 0.003463999999999967, 0.003865200000000013, 0.0036984999999999935, 0.004979299999999964, 0.007083200000000012, 0.010378300000000062, 0.012679799999999908, 0.016125000000000056, 0.03075680000000003, 0.028079900000000046, 0.03547389999999995, 0.052732299999999954, 0.06150420000000001, 0.08689659999999999, 0.12868499999999994, 0.16929229999999995, 0.2009185, 0.2571866999999999, 0.3269191, 0.46619520000000003]]
[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.004716600000000071, 0.0013024999999999842, 0.0011763999999998553, 0.0007565000000000488, 0.0006991000000002856, 0.001021600000000067, 0.0007195000000002061, 0.0006363999999998704, 0.0010829999999999451, 0.0007956999999998438, 0.0006601999999999997, 0.0006466000000000527, 0.0006476000000001925, 0.0008936999999997752, 0.002107200000000198, 0.002178699999999978, 0.001728299999999905, 0.0008119999999998129, 0.0011372999999998967, 0.000768800000000347, 0.0008840000000001069, 0.00141440000000026, 0.001274999999999693, 0.0014450000000003627, 0.001124599999999809, 0.0011083999999996763, 0.0016122000000002856, 0.0013616999999999102, 0.0024911000000003014, 0.0016526000000003371, 0.001973199999999675, 0.0022704000000000057, 0.0022868999999996475, 0.0037601999999998803, 0.004340900000000314, 0.005840299999999576, 0.007954899999999654, 0.01039140000000005, 0.014053000000000093, 0.01709549999999993, 0.01823900000000034, 0.029418900000000026, 0.03477450000000015, 0.04223370000000015, 0.05009750000000013, 0.07049620000000001, 0.09922010000000014, 0.1271343000000007], [0.000937099999999802, 0.00012539999999994222, 6.370000000011089e-05, 8.430000000014815e-05, 6.119999999976145e-05, 0.0001335000000000086, 6.559999999966593e-05, 6.169999999983133e-05, 0.0002592999999997403, 6.860000000008526e-05, 9.750000000030568e-05, 8.319999999972794e-05, 0.00011369999999999436, 0.0001217000000002244, 0.0005957999999997021, 0.00023999999999979593, 0.00011949999999982808, 0.0002610999999999031, 0.00027119999999980493, 0.0003224999999997813, 0.0004963000000000051, 0.0007090000000000707, 0.0006714000000003217, 0.0007357999999997311, 0.001035499999999967, 0.0012492000000001724, 0.0016586999999996799, 0.0026071000000000843, 0.0034007999999996485, 0.0027686999999998463, 0.004025400000000179, 0.004793900000000129, 0.006955299999999998, 0.008424100000000045, 0.011772699999999858, 0.015510900000000216, 0.02674719999999997, 0.033852100000000274, 0.04106769999999971, 0.0532528000000001, 0.0683878, 0.09507339999999997, 0.11758420000000003, 0.14588469999999987, 0.19998819999999995, 0.28025149999999943, 0.38704629999999973, 0.46600850000000005]]
[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.005081699999999856, 0.0013224999999996712, 0.0006946000000001007, 0.0006474000000000757, 0.0006401000000000323, 0.0006849000000004324, 0.0006379999999994723, 0.0006412999999998448, 0.0012950999999992163, 0.0007057999999995346, 0.0008717999999996451, 0.0006479999999999819, 0.000680299999999967, 0.0006637999999998812, 0.0007293000000005989, 0.0006655000000002076, 0.0007939000000005692, 0.0006871000000003846, 0.0007297999999993365, 0.0008898000000003847, 0.001194400000000151, 0.0010127999999998138, 0.001361900000000027, 0.0009022999999999115, 0.0009263999999999939, 0.0013321999999993395, 0.0010949000000000098, 0.001097099999999962, 0.001131200000000554, 0.001333100000000087, 0.001627000000000045, 0.00243419999999972, 0.0029257999999998674, 0.004011699999999507, 0.00426139999999986, 0.00542900000000035, 0.007944900000000032, 0.011041200000000195, 0.012962500000000432, 0.01577990000000007, 0.01727029999999985, 0.022999999999999687, 0.02753830000000068, 0.034527199999999425, 0.04965500000000045, 0.06407270000000054, 0.08041429999999927, 0.12784520000000033], [0.000888800000000245, 7.11000000004347e-05, 5.609999999922621e-05, 5.549999999931998e-05, 5.560000000048859e-05, 7.390000000029318e-05, 5.759999999987997e-05, 6.4000000000064e-05, 8.05000000001499e-05, 9.550000000047021e-05, 6.640000000057711e-05, 0.00010339999999953164, 8.449999999982083e-05, 9.670000000028267e-05, 0.000124800000000036, 0.00012409999999984933, 0.00013459999999998473, 0.00016549999999959653, 0.0002546000000007709, 0.0004043999999998604, 0.0006550000000000722, 0.0008144999999997182, 0.000571200000000438, 0.0006726999999999705, 0.0008556999999997927, 0.00167420000000007, 0.001443499999999709, 0.002281400000000211, 0.004031499999999966, 0.0024225000000006602, 0.0038944000000000756, 0.004490500000000175, 0.006477900000000147, 0.007975700000000252, 0.011252799999999397, 0.014186899999999447, 0.01937700000000042, 0.027467300000000527, 0.033819699999999564, 0.046443999999999264, 0.05713789999999985, 0.07578830000000014, 0.11778580000000005, 0.15079750000000036, 0.1967863999999997, 0.23953309999999917, 0.32144490000000037, 0.5110223999999999]]
[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.004049800000000658, 0.00155100000000008, 0.0013681000000005383, 0.0010089999999998156, 0.0009692999999995067, 0.0011289999999997136, 0.0006801999999996866, 0.0006631000000005827, 0.000643499999999797, 0.0006430000000001712, 0.0008071999999996748, 0.0006674000000002067, 0.0006487000000001686, 0.0006513000000003544, 0.0007251000000003671, 0.000657600000000258, 0.00068960000000029, 0.0006750000000002032, 0.0006873000000000573, 0.0007542000000002602, 0.0007621999999996021, 0.0007973999999997261, 0.000748299999999702, 0.0015567000000000775, 0.0017686999999995123, 0.0018012000000000583, 0.0009187999999999974, 0.0018168000000002849, 0.001653899999999986, 0.0016948000000001073, 0.0016585999999998435, 0.002261900000000594, 0.0023954999999995508, 0.003777499999999989, 0.003946700000000192, 0.004841400000000107, 0.005381199999999531, 0.007150800000000679, 0.009649099999998967, 0.013242600000001659, 0.015911499999999634, 0.020881099999998654, 0.03558289999999964, 0.03865719999999939, 0.043742800000000415, 0.06785269999999954, 0.08141900000000035, 0.10875099999999982], [0.0008320999999993361, 0.0001785999999999177, 0.00010109999999929897, 0.0006059000000000481, 0.00011010000000055697, 9.950000000014114e-05, 6.250000000029843e-05, 8.900000000000574e-05, 7.58000000002923e-05, 7.329999999949877e-05, 0.00012360000000022353, 0.00013030000000036068, 9.090000000000487e-05, 0.00012569999999989534, 0.00012270000000036418, 0.0001158999999999466, 0.0001322000000003598, 0.00021099999999929508, 0.0003125999999999962, 0.00041210000000013736, 0.00047160000000001645, 0.0004967000000002386, 0.0007381999999998001, 0.001383500000000204, 0.0015502000000005012, 0.0011204999999998577, 0.0012948000000001514, 0.00267959999999956, 0.0027791999999999817, 0.0025830999999998383, 0.0038349000000001965, 0.004903499999999283, 0.006510099999999852, 0.010725200000000434, 0.012314700000000123, 0.014125499999999569, 0.02000880000000027, 0.024148099999999673, 0.031171500000001018, 0.04283079999999906, 0.054528899999999325, 0.07278690000000054, 0.12316749999999921, 0.13407240000000087, 0.20338409999999918, 0.24781729999999946, 0.32532349999999965, 0.4145664999999994]]
[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.005938099999999835, 0.00099149999999959, 0.0006164000000001835, 0.0005976000000007531, 0.000595799999999258, 0.0005936999999995862, 0.0006389000000002198, 0.0005995999999992563, 0.0006048000000014042, 0.0006522999999987178, 0.0006079000000003276, 0.0006051999999989732, 0.0006108999999998588, 0.0006071999999992528, 0.0006129999999995306, 0.0006212000000012097, 0.0006600999999992752, 0.0014910000000014634, 0.0008176999999989221, 0.0010279999999998068, 0.0014483999999992392, 0.0007787999999990802, 0.0007867999999984221, 0.0008548000000008216, 0.0009294999999998055, 0.000921899999999809, 0.001043799999999706, 0.0020644000000000773, 0.0012048000000000059, 0.00142669999999967, 0.0014809000000006733, 0.002255700000000971, 0.002767000000000408, 0.002511500000000666, 0.0031300000000005213, 0.005225799999999836, 0.005617299999999048, 0.007385700000000384, 0.010489100000000917, 0.014054899999999648, 0.016592500000001564, 0.024307999999999552, 0.03587440000000086, 0.03576669999999993, 0.05333219999999983, 0.05611530000000009, 0.07518859999999883, 0.10592229999999958], [0.0009408999999998002, 6.929999999982783e-05, 5.599999999894578e-05, 6.149999999927047e-05, 5.510000000086279e-05, 6.050000000001887e-05, 6.800000000062312e-05, 6.920000000043558e-05, 7.529999999889014e-05, 7.730000000094606e-05, 7.120000000071514e-05, 8.240000000014902e-05, 8.769999999991285e-05, 0.00010750000000037119, 0.0001267000000009233, 0.00010099999999901854, 0.0001411000000004492, 0.00018189999999940198, 0.0001933000000011731, 0.00039630000000023813, 0.0004000000000008441, 0.0004471000000005887, 0.0006029999999999092, 0.000686499999998702, 0.0008550999999989983, 0.0011147999999998603, 0.0022166999999999604, 0.002576699999998766, 0.0023566999999999894, 0.0024551000000005985, 0.005541599999999036, 0.004388399999999848, 0.005774100000000004, 0.007215799999999106, 0.009798499999998711, 0.01292760000000115, 0.01738680000000059, 0.022563299999999842, 0.033680699999999675, 0.0474256000000004, 0.055349399999998994, 0.08065660000000108, 0.1104706999999987, 0.13964269999999956, 0.19554690000000008, 0.24491249999999987, 0.31686320000000023, 0.42304150000000007]]
[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.004716499999998902, 0.0012772000000005335, 0.0007561000000002593, 0.0007286000000004123, 0.0007207000000004626, 0.0011828000000004835, 0.0010875999999999664, 0.0008373999999999882, 0.0006756000000009976, 0.0006770999999989868, 0.0006710999999999245, 0.0006720000000015602, 0.0006709999999987559, 0.0007954000000012229, 0.0007934000000009434, 0.0007566000000007733, 0.0006946000000009889, 0.0007474999999992349, 0.0008400999999995662, 0.0007771999999999224, 0.0008625999999996026, 0.0008862000000000592, 0.0022085000000000576, 0.0010194000000005587, 0.0010959999999986536, 0.0010518000000008243, 0.001013099999999767, 0.001363800000000026, 0.0019140999999986974, 0.001521900000000187, 0.001347299999999052, 0.0020873000000012354, 0.0023204999999997256, 0.003026999999999447, 0.0045202999999993665, 0.004646899999999121, 0.0057365000000011435, 0.0075851999999994035, 0.00977210000000106, 0.015506799999998933, 0.016422800000000848, 0.020518000000000924, 0.03422690000000017, 0.03570479999999954, 0.04663580000000067, 0.06428930000000044, 0.08393530000000027, 0.11222560000000037], [0.0010042000000005658, 0.00010190000000065425, 7.040000000024804e-05, 6.690000000020291e-05, 7.360000000034006e-05, 0.0001575999999996469, 0.00011980000000022528, 0.00010590000000121336, 0.00010849999999962279, 7.790000000085229e-05, 8.630000000131588e-05, 8.909999999850982e-05, 0.00010190000000065425, 9.179999999986421e-05, 0.00014439999999993347, 0.0001412999999992337, 0.00013199999999891077, 0.00020559999999925083, 0.00019800000000103068, 0.0004440999999992812, 0.00044319999999942183, 0.0011503000000008257, 0.0006208999999994802, 0.0007679999999989917, 0.000926100000000929, 0.0009933999999987009, 0.0012524999999996567, 0.0015588999999991415, 0.0032249000000010852, 0.0026420999999992034, 0.0031740000000013424, 0.007068499999999034, 0.006309800000000365, 0.007977900000000204, 0.010120699999999871, 0.012909300000000457, 0.017310699999999457, 0.02356669999999994, 0.03535849999999918, 0.04810230000000004, 0.059047599999999534, 0.0751028999999992, 0.10892319999999955, 0.13736570000000015, 0.1834422, 0.2534407999999999, 0.3123678999999999, 0.4128767999999994]]
[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.0053914999999999935, 0.001245100000000221, 0.0008923999999996823, 0.0008354999999991009, 0.0008255999999988717, 0.0007119000000006537, 0.0006903000000004766, 0.0006883000000001971, 0.0006474999999994679, 0.0006911000000009437, 0.0006428000000013867, 0.0008593999999995106, 0.0009554000000004947, 0.0007672999999996932, 0.0007999999999999119, 0.001218400000000841, 0.0007619000000005371, 0.0007220999999990596, 0.0007112000000013552, 0.000703700000000751, 0.0007633000000009105, 0.0007301999999995701, 0.0007273000000012075, 0.0008381999999986789, 0.0008181000000000438, 0.002340099999999623, 0.0018226000000005627, 0.0013444000000006895, 0.0011759999999991777, 0.0017842999999988507, 0.0019380999999984994, 0.0029146999999998258, 0.002595499999999973, 0.003031599999999912, 0.0041165000000003005, 0.0048501000000005234, 0.005614499999998301, 0.007176100000000574, 0.010279099999999985, 0.014390600000000475, 0.015633700000000417, 0.022345800000000082, 0.030031299999999206, 0.03331529999999994, 0.04205789999999965, 0.062056500000000625, 0.09122840000000032, 0.12965540000000075], [0.0008505000000003093, 0.00010800000000088517, 6.699999999959516e-05, 7.420000000024629e-05, 6.620000000090442e-05, 5.81999999997862e-05, 6.529999999926872e-05, 9.209999999981733e-05, 7.830000000019766e-05, 7.14999999988919e-05, 7.459999999959166e-05, 0.0001277000000001749, 8.659999999949264e-05, 8.440000000042858e-05, 0.00020070000000060872, 0.00016849999999912768, 0.0001375999999986277, 0.00014630000000082077, 0.00025839999999988095, 0.0002414999999995615, 0.00027679999999996596, 0.0003820000000001045, 0.0005302999999994285, 0.0006339999999998014, 0.0008447999999994238, 0.002704599999999502, 0.0016309000000003238, 0.0017786999999991338, 0.002101000000001463, 0.003172600000000969, 0.0040903000000014345, 0.005175599999999392, 0.009772099999999284, 0.007965900000000303, 0.013993599999999162, 0.014040699999998907, 0.017213300000001652, 0.023727799999999633, 0.03541590000000028, 0.044296199999999786, 0.07015689999999886, 0.08045659999999977, 0.1030388999999996, 0.1270749999999996, 0.18111560000000004, 0.23781609999999986, 0.3640116000000013, 0.4778452999999985]]
[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.0047215999999998814, 0.0011274999999990598, 0.0009331999999986351, 0.0009401000000011095, 0.0009098000000022921, 0.0009005000000001928, 0.0010866000000007148, 0.0008708999999988976, 0.0008376999999981649, 0.0008346999999986338, 0.0008106000000012159, 0.0007890000000010389, 0.0008467000000003111, 0.0008452000000005455, 0.0009443000000004531, 0.0010931999999996833, 0.0008713999999976352, 0.0008789000000000158, 0.001234100000001348, 0.0011764000000020758, 0.0009806000000018855, 0.0013518999999995174, 0.0009527000000026931, 0.001030499999998824, 0.0010617000000010535, 0.001763700000001478, 0.0011465000000008274, 0.0012466999999993789, 0.0013567999999999358, 0.0015415999999994767, 0.0011992999999996812, 0.0019743999999981554, 0.0017263000000014017, 0.0037366999999974837, 0.0032148999999996875, 0.004479800000002143, 0.005674100000000237, 0.0072472999999995125, 0.011470899999999062, 0.019672700000000987, 0.016800799999998617, 0.021978199999999504, 0.02527419999999836, 0.0364537000000027, 0.04254030000000242, 0.05583569999999938, 0.08054200000000122, 0.10492490000000032], [0.0009394999999976505, 0.00011160000000032255, 7.499999999893703e-05, 7.700000000099294e-05, 6.729999999777192e-05, 0.00012899999999760325, 9.579999999687061e-05, 8.920000000145478e-05, 9.750000000252612e-05, 8.289999999888664e-05, 9.010000000131413e-05, 9.14999999999111e-05, 0.00012070000000008463, 0.00013290000000054647, 0.00021149999999892088, 0.00021590000000060172, 0.00015199999999992997, 0.0001794000000003848, 0.00027719999999931133, 0.0002288999999997543, 0.0004732999999994547, 0.0006743000000000166, 0.0005314999999974646, 0.0007342000000001292, 0.001134199999999197, 0.001226400000000183, 0.0013363000000019554, 0.001533000000002005, 0.0022178000000003806, 0.0024880000000031544, 0.003208300000000719, 0.004247900000002858, 0.007153100000000023, 0.008451100000002043, 0.011305600000000027, 0.0164818000000011, 0.02366130000000055, 0.02921760000000262, 0.038105700000002685, 0.04947119999999927, 0.05681249999999949, 0.0974224000000028, 0.11719980000000163, 0.13612859999999927, 0.17838279999999784, 0.2551760999999999, 0.3386938999999991, 0.4333473000000012]]
[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.004840300000001463, 0.0013804000000021688, 0.001299099999997111, 0.0008943999999999619, 0.0007306000000006918, 0.0007190000000001362, 0.000652899999998624, 0.0006605999999997891, 0.0005887000000015519, 0.0005898000000001957, 0.001137899999999803, 0.0005942000000018766, 0.0006278000000001782, 0.0006012000000019668, 0.0006017999999983203, 0.0006061000000023853, 0.0006577999999990425, 0.0006240000000019563, 0.0008679000000029191, 0.0010520000000013852, 0.0006826999999987038, 0.0006683000000009542, 0.0008522000000006358, 0.0007829999999984238, 0.0008414000000023236, 0.0012705999999980122, 0.001830900000001634, 0.0009914999999978136, 0.0015692000000022688, 0.0017294000000021015, 0.0020725000000005878, 0.001798199999999639, 0.0019517000000028872, 0.002267599999999703, 0.00338350000000176, 0.004547699999999821, 0.005696199999999152, 0.005801699999999244, 0.008319100000001356, 0.011834000000000344, 0.014564499999998759, 0.023378100000002178, 0.03602199999999911, 0.03872769999999903, 0.04837450000000132, 0.05944849999999846, 0.08500950000000174, 0.13414269999999817], [0.0007932000000003825, 0.00013439999999675933, 0.0001047000000014009, 7.799999999846818e-05, 7.169999999945276e-05, 8.919999999790207e-05, 6.919999999865922e-05, 7.289999999926522e-05, 7.559999999884326e-05, 6.739999999894053e-05, 8.00000000005241e-05, 7.429999999786219e-05, 9.860000000116997e-05, 0.00011209999999906017, 0.000123900000001953, 0.00010159999999714842, 0.00012910000000232458, 0.0001243999999971379, 0.00031049999999765987, 0.0003695999999990818, 0.00024310000000227205, 0.0003092000000002315, 0.0005092999999973813, 0.0007259000000026106, 0.0008649999999974511, 0.001300300000000476, 0.0019171999999976208, 0.00173769999999962, 0.0019844999999989454, 0.0030679999999989604, 0.0033854000000026474, 0.00424380000000113, 0.00541199999999975, 0.007861299999998295, 0.010723599999998612, 0.014922699999999622, 0.018821300000002594, 0.024251800000001822, 0.031770999999999106, 0.04316989999999876, 0.057900300000000016, 0.08350629999999981, 0.11765530000000268, 0.14322680000000076, 0.18102529999999817, 0.24519880000000072, 0.33208060000000117, 0.42299460000000266]]
[[1, 2, 3, 4, 5, 7, 9, 12, 16, 22, 29, 39, 51, 68, 91, 120, 159, 212, 281, 372, 494, 655, 868, 1151, 1526, 2023, 2682, 3556, 4714, 6250, 8286, 10985, 14563, 19306, 25595, 33932, 44984, 59636, 79060, 104811, 138949, 184206, 244205, 323745, 429193, 568986, 754312, 1000000], [0.005105000000000359, 0.001378700000000066, 0.0007950000000001012, 0.0007061999999997681, 0.0007196000000000424, 0.0006476000000006366, 0.0006582000000001642, 0.0005832000000012272, 0.0005868000000006646, 0.0006319999999995218, 0.0005869999999994491, 0.0005922999999974365, 0.000981800000001698, 0.0008870000000023026, 0.0006048000000014042, 0.0006522000000011019, 0.0006159999999972854, 0.0006215999999987787, 0.0006937999999969691, 0.0006409999999981153, 0.0006523000000022705, 0.0006705999999994106, 0.0006754000000022131, 0.0007036999999989746, 0.0007672999999996932, 0.000786999999998983, 0.0007908000000007576, 0.0008307999999992433, 0.0015128999999980408, 0.0010458999999976015, 0.0011168999999995322, 0.0013062999999995384, 0.0024556999999987283, 0.0023583000000009235, 0.0038328999999990288, 0.0035813000000004536, 0.004469100000001447, 0.006342300000000023, 0.00815109999999919, 0.010403699999997684, 0.014797399999999072, 0.019483600000000934, 0.028803099999997528, 0.04041910000000115, 0.056562100000000726, 0.06318999999999875, 0.07676669999999675, 0.11871760000000009], [0.0010407000000007827, 7.670000000103983e-05, 6.790000000123086e-05, 6.700000000137152e-05, 6.330000000076552e-05, 6.619999999912807e-05, 5.840000000034706e-05, 6.929999999982783e-05, 7.6399999997534e-05, 6.710000000254013e-05, 7.390000000029318e-05, 8.640000000070813e-05, 0.00023870000000059122, 8.859999999799584e-05, 0.00012159999999994398, 0.00010089999999962629, 0.00013649999999998386, 0.0001256000000005031, 0.0002002000000018711, 0.00015129999999885513, 0.0002153999999983114, 0.0002384000000006381, 0.0003492999999998858, 0.00040890000000004534, 0.0004963999999993973, 0.0006447999999998899, 0.0009260999999973762, 0.0029129999999994993, 0.0014542000000012933, 0.0021374000000022875, 0.0026828000000023167, 0.005033399999998522, 0.006029100000002785, 0.008959900000000687, 0.009696200000000488, 0.015284000000001186, 0.018667499999999393, 0.02413320000000141, 0.03271829999999909, 0.04229600000000033, 0.06038429999999906, 0.08288250000000019, 0.10532730000000257, 0.1431919999999991, 0.19299540000000093, 0.24535519999999877, 0.3221090000000011, 0.4327109999999976]]
