[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [5.849999999996136e-05, 4.279999999967643e-05, 2.5700000000128398e-05, 3.96000000000285e-05, 3.419999999998424e-05, 3.4400000000101016e-05, 1.369999999978333e-05, 1.8900000000154904e-05, 2.199999999996649e-05, 2.0099999999967366e-05, 7.789999999996411e-05, 4.949999999981358e-05, 5.280000000018603e-05, 5.440000000023204e-05, 3.9800000000145275e-05, 4.680000000023554e-05, 9.170000000002787e-05, 0.00010999999999983245, 0.00021599999999999397, 0.00014899999999995472, 0.00017969999999989383, 0.00020849999999983382, 0.00018049999999991684, 0.0005749000000001558, 0.0008092999999997907, 0.0003424999999999123, 0.0009874000000000827, 0.0006865000000000343, 0.0007679000000000435, 0.0016517000000000337, 0.0018457000000000612, 0.0023775999999999797, 0.002826999999999913, 0.0033825999999996803, 0.004556600000000355, 0.006014200000000081, 0.007123700000000177, 0.00826870000000035, 0.011488899999999802, 0.016557500000000225, 0.01951880000000017, 0.0253034999999997, 0.034680199999999495, 0.046276399999999995, 0.06691550000000035], [0.00962660000000004, 0.001223500000000044, 0.00015039999999988396, 6.290000000008789e-05, 3.96000000000285e-05, 3.9299999999631297e-05, 4.6999999999908226e-05, 5.8999999999809205e-05, 8.700000000017027e-05, 4.669999999995511e-05, 5.319999999997549e-05, 0.00011220000000022878, 6.469999999980658e-05, 7.7600000000011e-05, 0.0018995999999997792, 0.00044349999999981904, 0.0008083999999999314, 0.0004725000000003199, 0.0027329999999996524, 0.0016235, 0.001653899999999986, 0.001605899999999938, 0.0038922999999999597, 0.0033227000000000118, 0.0033327000000000773, 0.0034477000000001645, 0.00592669999999984, 0.009590900000000069, 0.012206399999999729, 0.015263500000000096, 0.02613170000000009, 0.02955299999999994, 0.04205100000000028, 0.0608989000000002, 0.07756359999999995, 0.1305231, 0.18272500000000003, 0.2957386999999998, 0.41995020000000016, 0.5874419999999998, 0.8819318999999997, 1.4055469, 2.114698500000001, 3.3459243999999995, 5.3415922999999985]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07089039999999969, 1.6099999999852344e-05, 1.100000000064938e-05, 1.1199999999433885e-05, 1.2300000001630451e-05, 1.4900000000039881e-05, 1.5199999999992997e-05, 1.720000000204891e-05, 1.9399999999336615e-05, 2.3499999997511622e-05, 3.640000000260102e-05, 3.119999999867673e-05, 6.330000000076552e-05, 4.429999999899792e-05, 4.879999999829465e-05, 0.00010029999999972006, 9.119999999995798e-05, 8.650000000187674e-05, 9.73000000001889e-05, 0.0001356000000001245, 0.00014840000000049258, 0.00017700000000075988, 0.00017439999999879774, 0.0002805999999999642, 0.00023359999999783554, 0.0006149000000021942, 0.0008949000000022522, 0.0007230000000006953, 0.0007520000000020843, 0.0013940999999988435, 0.0017971000000009951, 0.0021327999999982694, 0.0028316000000003783, 0.00383589999999856, 0.004019499999998288, 0.007076899999997721, 0.007133199999998396, 0.00832809999999995, 0.013946499999999418, 0.015806700000002394, 0.020405900000000088, 0.025868400000000236, 0.03508109999999931, 0.04932580000000186, 0.07214960000000303], [0.00010969999999943525, 4.069999999956053e-05, 3.6600000001385524e-05, 3.4600000002882325e-05, 4.5899999999932106e-05, 3.879999999867323e-05, 3.7200000001291755e-05, 3.799999999998249e-05, 3.889999999984184e-05, 4.160000000297259e-05, 4.089999999834504e-05, 4.5300000000025875e-05, 9.679999999789857e-05, 6.0200000000065756e-05, 0.00022840000000101668, 0.00020710000000079276, 0.00019979999999719666, 0.00021089999999901465, 0.0006173999999994351, 0.0007868000000001985, 0.0008105000000000473, 0.0008240000000014902, 0.001857200000003445, 0.0017798000000013303, 0.0021243000000019663, 0.0029794000000009646, 0.005299599999997184, 0.005704399999999055, 0.007514900000000324, 0.010169400000002327, 0.021615699999998128, 0.02330040000000011, 0.03688089999999988, 0.05123880000000014, 0.07753359999999887, 0.11747000000000085, 0.17084859999999935, 0.2572002999999974, 0.37277819999999906, 0.5611255999999969, 0.8676348999999988, 1.360624099999999, 2.1629197, 3.5976707999999995, 6.219055900000001]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08136779999999533, 1.6100000003405057e-05, 1.0099999997237319e-05, 9.900000002005527e-06, 1.0000000003174137e-05, 1.069999999714355e-05, 1.1299999997049781e-05, 1.2800000000368073e-05, 1.4399999997749546e-05, 1.780000000195514e-05, 2.3599999998680232e-05, 2.239999999886777e-05, 2.5799999995967937e-05, 2.9800000000079763e-05, 3.4499999998161e-05, 5.139999999670408e-05, 5.689999999702877e-05, 6.619999999912807e-05, 7.750000000328328e-05, 0.00012100000000003774, 0.0002895000000009418, 0.0001280999999977439, 0.00021609999999583351, 0.00032939999999825886, 0.0005155999999999494, 0.0005804999999980964, 0.0008456999999992831, 0.0008662999999984322, 0.0007524999999972692, 0.0022583000000011566, 0.0034597000000005096, 0.0022579000000035876, 0.0027599999999949887, 0.0036497000000039748, 0.004444200000001786, 0.00499569999999494, 0.006401400000001445, 0.008324299999998175, 0.011391399999993723, 0.01683290000000426, 0.019129499999998245, 0.02536519999999598, 0.03327480000000094, 0.06780229999999676, 0.06604970000000066], [0.0001031999999980826, 3.669999999544871e-05, 3.320000000428536e-05, 3.0299999998817384e-05, 2.9499999996573933e-05, 3.0100000003585592e-05, 3.0000000002416982e-05, 3.1100000001060835e-05, 3.6199999996711085e-05, 3.499999999689862e-05, 3.480000000166683e-05, 3.759999999886077e-05, 3.949999999974807e-05, 4.7899999998435305e-05, 0.0004136000000016793, 0.00028470000000169193, 0.000525500000001955, 0.0003796999999963191, 0.0010146999999989248, 0.00085550000000012, 0.0009651000000019394, 0.0008032000000000039, 0.0018537000000051762, 0.002135299999999063, 0.0015762999999964222, 0.002226100000001452, 0.006170800000006693, 0.00798780000000221, 0.009454099999999244, 0.013936299999997459, 0.02247200000000049, 0.023993099999998435, 0.040802700000000414, 0.05285109999999804, 0.07284179999999907, 0.11711900000000242, 0.16821709999999968, 0.2532122000000001, 0.3849204999999998, 0.5537415999999951, 0.874231199999997, 1.3732207000000045, 2.1858178000000024, 3.686002700000003, 5.336794300000001]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07400619999999947, 1.619999999746824e-05, 1.079999999831216e-05, 1.1100000001817989e-05, 1.160000000055561e-05, 1.2699999999199463e-05, 1.3400000000274304e-05, 1.5699999998730618e-05, 1.7899999996018323e-05, 2.729999999928623e-05, 3.1900000003304285e-05, 2.86000000002673e-05, 3.320000000428536e-05, 3.910000000217906e-05, 4.549999999881038e-05, 7.120000000071514e-05, 5.700000000530281e-05, 7.420000000024629e-05, 8.250000000487034e-05, 0.00010139999999836391, 0.00011680000000069413, 0.00013479999999788106, 0.0002156999999982645, 0.00023490000000236932, 0.0003752000000005751, 0.0004542000000000712, 0.0008273000000045272, 0.0007309000000006449, 0.0007324000000039632, 0.0013863000000000625, 0.001922100000001592, 0.0024113000000056672, 0.002838099999998178, 0.0033469999999979905, 0.00399990000000372, 0.0052962999999977, 0.006461900000005016, 0.008309699999998088, 0.01187500000000341, 0.016438800000003084, 0.01963800000000049, 0.030313899999995897, 0.03484399999999965, 0.0667453000000009, 0.0950738999999956], [0.00012519999999938136, 3.949999999974807e-05, 3.5799999999142074e-05, 3.399999999942338e-05, 3.309999999601132e-05, 3.360000000185437e-05, 3.410000000059199e-05, 3.480000000166683e-05, 3.560000000391028e-05, 4.030000000199152e-05, 3.759999999886077e-05, 4.1599999995867165e-05, 4.2199999995773396e-05, 5.039999999922884e-05, 0.0002799000000024421, 0.00034259999999619595, 0.00034629999999680194, 0.0003885000000067862, 0.001670199999999511, 0.0009495999999984406, 0.0009850000000000136, 0.0013061000000007539, 0.0014163000000024795, 0.0011460999999997057, 0.0014042999999972494, 0.00204339999999803, 0.004731499999998334, 0.006098199999996723, 0.0085933999999952, 0.010859899999999811, 0.022498200000001134, 0.02376979999999662, 0.03628559999999936, 0.050929299999999955, 0.07127409999999657, 0.11569690000000321, 0.17463919999999433, 0.2582166999999984, 0.4302264999999963, 0.5961403999999959, 0.9630491999999933, 1.4138288999999986, 2.741203200000001, 4.764981900000002, 7.1417413]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.09018799999999771, 1.539999999522479e-05, 1.0900000006586197e-05, 9.200000008036113e-06, 9.700000006773735e-06, 9.69999999256288e-06, 1.0000000003174137e-05, 1.1799999995787402e-05, 1.3400000000274304e-05, 1.650000000097407e-05, 2.1700000004898357e-05, 2.0599999999149077e-05, 2.3999999996249244e-05, 2.960000000484797e-05, 3.23000000008733e-05, 7.130000000188375e-05, 9.210000000337004e-05, 6.199999999978445e-05, 0.0002409999999883894, 0.00033959999998955936, 0.0003851999999966438, 0.00038770000000454274, 0.0004967999999934136, 0.0004559999999997899, 0.00036360000000001946, 0.0005545000000068967, 0.0011147999999963076, 0.0006563000000028296, 0.001103700000001595, 0.002175899999997455, 0.003992100000004939, 0.0025519999999943366, 0.0028206000000068343, 0.0033621000000039203, 0.004878499999989572, 0.00881040000000155, 0.01041599999999221, 0.010889300000002322, 0.012611100000000874, 0.03450610000000154, 0.0234499000000028, 0.031123899999997207, 0.040771100000000615, 0.057276999999999134, 0.07633819999999503], [0.0001012999999971953, 5.9300000003759124e-05, 4.680000000689688e-05, 2.960000000484797e-05, 2.779999999802385e-05, 2.8100000008635106e-05, 2.800000000036107e-05, 2.890000000377313e-05, 2.9499999996573933e-05, 3.1800000002135675e-05, 3.2000000004472895e-05, 3.480000000877226e-05, 5.88000000050215e-05, 5.7099999992260564e-05, 0.00035210000000063246, 0.00047639999999660176, 0.0005086999999974751, 0.0003947000000010803, 0.0007044000000036021, 0.0009305000000097152, 0.0012377999999984013, 0.0012799000000001115, 0.0025717000000042844, 0.0026480000000077553, 0.002979000000010501, 0.0035194000000018377, 0.0075739000000112355, 0.007554499999997688, 0.011260399999997617, 0.017460100000008083, 0.02542789999999684, 0.02705360000000212, 0.046203899999994746, 0.0653523000000007, 0.09991020000001072, 0.13848090000000468, 0.20576750000000743, 0.296007000000003, 0.47549060000000054, 0.762476300000003, 1.0615337999999923, 1.6631102999999996, 2.644942599999993, 4.222664100000003, 6.268469400000001]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06999579999998673, 1.749999999844931e-05, 1.059999999597494e-05, 1.0500000001911758e-05, 1.079999999831216e-05, 1.1099999994712562e-05, 1.1499999999387e-05, 1.3100000003873902e-05, 1.4700000008360803e-05, 1.900000000887303e-05, 2.7200000005223046e-05, 4.3900000008534334e-05, 5.200000001082117e-05, 2.980000000718519e-05, 3.959999999381125e-05, 7.03000000044085e-05, 8.350000000234559e-05, 9.239999999977044e-05, 0.00011050000000523141, 0.00013489999999194424, 0.00014360000000124273, 0.00015100000000245473, 0.00023730000000909968, 0.000365700000003244, 0.0003109999999963975, 0.0006169999999912079, 0.0008095999999966352, 0.000743700000001013, 0.0008819000000102051, 0.0015058000000038874, 0.002039600000003361, 0.0034322000000059916, 0.0038623999999884973, 0.003484299999996665, 0.004252800000003276, 0.005320299999993949, 0.008926299999998832, 0.010248900000007666, 0.011739599999998518, 0.019503999999997745, 0.02016099999998744, 0.029368400000009842, 0.03676149999999723, 0.04862649999999746, 0.06390760000000739], [0.00018530000001248936, 3.939999999147403e-05, 3.4499999998161e-05, 3.09999999927868e-05, 2.9499999996573933e-05, 2.9900000001248372e-05, 3.0499999994049176e-05, 3.199999999026204e-05, 3.4799999994561404e-05, 3.5099999990961805e-05, 3.519999999923584e-05, 4.3099999999185457e-05, 4.549999999881038e-05, 4.949999998871135e-05, 0.00018610000000762739, 0.00019160000000795208, 0.00040549999999939246, 0.0002463000000005877, 0.0006831999999974414, 0.0008660000000020318, 0.0009421999999972286, 0.001391999999995619, 0.0010118000000005622, 0.0010539999999963356, 0.0012396000000052254, 0.0021921000000020285, 0.0031493999999980815, 0.004422800000000393, 0.008026999999998452, 0.010606899999999087, 0.017456499999994435, 0.02136289999999974, 0.03685769999999877, 0.04981209999999692, 0.0809110000000004, 0.11165440000000615, 0.17827669999999785, 0.26658979999999133, 0.4286074000000042, 0.6039915000000065, 0.9026376000000056, 1.372553499999995, 2.2110490000000027, 3.449550000000002, 5.990170599999999]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07448519999999803, 1.699999999971169e-05, 1.0299999999574538e-05, 1.059999999597494e-05, 1.079999999831216e-05, 1.1499999999387e-05, 1.2699999999199463e-05, 1.2299999994525024e-05, 1.3600000002611523e-05, 1.6400000006910886e-05, 2.13999999942871e-05, 2.119999999194988e-05, 3.190000001040971e-05, 2.7600000009897485e-05, 4.500000000007276e-05, 6.35999999900605e-05, 5.58999999924481e-05, 8.040000000164582e-05, 0.0001220999999986816, 0.00013380000000040582, 0.000106100000010656, 0.00018109999999182946, 0.0001992000000115013, 0.0003877999999986059, 0.00026780000000314885, 0.0005376000000012482, 0.0007102999999943904, 0.0006328999999993812, 0.0007428999999916641, 0.001507200000006037, 0.0020105000000114615, 0.0027836999999948375, 0.0028370999999935975, 0.003531199999997625, 0.00438259999999957, 0.005431299999997918, 0.006967399999993518, 0.008256700000004003, 0.012386999999989712, 0.018442000000007397, 0.01904139999999188, 0.025516400000000772, 0.03770869999999604, 0.04949469999999678, 0.07961799999999641], [0.00014360000000124273, 3.979999999614847e-05, 3.399999999942338e-05, 3.1500000005735274e-05, 3.1399999997461236e-05, 5.240000000128475e-05, 4.290000001105909e-05, 2.940000000251075e-05, 2.920000000017353e-05, 3.23000000008733e-05, 3.1800000002135675e-05, 3.440000000409782e-05, 4.1299999992361336e-05, 4.799999999249849e-05, 0.000534999999999286, 0.0003473000000013826, 0.00039260000001206663, 0.000301600000000235, 0.0013885000000044556, 0.0011491000000063423, 0.0007141999999902282, 0.0008832000000040807, 0.001610599999992246, 0.0013902999999970689, 0.0016585999999989554, 0.002460300000009852, 0.005123500000010495, 0.006823100000005411, 0.008586300000004599, 0.012064199999997527, 0.023526300000000333, 0.022027300000004857, 0.037253900000010276, 0.04881280000000743, 0.07402089999999362, 0.1151561000000072, 0.17083470000000034, 0.25701440000000275, 0.38155629999999974, 0.6183714000000009, 0.9046203000000048, 1.4281100000000038, 2.3363734999999934, 3.9781105999999937, 6.688660800000008]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0985067000000015, 2.5700000009010182e-05, 1.519999999288757e-05, 1.4800000002423985e-05, 3.399999999942338e-05, 4.0999999995960934e-05, 2.2399999991762343e-05, 7.440000000258351e-05, 3.149999999152442e-05, 6.0000000004833964e-05, 8.95000000014079e-05, 4.780000000437212e-05, 5.0699999988523814e-05, 4.290000001105909e-05, 5.679999999586016e-05, 0.00022599999999783904, 0.00010380000000509426, 0.00011650000000429372, 0.00016440000000272903, 0.00045539999999277825, 0.0001702999999935173, 0.00023720000000082564, 0.00026550000001179797, 0.00046650000000170166, 0.00034520000001236895, 0.0006650999999919804, 0.0016717999999968924, 0.0009299000000027036, 0.0018542999999908716, 0.0015488000000090096, 0.0029825000000016644, 0.0025255000000043992, 0.0027716000000026497, 0.005443299999996043, 0.010101899999995112, 0.007176000000001181, 0.006687999999996919, 0.009958900000000881, 0.014993300000000431, 0.0168749000000048, 0.019325500000007878, 0.02753559999999311, 0.03891169999999988, 0.04809829999999238, 0.06733160000001703], [0.00036639999999010797, 7.719999999267202e-05, 4.780000000437212e-05, 4.3099999999185457e-05, 5.830000000628388e-05, 0.00010680000001173084, 0.0001754999999974416, 0.0001163000000019565, 0.00010720000000219443, 7.259999999575939e-05, 0.00014170000000035543, 6.959999998912281e-05, 6.860000000585842e-05, 7.139999999594693e-05, 0.0002403000000015254, 0.00030780000000163454, 0.00029829999999719803, 0.00029820000000313485, 0.0006077999999973827, 0.0008220000000136451, 0.0007683999999983371, 0.0010764000000023088, 0.0018042999999892118, 0.0017820999999997866, 0.0015244999999879383, 0.0035504000000088354, 0.005553599999998937, 0.004965699999999629, 0.008702800000008892, 0.009624199999990424, 0.017398200000002362, 0.018915199999995025, 0.03565299999999638, 0.05665729999999769, 0.08924450000000661, 0.12444719999999165, 0.17460730000000524, 0.3307048999999864, 0.4292104999999964, 0.598710699999998, 0.9194047000000012, 1.4870451000000031, 2.2375181999999967, 3.463095199999998, 5.496464500000002]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07363069999999539, 1.7400000018596984e-05, 1.0099999997237319e-05, 9.900000009110954e-06, 1.060000002439665e-05, 1.1099999994712562e-05, 1.1599999993450183e-05, 1.3300000006211121e-05, 1.539999999522479e-05, 1.810000000546097e-05, 2.390000000218606e-05, 2.290000000471082e-05, 3.25999999972737e-05, 2.779999999802385e-05, 3.620000001092194e-05, 7.91999999876225e-05, 5.5900000006658956e-05, 0.000223700000020699, 0.00013340000000994223, 0.00010530000000130713, 0.00012449999999830652, 0.00016060000001516528, 0.0002422999999964759, 0.0003567999999916083, 0.0003207999999972344, 0.0005161999999927502, 0.001174199999979919, 0.0006308000000103675, 0.0008458000000075572, 0.002051899999997886, 0.001854000000008682, 0.0023137999999960357, 0.0028059999999925367, 0.0036187999999981457, 0.004111200000011195, 0.0057429000000013275, 0.007300700000001825, 0.00869030000001203, 0.012684799999988172, 0.015399599999994962, 0.019871300000005476, 0.026558499999993046, 0.03682989999998654, 0.044569400000000314, 0.06930010000002085], [0.0001450999999974556, 4.0399999988949276e-05, 3.300000000194814e-05, 3.050000000826003e-05, 3.039999998577514e-05, 3.060000000232321e-05, 3.119999999512402e-05, 3.789999999526117e-05, 3.430000001003464e-05, 3.52000000134467e-05, 3.5099999990961805e-05, 3.8199999977450716e-05, 4.4400000007271956e-05, 4.4800000011946395e-05, 0.0002912999999864496, 0.00041070000000331675, 0.0005465000000128839, 0.0004301999999825057, 0.0010126999999897635, 0.0010577999999838994, 0.0014498999999830176, 0.0014156000000014046, 0.0015061000000002878, 0.0014880000000232485, 0.0016826000000094155, 0.002758699999986902, 0.004703599999999142, 0.007222899999987931, 0.009782199999989416, 0.014749399999999468, 0.02407379999999648, 0.02333150000001183, 0.03843499999999267, 0.05064029999999775, 0.07878489999998806, 0.11707169999999678, 0.17532689999998752, 0.25177999999999656, 0.3888813000000084, 0.5901637000000051, 0.8808902000000103, 1.3991471000000217, 2.1652559999999994, 3.5077580999999896, 5.816892299999978]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.1252992000000006, 2.1399999980076245e-05, 1.1799999981576548e-05, 1.1299999982838926e-05, 1.1199999988775744e-05, 1.1599999993450183e-05, 1.190000000406144e-05, 1.3800000004948743e-05, 1.5600000011772863e-05, 1.9300000019484287e-05, 3.8600000010546864e-05, 0.0003430999999807227, 4.359999999792308e-05, 3.6899999997785926e-05, 3.9899999990211654e-05, 0.00011230000001205553, 0.00012290000000803047, 0.00014740000000301734, 0.00019380000000523978, 0.00028470000000879736, 0.00029369999998607454, 0.0004903999999896769, 0.0005112999999994372, 0.0007342000000107873, 0.0006196000000215918, 0.0008899999999982811, 0.0014912000000038006, 0.0007003999999994903, 0.0008219999999994343, 0.001785499999982676, 0.0020705999999961477, 0.003209900000001653, 0.0036365999999929954, 0.003703100000024051, 0.005267699999990327, 0.0061572000000182925, 0.007580099999984213, 0.009294699999998102, 0.014413600000011684, 0.01660509999999249, 0.021375400000010814, 0.029343600000004244, 0.042070300000006, 0.05272769999999127, 0.1154222000000118], [0.00022179999999139, 4.6200000014096076e-05, 3.870000000461005e-05, 4.939999999464817e-05, 3.219999999259926e-05, 3.320000001849621e-05, 3.3699999988812124e-05, 3.39000000053602e-05, 3.4499999998161e-05, 3.789999999526117e-05, 4.6499999996285624e-05, 5.55999999960477e-05, 7.99000000029082e-05, 8.909999999673346e-05, 0.0002460000000041873, 0.00024329999999395113, 0.00026159999998753847, 0.00026610000000459877, 0.0005074999999976626, 0.0007009999999922911, 0.001555700000011484, 0.002169500000007929, 0.003714500000000953, 0.0016301999999939198, 0.002319099999994023, 0.0035273999999958505, 0.004195600000002742, 0.004058899999989762, 0.007862599999981512, 0.00759070000000861, 0.01593210000001477, 0.01677520000001209, 0.033591999999998734, 0.05255470000000173, 0.07818399999999315, 0.12262580000000867, 0.18930639999999244, 0.2850679000000014, 0.4210959000000116, 0.6008841999999959, 0.9654932999999915, 1.4351333999999838, 3.046862500000003, 4.986801200000002, 7.009231999999997]]
