[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0017349999999999866, 0.0010003000000000095, 0.0015573999999999866, 0.0011317000000000133, 0.0010427000000000075, 0.0007080000000000419, 0.001236199999999965, 0.0007593000000000183, 0.0009834999999999705, 0.0006690000000000307, 0.000688299999999975, 0.0010390000000000121, 0.0009963999999999529, 0.0007971999999999979, 0.0011658999999999975, 0.0010340999999999823, 0.001443899999999998, 0.0013272000000000284, 0.0010234000000000076, 0.0008196999999999788, 0.0008050000000000002, 0.0007830999999999255, 0.0008370000000000877, 0.0008489999999999887, 0.0007985999999999827, 0.0009443999999999564, 0.0008670000000000622, 0.0009209000000000023, 0.001214699999999902, 0.0013511999999999968, 0.0014281999999998796, 0.0011012999999999717, 0.0016928000000000498, 0.0014513000000000442, 0.0011744999999998562, 0.0015776000000000678, 0.0014246999999998344, 0.002444300000000066, 0.0025322000000000955, 0.0016688000000000258, 0.0026036000000004833, 0.0018717000000005868, 0.0021097999999994954, 0.0022285999999986927, 0.00401989999999941], [0.0002987000000000406, 0.0012414000000000036, 0.0014565000000000272, 0.001224299999999956, 0.0010088999999999793, 0.0010664999999999702, 0.0013124000000000469, 0.0021737000000000006, 0.0021434000000000175, 0.0018620999999999777, 0.003289199999999992, 0.004233399999999998, 0.0032876000000000016, 0.0046820000000000195, 0.00622990000000001, 0.007734899999999989, 0.009484400000000004, 0.009680299999999975, 0.011949299999999996, 0.015191300000000019, 0.016952899999999993, 0.02037750000000005, 0.02539099999999994, 0.030044199999999965, 0.04937340000000001, 0.05503250000000004, 0.05754949999999992, 0.08119080000000001, 0.09005300000000005, 0.1148728, 0.13809360000000015, 0.16719149999999994, 0.23725229999999997, 0.29230960000000006, 0.36340890000000026, 0.5207921999999998, 0.7265614, 1.1670915000000002, 1.2762222000000003, 1.7280027999999996, 2.6413827000000003, 3.609934599999999, 5.3767451999999984, 7.583182100000002, 9.881003600000003]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.002856999999998777, 0.000878100000001325, 0.0007313999999993825, 0.0006750000000010914, 0.0006863000000052466, 0.0006870999999932792, 0.0007578000000023621, 0.0007495999999989067, 0.0007197999999988269, 0.0006802999999990789, 0.0006837999999973476, 0.0007202999999975646, 0.000686999999999216, 0.0007804999999976303, 0.0007127000000011208, 0.0007339000000001761, 0.0006982999999962658, 0.0007197999999988269, 0.0007195000000024265, 0.0007365000000021382, 0.0007160000000041578, 0.0008089000000026658, 0.0006823000000011348, 0.0007246999999992454, 0.0007327000000003636, 0.001080700000002821, 0.0007533999999935759, 0.0013433999999961088, 0.0008471000000014328, 0.000972099999998477, 0.0009493999999961034, 0.0011410000000040554, 0.0009741000000005329, 0.0012319000000005076, 0.0010218999999977996, 0.007054500000002406, 0.0010765000000034775, 0.0013792999999964195, 0.0012001999999995405, 0.0012159000000053766, 0.0020212999999955628, 0.0020878999999993653, 0.0018395000000026585, 0.0027900999999985743, 0.002126400000001638], [0.11396109999999737, 0.0005711999999959971, 0.0006442999999975996, 0.0007798999999977241, 0.0009285999999946171, 0.0011458000000033053, 0.0012427999999999884, 0.0014119000000007986, 0.0017274000000000456, 0.00196499999999844, 0.002398700000000531, 0.0030028999999984762, 0.003479499999997415, 0.004084300000002372, 0.004764699999995514, 0.0058378000000018915, 0.006940800000002412, 0.00857249999999965, 0.010418200000003708, 0.012408600000000547, 0.015127100000000837, 0.01714330000000075, 0.020400199999997426, 0.025842900000000668, 0.04485820000000018, 0.039745099999997535, 0.04849860000000206, 0.06020750000000419, 0.07798090000000002, 0.09538610000000602, 0.12181360000000296, 0.1656614999999988, 0.19218800000000158, 0.24212599999999895, 0.30603939999999596, 0.433621500000001, 0.5570725999999979, 0.8002019000000047, 1.0859629999999996, 1.4862209999999934, 2.3760163000000034, 3.3127926999999957, 4.8005825999999985, 6.8630026000000015, 9.651808400000007]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0017561999999884392, 0.0008978000000041675, 0.000705799999991541, 0.0007224000000007891, 0.0006697999999971671, 0.0006955000000061773, 0.0007106999999990649, 0.0011139000000071064, 0.0006950000000074397, 0.0007109999999954653, 0.000699299999993741, 0.0006735999999989417, 0.0006764000000032411, 0.0007123999999976149, 0.0006748999999928174, 0.0006767999999937047, 0.0006884999999954289, 0.000691099999997391, 0.0007547999999957256, 0.0006939000000016904, 0.0007564000000002125, 0.0009012000000012677, 0.0007169000000004644, 0.0010410000000007358, 0.001507899999992901, 0.0008888000000126794, 0.000858699999994883, 0.0008846000000062304, 0.0008286999999995714, 0.0009258999999985917, 0.0008601999999910959, 0.001014799999992988, 0.0009529000000014776, 0.0009609000000097012, 0.0008740000000102555, 0.0010082000000011249, 0.0010198999999886382, 0.001225300000001539, 0.0011927000000042653, 0.0014067000000039798, 0.0015552000000127464, 0.0015649999999993724, 0.0025289000000014994, 0.002541699999994762, 0.002231300000005376], [0.10487060000001236, 0.00083910000000742, 0.000758600000011711, 0.000755999999995538, 0.0010031999999995378, 0.0010077999999964504, 0.0011590000000012424, 0.0015121999999934133, 0.0016995999999949163, 0.0019136000000088416, 0.002286999999995487, 0.0028386999999980844, 0.0041107999999923095, 0.0039589000000006536, 0.004734300000009739, 0.006226700000013352, 0.006830800000003023, 0.008235299999995505, 0.009931200000011131, 0.012087200000010512, 0.014960199999990209, 0.01979009999999448, 0.025087400000003868, 0.0312657999999999, 0.03513020000001177, 0.04369829999998842, 0.0640544000000034, 0.06520229999999572, 0.07683939999999723, 0.09495670000001155, 0.12165710000000729, 0.15305880000001082, 0.1878499999999974, 0.24444929999999943, 0.3377000999999922, 0.4053660000000008, 0.5616790000000123, 0.8012374999999992, 1.1623887000000082, 1.4946994000000018, 2.3400522999999964, 3.3076697999999993, 4.884241799999998, 6.90108020000001, 10.545830100000003]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0014607999999896037, 0.0009583000000077391, 0.0007733999999999241, 0.0007449999999948886, 0.0007564999999942756, 0.0007042000000012649, 0.0007129999999904157, 0.0006371999999998934, 0.0008451000000064823, 0.0007188000000013517, 0.0007185000000049513, 0.0007397999999909644, 0.0006764000000032411, 0.0010795999999970718, 0.0007465999999993755, 0.0007027000000050521, 0.000732999999996764, 0.0007870999999965989, 0.0007248999999944772, 0.0007317999999969516, 0.0007555000000110113, 0.0016388999999890075, 0.000868600000003994, 0.0008236000000039212, 0.0008286000000055083, 0.0007884000000046854, 0.0009242000000000417, 0.0009160999999977548, 0.0008356000000020458, 0.0008571999999986701, 0.0021394000000043434, 0.0008081000000004224, 0.0010301000000083604, 0.0018050999999985606, 0.0010391999999939117, 0.0013512000000019952, 0.0012550000000004502, 0.002403700000002118, 0.0013401000000072827, 0.0012611000000077865, 0.0018397999999990589, 0.004182900000003542, 0.0018905999999958567, 0.002655799999999431, 0.0023775999999884334], [0.12086299999999994, 0.0006393000000031179, 0.0007229999999935899, 0.0007614000000017995, 0.0009569000000055894, 0.0010374999999953616, 0.001242600000011862, 0.0015222000000107982, 0.001961399999999003, 0.0020056999999980007, 0.0023613000000040074, 0.003084200000003534, 0.004034300000000712, 0.004279600000003825, 0.005045000000009736, 0.006232299999993529, 0.0071186000000125205, 0.008825500000000375, 0.010462799999999106, 0.012789900000001353, 0.015524299999995606, 0.025034800000000246, 0.02250709999999856, 0.029138000000003217, 0.03509979999999757, 0.040853299999994874, 0.05666399999999783, 0.06102970000000596, 0.084757599999989, 0.10879300000000569, 0.130509399999994, 0.16997200000000134, 0.23636750000000006, 0.2754525000000001, 0.3434919999999977, 0.44668919999999446, 0.6831315999999958, 0.8518325999999945, 1.1647485999999958, 1.5684518999999995, 2.924982099999994, 4.059140299999996, 5.027631299999996, 7.1175487, 9.654302999999999]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0015836999999976342, 0.001992100000023811, 0.0008683000000075936, 0.0006735000000048785, 0.0006717999999921176, 0.0006769999999960419, 0.0006722999999908552, 0.0006902000000081898, 0.000956700000017463, 0.0007332000000133121, 0.000712600000014163, 0.0006443999999987682, 0.0006413000000122793, 0.0011738000000036664, 0.0006501999999954933, 0.0006517000000201278, 0.0006709999999827687, 0.0006702999999959047, 0.0009109000000080414, 0.0006702999999959047, 0.000691699999975981, 0.0006952999999896292, 0.0011242999999865333, 0.0007634000000109609, 0.0007631000000003496, 0.0007306999999912023, 0.0007981999999913114, 0.0008237000000121952, 0.0008593999999959578, 0.0008674999999982447, 0.0008829999999875326, 0.001225199999993265, 0.0011611000000186777, 0.0017284999999844786, 0.0009323999999821808, 0.0010597000000132084, 0.0011120000000062191, 0.001029900000020234, 0.0012927999999874373, 0.0015658000000087213, 0.001494699999994964, 0.001596599999999171, 0.0017765000000053988, 0.0025742999999920357, 0.003872199999989334], [0.12437220000001048, 0.000726199999974142, 0.0006534000000044671, 0.0007998000000100092, 0.0010379999999940992, 0.001036099999993212, 0.0013270000000034088, 0.002230799999978217, 0.0025535000000047603, 0.0028824999999983447, 0.0023151999999981854, 0.002813900000006697, 0.0032995999999911874, 0.00391160000000923, 0.004434300000013991, 0.005697699999984707, 0.006640699999991284, 0.008630200000027344, 0.009679300000016156, 0.012803700000006302, 0.014409800000009909, 0.019685900000013135, 0.025056300000017018, 0.027967399999994313, 0.03196170000001075, 0.040289900000004764, 0.046836100000007264, 0.05722650000001295, 0.0713848999999982, 0.09609919999999761, 0.18876870000002555, 0.1695630000000108, 0.22601619999997524, 0.26775360000002024, 0.30614540000001966, 0.4084393999999918, 0.5796857999999929, 0.8362989000000027, 1.2494192999999996, 1.7807966999999962, 2.468193299999996, 3.2663326999999924, 4.754244900000003, 7.543250699999987, 9.6917531]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0018302999999946223, 0.0011135999999964952, 0.0007699999999886131, 0.0008138000000030843, 0.0007260999999800788, 0.0006932000000006155, 0.0006750999999951546, 0.0006371999999998934, 0.0006451000000140539, 0.0006388000000185912, 0.0006393000000173288, 0.0007591000000104486, 0.0006941000000040276, 0.0006898999999975786, 0.0007661999999868385, 0.0007433000000105494, 0.0007474000000229353, 0.0007269999999834909, 0.0010383999999987736, 0.0007463999999970383, 0.0007103000000086013, 0.0007159000000172, 0.0008708000000012817, 0.000981300000006513, 0.0008047000000033222, 0.0008410000000083073, 0.0008550000000013824, 0.001354300000002695, 0.001092999999997346, 0.001098000000013144, 0.0010858999999925345, 0.0008363000000031207, 0.0008751999999958571, 0.0009292999999956919, 0.0010771999999974469, 0.0009209000000112155, 0.000985999999983278, 0.0011599000000046544, 0.0012700000000052114, 0.0013108999999928983, 0.0018840000000182044, 0.0015032000000019252, 0.0016926000000125896, 0.004403999999993857, 0.002927999999997155], [0.11520060000000854, 0.0007473000000004504, 0.000940300000024763, 0.0008698000000038064, 0.0009665000000040891, 0.001055799999988949, 0.0010901999999930467, 0.0015378999999882126, 0.0016264999999862084, 0.0018057000000055723, 0.0032793000000026495, 0.0028206000000068343, 0.0034366999999804193, 0.004124300000000858, 0.004799399999996012, 0.006593400000014071, 0.008424099999984946, 0.008364300000010871, 0.01067280000000892, 0.013019899999989093, 0.015323899999998503, 0.023833699999983082, 0.029110799999983783, 0.03053299999999126, 0.03623109999998064, 0.04534519999998565, 0.05816479999998592, 0.0747585000000015, 0.08676360000001182, 0.09118709999998487, 0.11658990000000813, 0.14327370000000883, 0.18784479999999348, 0.2385708000000193, 0.3131467999999984, 0.3886777999999822, 0.5625089000000116, 0.7791043000000002, 1.272040699999991, 1.6237259000000108, 2.494258599999995, 3.4002035999999976, 5.279307099999983, 6.9214747000000045, 9.520880299999988]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0015905999999858977, 0.0008830000000159544, 0.0006332000000099924, 0.0006235000000174296, 0.0006228000000021439, 0.0006230999999843334, 0.0010017999999831773, 0.0006711000000052536, 0.0006654999999966549, 0.0006809999999859428, 0.0007078000000149132, 0.0007224000000007891, 0.0007081999999911659, 0.0007109999999954653, 0.0006729000000120777, 0.0007752000000209591, 0.0006962999999871045, 0.000683499999979631, 0.0007227000000114003, 0.0007058000000199627, 0.0007185999999990145, 0.0007079000000089763, 0.0007357000000070002, 0.0007289000000127999, 0.0007496000000060121, 0.0007591000000104486, 0.0007853999999838379, 0.0014746999999886157, 0.0007728999999869757, 0.0008740000000102555, 0.0008921999999813579, 0.0008960000000115542, 0.001105999999992946, 0.0011965000000202508, 0.001000799999985702, 0.0010269999999934498, 0.0011583000000143784, 0.001079000000004271, 0.0017617000000029748, 0.0013299999999958345, 0.0014154000000132783, 0.0017874999999776264, 0.002204800000015439, 0.002435900000023139, 0.0022200999999881788], [0.10822319999999763, 0.0005787999999995463, 0.0006895999999869673, 0.0007223000000067259, 0.0008705000000190921, 0.0010886000000027707, 0.0014077000000156659, 0.001466699999980392, 0.0017742999999939002, 0.0019111000000009426, 0.0024391999999977543, 0.0028594999999995707, 0.0033085999999968863, 0.003976100000016913, 0.0047919999999805896, 0.005740099999997028, 0.006881500000019969, 0.008440100000001394, 0.0100558000000035, 0.012232099999977208, 0.014828499999993028, 0.018089899999978343, 0.020383799999990515, 0.025049299999977848, 0.030456499999985454, 0.037628200000000334, 0.047057100000017726, 0.06077270000000112, 0.07215060000001472, 0.09379169999999704, 0.11582000000001358, 0.156759199999982, 0.2118423000000007, 0.2916634999999985, 0.32600640000001135, 0.4662050000000022, 0.6480412999999885, 0.7951254000000176, 1.4874466999999925, 1.585248000000007, 2.4899362999999823, 3.311239200000017, 4.804813800000005, 7.026632599999999, 9.831642700000003]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.001592499999986785, 0.0008737999999937074, 0.0008916000000169788, 0.0006893999999988409, 0.0006919000000209508, 0.0006780999999875803, 0.0007912000000089847, 0.000732099999993352, 0.0006850000000042655, 0.0007053999999868665, 0.0006833999999855678, 0.0007353000000023258, 0.000711700000010751, 0.0006692000000043663, 0.000672199999996792, 0.0006759999999985666, 0.0007094999999992524, 0.0007872999999847252, 0.0006934999999828051, 0.0007948999999882744, 0.0008942999999987933, 0.0008363999999971838, 0.000892399999997906, 0.00071819999999434, 0.0022725999999977375, 0.000771800000023859, 0.0007939999999848624, 0.0013299999999958345, 0.0009539000000131637, 0.0010764000000165197, 0.002056100000004335, 0.000835599999987835, 0.0009564000000068518, 0.0008679999999969823, 0.001161899999999605, 0.0009748999999885655, 0.000958099999991191, 0.0010703000000091833, 0.0012823000000139473, 0.0012049999999987904, 0.001485000000002401, 0.0034073999999861826, 0.003501400000004651, 0.00310169999994514, 0.0020489999999995234], [0.10796370000002753, 0.0006930000000124892, 0.0007051999999987402, 0.001091199999990522, 0.0009450999999955911, 0.0010489000000006854, 0.0012806999999952495, 0.0014443000000028405, 0.0017313999999828411, 0.001984700000008388, 0.0023846000000276035, 0.0028502999999773238, 0.0032889999999952124, 0.0040045999999733795, 0.004836699999998473, 0.005656099999981734, 0.006950299999999743, 0.008865500000013071, 0.012654800000007072, 0.013136900000006335, 0.018567499999988968, 0.022634199999998827, 0.02265289999999709, 0.03518200000002025, 0.038581200000010085, 0.04608429999998975, 0.056291899999990846, 0.07798539999998866, 0.07644020000000751, 0.11732209999999554, 0.11606969999999706, 0.15031949999999483, 0.19651229999999487, 0.23914020000000846, 0.3212165999999854, 0.3948953000000017, 0.5441673999999921, 0.8214564999999823, 1.1179792999999734, 1.6492821999999876, 2.653720700000008, 3.3864399999999932, 4.983378700000003, 8.589089100000024, 11.50039240000001]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0017760999999723026, 0.0009142999999767198, 0.0007808000000295579, 0.0007539999999721658, 0.0007527999999865642, 0.0007443000000080247, 0.0007425000000012005, 0.0007417999999574931, 0.0007511999999678665, 0.0007564000000002125, 0.0007499000000166234, 0.000750400000015361, 0.0007027000000334738, 0.0007520999999997002, 0.0007262999999966269, 0.0007236999999804539, 0.0007610999999769774, 0.0007037999999965905, 0.0006611000000020795, 0.0006576999999765576, 0.0006601000000046042, 0.0006743999999798689, 0.0007015999999566702, 0.0006731999999942673, 0.0009604000000535962, 0.0007186000000274362, 0.0008478000000309294, 0.0009789000000068881, 0.0007616999999981999, 0.0009440000000040527, 0.001500299999975141, 0.0010381999999822256, 0.0010017000000175358, 0.0009323999999537591, 0.0009679000000346605, 0.0009878000000185239, 0.0010336000000279455, 0.0011617000000114786, 0.0013462000000004082, 0.013968900000008944, 0.0018182000000024345, 0.0015199000000052365, 0.0033104999999977736, 0.0027761999999711406, 0.0038615999999933592], [0.10046629999999368, 0.0006463999999937187, 0.0007178999999837288, 0.0008940000000166037, 0.0009903999999778534, 0.0011364000000071428, 0.0013660999999842716, 0.00158440000001292, 0.0018771000000015192, 0.0021335999999791966, 0.0025440999999659653, 0.0033374999999864485, 0.0036463999999796215, 0.004372399999965637, 0.005314200000043456, 0.006215500000052998, 0.007699100000024828, 0.0087985000000117, 0.009544599999969705, 0.011562500000025011, 0.014733500000033928, 0.01709670000002461, 0.020517100000006394, 0.02662279999998418, 0.0340736999999649, 0.04415280000000621, 0.048834199999987504, 0.05876950000003944, 0.09025420000000395, 0.09464659999997593, 0.13524849999998878, 0.16563370000000077, 0.1993873999999778, 0.24925840000003063, 0.3201887999999826, 0.41349980000001096, 0.5935016000000246, 0.7766081999999983, 1.370463099999995, 1.5848177000000305, 2.805370000000039, 4.374305100000015, 5.260320799999988, 7.4326188, 10.398060900000019]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0017530000000078871, 0.0009294999999838183, 0.000869399999999132, 0.0009072999999943931, 0.0011069999999904212, 0.0008558999999763728, 0.0008134000000268315, 0.0009960000000432956, 0.0007969999999772881, 0.0008920999999872947, 0.0013591000000019449, 0.0016332000000147673, 0.0007188000000155625, 0.0006969000000367487, 0.0006432000000131666, 0.0006435999999894193, 0.00098579999996673, 0.0008897000000160915, 0.0006788999999685075, 0.0007387999999650674, 0.000680899999963458, 0.0007211999999867658, 0.0007062000000246371, 0.0007388999999875523, 0.0007373999999913394, 0.0009453000000121392, 0.0009212999999590465, 0.0011762999999973545, 0.0009442999999578205, 0.0009188999999878433, 0.0011240000000043437, 0.0012935999999967862, 0.0009272000000351, 0.0009708000000046013, 0.0009233999999764819, 0.0010503999999968983, 0.0010722999999757121, 0.0011923000000138018, 0.0014230000000452492, 0.0013075999999614396, 0.0015543999999749758, 0.0016403999999852203, 0.004060400000014397, 0.002246599999978116, 0.0021879999999896427], [0.10142369999999801, 0.0006885999999894921, 0.0008111999999869113, 0.0013608000000431275, 0.00195650000000569, 0.0012591999999926884, 0.0013872999999762214, 0.0024271999999996297, 0.0022575000000415457, 0.0026636000000053173, 0.005379599999969287, 0.005284399999993639, 0.003701100000000679, 0.0038492999999562016, 0.004966899999999441, 0.005578000000014072, 0.009804500000029748, 0.008703499999967335, 0.010278900000002977, 0.012039300000026287, 0.014313500000014301, 0.018376499999988027, 0.025000699999964127, 0.030363899999997557, 0.03387990000004493, 0.03874559999997018, 0.0978403999999955, 0.06357550000001311, 0.0722389000000021, 0.0932809999999904, 0.12420099999997092, 0.15855170000003227, 0.19479419999998981, 0.2334617999999864, 0.3172866000000454, 0.432549999999992, 0.568739800000003, 0.7885140999999862, 1.0877040999999963, 1.5801405000000273, 2.4769911000000207, 3.523462600000016, 5.112799800000005, 6.741126399999985, 9.541066099999966]]
