[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [3.5500000000077137e-05, 1.750000000022567e-05, 2.750000000029118e-05, 3.570000000019391e-05, 3.4400000000101016e-05, 1.5199999999992997e-05, 4.240000000033106e-05, 3.1499999999962114e-05, 4.7499999999978115e-05, 3.559999999991348e-05, 9.109999999967755e-05, 9.600000000009601e-05, 0.00010169999999964929, 0.0002561999999999287, 0.00027390000000027115, 0.00038029999999977804, 0.0004474000000000977, 0.0004503999999996289, 0.00037930000000008235, 0.00046950000000034464, 0.0003717999999999222, 0.0005071999999999299, 0.001031499999999852, 0.0007797999999996641, 0.0005702999999996905, 0.0015201000000000242, 0.0013168000000001179, 0.002201100000000178, 0.0037004999999998844, 0.004861399999999794, 0.005714199999999892, 0.009649499999999644, 0.011164299999999905, 0.010696100000000097, 0.014261499999999927, 0.01679599999999981, 0.021881299999999992, 0.02947910000000009, 0.04055959999999992, 0.04749080000000028, 0.06789389999999962, 0.09153339999999943, 0.11763480000000115, 0.17296010000000095, 0.3148519999999948], [6.480000000008701e-05, 6.53000000001569e-05, 8.899999999645303e-06, 1.09999999997612e-05, 3.5999999998814758e-06, 2.599999999741698e-06, 3.5999999998814758e-06, 5.999999999950489e-06, 3.7999999999982492e-06, 4.899999999974369e-06, 5.0700000000070133e-05, 3.2599999999938234e-05, 0.00492859999999995, 5.539999999992773e-05, 0.00010179999999992972, 8.959999999991197e-05, 5.750000000004363e-05, 0.001291500000000223, 0.0003041999999999767, 0.0001790999999999876, 0.000585899999999917, 0.00040580000000023375, 0.0006557000000002589, 0.0008274000000003667, 0.0009497999999998896, 0.001565100000000097, 0.004286200000000129, 0.0043823999999998975, 0.008152500000000007, 0.010171400000000386, 0.021979099999999807, 0.03855490000000028, 0.0471241, 0.08093480000000008, 0.14157350000000024, 0.22764970000000018, 0.36916199999999977, 0.6409612, 1.1137039999999998, 1.8148922999999995, 3.1542902999999995, 5.7368968, 11.326928699999998, 18.256189999999997, 31.638855900000003]]
[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [0.25297569999999325, 2.8600000007372728e-05, 3.209999999853608e-05, 1.6400000006910886e-05, 1.9600000001673834e-05, 4.54000000047472e-05, 5.649999999945976e-05, 4.640000000222244e-05, 5.099999999913507e-05, 0.00010229999999467054, 0.00012159999999994398, 7.789999999374686e-05, 0.0001234000000067681, 0.00011489999999980682, 0.0001412000000016178, 0.00020460000000355194, 0.0002077999999983149, 0.0003131999999936852, 0.00034630000000390737, 0.0005627000000032467, 0.0007404999999920392, 0.000630299999997419, 0.0003609999999980573, 0.0006953999999979033, 0.0007409999999907768, 0.0018773999999979196, 0.0018528000000088696, 0.002385700000004931, 0.0035922999999939975, 0.005002300000001014, 0.007588300000008985, 0.006319300000001249, 0.008360799999991286, 0.010711399999991045, 0.014329399999994052, 0.01601379999999608, 0.034483100000002764, 0.03012409999999477, 0.037833899999995424, 0.06820969999999704, 0.06998550000000137, 0.09645869999999945, 0.11659729999999513, 0.18836770000000058, 0.237903799999998], [0.13978330000000483, 2.360000000578566e-05, 5.3999999920506525e-06, 4.39999999457541e-06, 3.800000001774606e-06, 2.390000000218606e-05, 5.600000008598727e-06, 2.209999999536194e-05, 2.4599999989050048e-05, 2.2400000005973197e-05, 1.170000000172422e-05, 2.6900000008822644e-05, 1.1699999987513365e-05, 1.3100000003873902e-05, 1.350000000854834e-05, 2.689999999461179e-05, 3.6800000003722744e-05, 0.00025829999999871234, 0.00017060000000412856, 0.0002917000000053349, 0.0003108000000082711, 0.00029849999999953525, 0.0002898000000044476, 0.0005045999999993, 0.0007355999999987262, 0.0014795000000020764, 0.002382099999991283, 0.003157400000006305, 0.005089100000006397, 0.008695299999999406, 0.015963599999992084, 0.029032200000003172, 0.04489270000000545, 0.07739680000000249, 0.1170342000000062, 0.2402617000000049, 0.43851030000000435, 0.6230503999999968, 1.0856970000000103, 2.1569681000000003, 3.853654800000001, 6.449397899999994, 11.8503568, 19.9728638, 33.3704405]]
[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [0.27010060000000635, 2.390000000218606e-05, 7.399999987001138e-06, 9.199999993825259e-06, 1.1400000005323818e-05, 1.2999999995599865e-05, 1.670000000331129e-05, 1.9100000002936213e-05, 2.7100000011159864e-05, 2.820000000269829e-05, 3.629999997656341e-05, 4.08999999876869e-05, 5.199999998239946e-05, 7.529999999178472e-05, 7.210000001123262e-05, 9.099999999762076e-05, 0.00011239999997769701, 0.00013699999999516876, 0.0005145999999740525, 0.0002754999999865504, 0.00037679999999795655, 0.00037860000000478067, 0.0004647000000090884, 0.0008420999999998457, 0.0009779999999750544, 0.0016131000000143558, 0.0013787000000036187, 0.001816200000007484, 0.0033030999999823507, 0.00469789999999648, 0.005128100000007407, 0.006609299999979612, 0.007833700000020372, 0.009835900000012998, 0.01333879999998544, 0.019461399999983087, 0.026829400000025316, 0.039962200000019266, 0.050276800000006006, 0.06549210000000016, 0.07946210000000065, 0.10522180000000958, 0.14616949999998496, 0.22889520000001085, 0.2782728999999904], [0.11506180000000654, 1.8400000016072227e-05, 3.500000019585059e-06, 2.999999992425728e-06, 2.4999999936881068e-06, 2.3999999996249244e-06, 2.700000010236181e-06, 2.999999992425728e-06, 3.6000000136482413e-06, 4.00000001832268e-06, 5.500000014535544e-06, 5.000000015797923e-06, 8.600000001024455e-06, 1.4499999991812729e-05, 1.770000000078653e-05, 1.4300000003686364e-05, 2.69000000230335e-05, 0.0002725000000225464, 0.00019770000000107757, 0.00021620000001121298, 0.0002364999999997508, 0.00028850000001057197, 0.00036649999998417115, 0.0005232999999975618, 0.0007295000000056007, 0.0012339999999824158, 0.0014545999999882042, 0.0029242999999894437, 0.004627099999993334, 0.00912370000000351, 0.012731999999999744, 0.02049350000001482, 0.035772899999983565, 0.060528399999981275, 0.11615380000000641, 0.1998461999999961, 0.37939879999998993, 0.6637108999999839, 1.246101600000003, 2.673480100000006, 3.6197825999999793, 6.531859699999984, 11.092182900000012, 22.021535900000003, 36.93175249999999]]
[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [0.32330870000001255, 3.4599999992224184e-05, 9.799999986626062e-06, 1.100000000064938e-05, 1.2499999996862243e-05, 1.499999999055035e-05, 1.9600000001673834e-05, 2.340000000344844e-05, 3.350000000068576e-05, 3.609999998843705e-05, 4.4799999983524685e-05, 5.080000002521956e-05, 6.139999999277279e-05, 8.110000001693152e-05, 9.760000000369473e-05, 0.00011569999998073399, 0.0001495999999860942, 0.00017749999997818122, 0.00025099999999156353, 0.0003471999999931086, 0.0006907000000069274, 0.0009367999999767562, 0.0005608999999822117, 0.0010653999999874486, 0.0009365999999886299, 0.0021606999999903564, 0.005024600000012924, 0.002120100000013281, 0.0058963999999832595, 0.004859400000015057, 0.00763989999998671, 0.009429900000014868, 0.010378500000001623, 0.015605999999991127, 0.018169599999993125, 0.030295800000004647, 0.04224329999999554, 0.041320000000013124, 0.05840789999999174, 0.0845442000000105, 0.08442840000000729, 0.12294400000001815, 0.14091780000001108, 0.18903670000003103, 0.2539763999999991], [0.13546379999999658, 3.130000001760891e-05, 4.600000011123484e-06, 3.3000000030369847e-06, 3.0000000208474376e-06, 2.8000000042993634e-06, 2.999999992425728e-06, 3.4999999911633495e-06, 4.500000017060302e-06, 5.200000003924288e-06, 9.500000004436515e-06, 8.599999972602745e-06, 9.900000009110954e-06, 7.999999979801942e-06, 1.2099999992187804e-05, 2.5300000004335743e-05, 2.2800000010647636e-05, 0.00014740000000301734, 0.00014329999999063148, 0.00016320000000291657, 0.00017359999998234343, 0.00022610000002032393, 0.00032490000000962027, 0.0006453999999962434, 0.000631200000015042, 0.0013488000000165812, 0.0017469000000005508, 0.0034498999999925672, 0.005317100000013397, 0.00969359999999142, 0.015767300000021578, 0.023902499999991278, 0.0411536999999953, 0.07265839999999457, 0.1248408000000154, 0.22619969999999512, 0.4161311000000012, 0.7053894000000014, 1.2289580000000058, 2.1214410999999984, 4.101643899999999, 6.550967700000001, 11.26881179999998, 19.905758600000013, 37.71463699999998]]
[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [0.25453909999998814, 2.599999999119973e-05, 8.900000011635711e-06, 1.0299999985363684e-05, 1.2400000002799061e-05, 1.4200000009623182e-05, 1.8300000022009044e-05, 2.4399999972501973e-05, 2.9500000039206498e-05, 5.779999997912455e-05, 3.980000002457018e-05, 4.680000000689688e-05, 6.20000000139953e-05, 6.719999998949788e-05, 9.890000001178123e-05, 9.64999999837346e-05, 0.00013310000002775269, 0.0001566000000252643, 0.0004083000000036918, 0.00045810000000301443, 0.00032249999998157364, 0.0007388999999875523, 0.0005344999999579159, 0.0013096000000132335, 0.0005952000000206681, 0.0015390000000365944, 0.0013898999999923944, 0.0019178000000010798, 0.004116199999998571, 0.004237299999999777, 0.005448499999999967, 0.007697899999982383, 0.008870500000000447, 0.012325700000019424, 0.016637500000001637, 0.03287900000003674, 0.02970030000000179, 0.047644499999989876, 0.05302129999995486, 0.06476969999999937, 0.08568189999999731, 0.13185370000002195, 0.14928809999997839, 0.2453717999999867, 0.3431785000000218], [0.13071089999999685, 2.0500000005085894e-05, 4.199999978027336e-06, 3.4000000255218765e-06, 2.8000000042993634e-06, 2.4999999936881068e-06, 2.8999999699408363e-06, 3.4999999911633495e-06, 4.199999978027336e-06, 1.2400000002799061e-05, 6.799999994200334e-06, 6.399999961104186e-06, 1.0099999997237319e-05, 1.0800000040944724e-05, 1.9299999962640868e-05, 2.510000001620938e-05, 2.0199999994474638e-05, 0.00024960000001783555, 0.00018430000000080327, 0.00021910000003799723, 0.00022030000002359884, 0.00029250000000047294, 0.0003904000000147789, 0.0008076999999957479, 0.0007952000000273074, 0.0007924999999886495, 0.0016936000000100648, 0.0037173000000052525, 0.004477400000041598, 0.008301899999992202, 0.015034700000001067, 0.023653299999978117, 0.03966059999999061, 0.08430039999996097, 0.14031130000000758, 0.23675140000000283, 0.42286180000002105, 0.7519073999999932, 1.2665872000000036, 2.2754557999999747, 4.039338000000043, 7.347811400000012, 12.235540500000013, 22.238116900000023, 39.74671219999999]]
[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [0.3183925999999815, 3.789999999526117e-05, 2.0099999971989746e-05, 2.9700000027332862e-05, 2.5400000026820635e-05, 2.910000000611035e-05, 3.849999995964026e-05, 4.680000000689688e-05, 6.189999999151041e-05, 6.919999998444837e-05, 9.119999998574713e-05, 0.00010620000000471919, 0.0001285000000166292, 0.0001520999999797823, 0.0001896999999644322, 0.0002321000000051754, 0.0003034999999727006, 0.0003609999999980573, 0.0004250000000070031, 0.0005583000000228822, 0.0006478999999899315, 0.0008058000000232823, 0.0006905999999844425, 0.001113299999985884, 0.0012522000000103617, 0.001096799999970699, 0.0019887999999923522, 0.0034876999999937652, 0.006164599999976872, 0.00762489999999616, 0.008544700000015837, 0.008989400000018577, 0.013094200000011824, 0.018652099999997063, 0.02048840000003338, 0.02934650000003103, 0.03560939999999846, 0.04406299999999419, 0.07129459999998744, 0.08979950000002646, 0.127399099999991, 0.1342288000000167, 0.20761169999997264, 0.24218359999997574, 0.3917737000000443], [0.1527965000000222, 2.7699999975538958e-05, 8.00000003664536e-06, 6.799999994200334e-06, 5.599999951755308e-06, 5.29999999798747e-06, 6.20000002982124e-06, 6.700000028558861e-06, 7.799999991675577e-06, 8.299999990413198e-06, 9.599999998499698e-06, 1.4200000009623182e-05, 1.979999996137849e-05, 2.7700000032382377e-05, 2.6600000012422242e-05, 3.219999996417755e-05, 4.180000001952067e-05, 0.00014490000000932923, 0.00014270000002625238, 0.00019379999997681807, 0.00019140000000561486, 0.00025590000001329827, 0.0004906000000346467, 0.000469199999997727, 0.0006680999999844062, 0.0012240000000360851, 0.0022084999999947286, 0.0033740000000079817, 0.006879799999978786, 0.009538599999984854, 0.017359899999974004, 0.024080900000001293, 0.047650400000009085, 0.08741199999997207, 0.133529899999985, 0.23312299999997776, 0.4519564999999943, 0.6859924000000319, 1.4266506000000163, 2.2689262999999755, 3.911126700000011, 7.365343199999984, 13.903457500000002, 24.141939000000036, 42.67874429999995]]
[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [0.38519479999990835, 0.0001393000000007305, 1.8699999941418355e-05, 2.170000004753092e-05, 5.3999999977349944e-05, 3.119999996670231e-05, 3.9099999980862776e-05, 0.00010579999991477962, 9.300000010625808e-05, 7.719999996425031e-05, 9.009999996578699e-05, 0.00010650000001533044, 0.00012950000007094786, 0.00017319999994924729, 0.00020589999996900588, 0.00026960000002418383, 0.0003392999999505264, 0.00041309999994609825, 0.0003573000000187676, 0.0006382000000257904, 0.000779399999942143, 0.00085680000006505, 0.0012778000000253087, 0.0006786999999803811, 0.0020886000000928107, 0.0027377000000115004, 0.003337500000043292, 0.0028108999999858497, 0.005773200000021461, 0.00603790000002391, 0.009575899999958892, 0.00943229999995765, 0.016478399999982685, 0.017000499999994645, 0.023558400000069923, 0.032544300000040494, 0.0364523000000645, 0.05495210000003681, 0.06383270000003449, 0.08688050000000658, 0.1311488000000054, 0.1476790000000392, 0.1652552000000469, 0.23831250000000637, 0.29113710000001447], [0.17597360000002027, 4.749999993691745e-05, 6.699999971715442e-06, 5.799999939881673e-06, 6.900000016685226e-06, 4.9999999873762135e-06, 8.099999945443415e-06, 8.200000024771725e-06, 1.1699999959091656e-05, 8.399999956054671e-06, 1.4000000078340236e-05, 1.2599999990925426e-05, 2.949999998236308e-05, 3.230000004350586e-05, 2.2199999989425123e-05, 3.4300000038456346e-05, 4.29000000394808e-05, 0.00016249999998763087, 0.0001713000000336251, 0.00017050000008111965, 0.00024450000000797445, 0.0002722000000403568, 0.0005017999999381573, 0.00044850000006135815, 0.0006542999999510357, 0.0017579000000296219, 0.00179800000000796, 0.0034977999999910026, 0.005155399999921428, 0.012681799999995746, 0.017521100000067236, 0.030681300000082956, 0.044026500000086344, 0.11274950000006356, 0.1570204999999305, 0.2612202000000252, 0.4546318999999812, 0.98186869999995, 1.4632416999999123, 2.7779846999999336, 4.65227399999992, 8.092066100000011, 14.596005999999988, 26.027657299999987, 37.56972039999994]]
[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [0.34622300000000905, 3.040000001419685e-05, 2.2700000045006163e-05, 2.1100000026308408e-05, 2.4000000053092663e-05, 3.660000004401809e-05, 3.700000002027082e-05, 3.9899999933368235e-05, 4.239999998389976e-05, 4.5999999997548e-05, 5.29999999798747e-05, 6.429999996271363e-05, 7.159999995565158e-05, 7.65999999430278e-05, 9.839999995620019e-05, 0.000145800000041163, 0.0001262999999198655, 0.0001746000000366621, 0.0002493000000640677, 0.0002506000000721542, 0.0003082000000631524, 0.00047699999993255915, 0.0005482000000256448, 0.0006616000000576605, 0.0008406000000604763, 0.001824700000042867, 0.0014814999999543943, 0.0019194000000197775, 0.0037229000000706947, 0.005063899999981913, 0.005672699999990982, 0.012245000000007167, 0.010405399999967813, 0.020207600000048842, 0.019022700000050463, 0.025438200000053257, 0.03293399999995472, 0.044414399999936904, 0.04938010000000759, 0.06347060000007332, 0.0792877999999746, 0.11388230000000021, 0.15216380000003937, 0.1959875000000011, 0.2850134999999909], [0.13486460000001443, 3.1100000001060835e-05, 1.2900000001536682e-05, 5.799999939881673e-06, 5.29999999798747e-06, 6.699999971715442e-06, 7.099999947968172e-06, 7.3999999585794285e-06, 4.79999994240643e-06, 4.699999976764957e-06, 5.799999939881673e-06, 5.80000005356851e-06, 1.940000004196918e-05, 8.200000024771725e-06, 1.3700000067728979e-05, 1.7699999943943112e-05, 2.6800000000548607e-05, 0.0001277999999729218, 0.00012540000000171858, 0.00014249999992443918, 0.00015510000002905144, 0.00024319999999988795, 0.0002647000000024491, 0.0006396999999651598, 0.00046979999990526267, 0.0010277000000087355, 0.0018584000000601009, 0.003338200000030156, 0.00771759999997812, 0.011860100000035345, 0.01674860000002809, 0.02463829999999234, 0.050926399999980276, 0.10684379999997873, 0.1610564999999724, 0.2712627999999313, 0.46134779999999864, 0.7470822999999882, 1.2414281000000074, 2.2368200999999317, 3.8853822000000946, 6.697664600000053, 11.545062299999927, 22.62910110000007, 40.96215089999998]]
[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [0.32544670000004317, 2.9400000016721606e-05, 8.699999966665928e-06, 9.599999998499698e-06, 1.1299999982838926e-05, 1.3699999954042141e-05, 1.759999997830164e-05, 2.0999999946980097e-05, 3.0599999945479794e-05, 3.2000000032894604e-05, 4.089999993084348e-05, 5.210000006172777e-05, 5.8899999999084685e-05, 6.919999998444837e-05, 8.219999995162652e-05, 0.0001046999999516629, 0.00012830000002850284, 0.00015680000001339067, 0.00022439999997914128, 0.0002507000000377957, 0.0004585000000361106, 0.00048630000003413443, 0.0005089999999654538, 0.0006532999999535605, 0.0008377999999993335, 0.001479799999970055, 0.0014959000000089873, 0.0019996000000901404, 0.005407200000036028, 0.006120699999996759, 0.005498200000033648, 0.006878399999891371, 0.009409500000060689, 0.014085800000088966, 0.015418899999986024, 0.022097899999948822, 0.02711429999999382, 0.03798919999996997, 0.047592899999926885, 0.059121900000036476, 0.0785276999999951, 0.12338219999992361, 0.15465719999997418, 0.18434799999999996, 0.26489409999999225], [0.1235053999999991, 2.430000006370392e-05, 4.300000000512227e-06, 3.3000000030369847e-06, 2.6999999818144715e-06, 2.399999971203215e-06, 2.900000026784255e-06, 3.099999958067201e-06, 3.6999999792897142e-06, 4.3999999661537e-06, 5.6999999742402e-06, 6.099999950492929e-06, 9.200000022246968e-06, 1.5700000062679464e-05, 1.4100000043981709e-05, 2.2999999941930582e-05, 1.989999998386338e-05, 0.00016689999995378457, 0.0001783000000159518, 0.00013879999994514947, 0.00020669999992151133, 0.00021859999992557277, 0.0003191000000697386, 0.0005699000000731758, 0.0004980999999588676, 0.0013880999999855703, 0.002679599999964921, 0.004035399999906986, 0.0051294999999527136, 0.007804299999975228, 0.015549400000054447, 0.024177600000029997, 0.0441684999999552, 0.08368399999994836, 0.14067980000004354, 0.20688160000008793, 0.3496537000000899, 0.6337955999999849, 1.1163053999999875, 1.9731030000000374, 3.658209499999998, 6.580005300000039, 12.043674600000031, 22.620669799999973, 36.850803999999926]]
[[1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17, 21, 26, 32, 38, 47, 57, 69, 84, 101, 123, 149, 181, 220, 267, 323, 392, 475, 577, 699, 848, 1028, 1247, 1512, 1833, 2222, 2695, 3268, 3962, 4804, 5825, 7062, 8563, 10383, 12589], [0.26711890000001404, 2.6199999979326094e-05, 8.399999956054671e-06, 1.059999999597494e-05, 1.2599999990925426e-05, 1.4400000054592965e-05, 1.8700000055105193e-05, 2.080000001569715e-05, 2.9299999937393295e-05, 3.079999999044958e-05, 4.659999990508368e-05, 4.630000000815926e-05, 6.0699999949065386e-05, 6.69999999445281e-05, 7.699999991928053e-05, 0.00010059999999612046, 0.00012159999994310056, 0.00015110000003915047, 0.00022490000003472232, 0.0002356999999619802, 0.0005961000000525019, 0.0004506999999875916, 0.000565700000038305, 0.000608599999964099, 0.0008262000000058833, 0.0017818999999690277, 0.0014922000000296975, 0.0017930000000205837, 0.003638499999965461, 0.004209599999967395, 0.005420299999968847, 0.006990499999915301, 0.013530400000036025, 0.011385599999925944, 0.016034099999956197, 0.02261010000006536, 0.029296300000055453, 0.03753089999997883, 0.055071300000008705, 0.06863610000004883, 0.08938969999996971, 0.12233679999997094, 0.15506300000004103, 0.1852711999999883, 0.24591480000003685], [0.11725479999995514, 2.3499999997511622e-05, 4.2000000348707545e-06, 3.100000071754039e-06, 2.999999992425728e-06, 2.599999902486161e-06, 2.7999999474559445e-06, 3.2000000373955118e-06, 3.900000024259498e-06, 4.300000000512227e-06, 6.299999995462713e-06, 5.999999984851456e-06, 9.500000032858225e-06, 1.5400000052068208e-05, 1.3700000067728979e-05, 2.250000000003638e-05, 2.250000000003638e-05, 0.00012119999996684783, 0.000197700000057921, 0.00020200000005843322, 0.00027899999997771374, 0.00024080000002868474, 0.0003845999999612104, 0.0005502000000205953, 0.0005942999999888343, 0.000676100000077895, 0.0013937999999598105, 0.0023572000000058324, 0.004655400000046939, 0.0070632000000614426, 0.01180439999995997, 0.023288100000058876, 0.04615509999996448, 0.06883700000003046, 0.12989540000000943, 0.23851309999997738, 0.38150020000000495, 0.8172838000000411, 1.4704124999999522, 2.1830686999999216, 3.9448016000000052, 6.832445600000028, 12.993821600000047, 20.578139899999996, 37.3716490999999]]
