[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0002747000000000166, 5.5099999999974614e-05, 5.030000000000312e-05, 5.1300000000031876e-05, 8.130000000000637e-05, 4.0399999999995995e-05, 6.099999999997774e-05, 4.4000000000044004e-05, 6.260000000002375e-05, 6.0599999999966236e-05, 0.0001218999999999526, 0.0008193000000000228, 0.0009435999999999889, 0.001001099999999977, 0.0007429999999999937, 0.0010513000000000328, 0.0015631999999999868, 0.0021894999999999554, 0.005039600000000033, 0.007535500000000028, 0.00362659999999998, 0.004361500000000018, 0.005720900000000029, 0.006816500000000003, 0.007518599999999986, 0.019030400000000003, 0.017887199999999992, 0.020812899999999968, 0.03288569999999996, 0.03483780000000003, 0.043507200000000024, 0.054819799999999974, 0.07091120000000006, 0.09345890000000001, 0.1435478, 0.19794099999999992, 0.3614744000000001, 0.5261428999999997, 0.8603258999999999, 1.4842367999999997, 2.4598025999999997, 4.170637, 7.9377111, 12.5951041, 23.265966000000002], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06673520000000366, 9.53999999993016e-05, 3.300000000194814e-05, 2.6599999998211388e-05, 2.6099999999473766e-05, 2.410000000452328e-05, 2.4799999998492694e-05, 2.5700000001904755e-05, 2.6400000002979596e-05, 2.819999999559286e-05, 3.459999999932961e-05, 0.0005277000000063481, 0.0006243999999995253, 0.0009850000000000136, 0.0009221999999979857, 0.0030470000000022424, 0.0015434999999968113, 0.0012633999999991374, 0.009233000000001823, 0.0026725999999968053, 0.0032935999999992305, 0.009174100000002738, 0.005120099999999184, 0.006175199999994163, 0.007723899999994899, 0.011055899999995233, 0.013209500000002095, 0.016733999999999583, 0.04144739999999558, 0.034700099999994904, 0.04545829999999995, 0.05850709999999992, 0.06757260000000542, 0.10026939999999485, 0.14452749999999526, 0.22942090000000093, 0.30868509999999816, 0.5258076000000003, 0.9219161000000042, 1.654200699999997, 2.6751197000000033, 4.5823178999999925, 7.965284499999996, 13.872041999999993, 24.550019300000002], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0765412000000083, 9.299999999257125e-05, 3.539999998736221e-05, 2.8800000009709947e-05, 2.9900000001248372e-05, 2.7400000007560266e-05, 2.820000000269829e-05, 2.920000000017353e-05, 2.960000000484797e-05, 3.269999999133688e-05, 4.269999999451102e-05, 0.0002956999999952359, 0.00030919999998957337, 0.0005725999999981468, 0.0007705000000015616, 0.0014702999999940403, 0.0010623999999950229, 0.0012949000000048727, 0.0023252999999954227, 0.0025150999999965507, 0.0034172000000012304, 0.003953499999994392, 0.0053230000000041855, 0.00594159999999988, 0.0075452000000098, 0.011212700000001519, 0.01350320000000238, 0.016359199999996576, 0.019170099999996637, 0.026605299999999943, 0.03352010000000405, 0.043307099999992715, 0.06098570000000336, 0.09384320000000912, 0.13262430000000336, 0.2089160000000021, 0.3381940999999955, 0.6056574999999924, 0.9911536000000041, 1.6471095999999932, 3.0662023999999946, 4.933649000000003, 8.495217399999987, 15.150599699999987, 27.738379699999996], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08370130000000131, 9.679999999434585e-05, 4.010000000675973e-05, 3.2000000004472895e-05, 3.1500000005735274e-05, 2.910000000611035e-05, 3.039999998577514e-05, 3.1500000005735274e-05, 3.2500000003210516e-05, 3.52000000134467e-05, 4.580000000942164e-05, 0.00038330000000996733, 0.0003274000000033084, 0.0008625000000108685, 0.0008175000000107957, 0.0009250999999892429, 0.00092359999999303, 0.0013696000000038566, 0.002593500000017457, 0.00288460000001578, 0.003735900000009451, 0.004331699999994498, 0.005699599999985594, 0.006375399999996034, 0.007991699999990942, 0.01164529999999786, 0.014218099999993683, 0.018964699999997947, 0.023382200000014564, 0.02682640000000447, 0.03154129999998645, 0.046222499999998945, 0.06825829999999655, 0.1005815000000041, 0.1561961000000167, 0.23544540000000325, 0.38127320000000964, 0.6559974999999838, 1.0904325999999855, 1.981502899999981, 3.270927400000005, 5.518362100000019, 9.630351500000017, 17.52759359999999, 28.462257600000015], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07842850000000112, 9.679999999434585e-05, 4.069999999956053e-05, 3.430000001003464e-05, 3.1999999976051186e-05, 2.9899999987037518e-05, 3.140000001167209e-05, 3.130000001760891e-05, 3.1599999999798456e-05, 3.5500000024057954e-05, 4.6100000020032894e-05, 0.00018910000000005311, 0.00022750000002247361, 0.00041179999999485517, 0.0006596999999999298, 0.0008487999999999829, 0.001067500000004884, 0.0018261999999822365, 0.0037590000000022883, 0.003809100000012222, 0.00438429999999812, 0.006205099999988306, 0.007669399999997495, 0.01385579999998754, 0.013387899999997899, 0.015438499999987698, 0.018337999999999965, 0.019306599999993068, 0.02428140000000667, 0.029001800000003186, 0.03471880000000738, 0.05042530000000056, 0.06009090000000583, 0.08354600000001255, 0.14717479999998773, 0.2431775000000016, 0.4229495999999813, 0.5773022999999853, 1.0028304999999875, 1.7160662000000002, 2.8777447000000222, 5.850887599999993, 10.902840700000013, 18.238374300000032, 28.2337172], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07715689999997721, 0.0001042000000097687, 3.9899999990211654e-05, 3.280000004224348e-05, 3.209999999853608e-05, 3.0100000003585592e-05, 3.0800000047293e-05, 3.150000003415698e-05, 3.349999997226405e-05, 3.570000001218432e-05, 4.680000000689688e-05, 0.0005047000000217849, 0.000551999999970576, 0.001015399999971578, 0.0032347999999728927, 0.0047673999999915395, 0.0025683999999728258, 0.0018330000000332802, 0.002650600000038139, 0.0033285000000091713, 0.003792400000008911, 0.004358299999978499, 0.005708799999979419, 0.006483500000001641, 0.009310900000002675, 0.011940900000013244, 0.014547499999991942, 0.01754030000000739, 0.022161799999992127, 0.02916890000000194, 0.04330889999999954, 0.04369650000001002, 0.06559279999999035, 0.09651030000003402, 0.14549250000004577, 0.2474649000000113, 0.41916839999998956, 0.7006160999999906, 1.0984014000000002, 1.8787106999999992, 3.211378400000001, 5.587665500000014, 9.80165310000001, 16.6117572, 27.128320099999996], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07437340000001313, 9.25999999594751e-05, 3.749999996216502e-05, 3.040000001419685e-05, 3.0100000003585592e-05, 2.8900000017983984e-05, 2.9299999994236714e-05, 2.9799999992974335e-05, 3.060000000232321e-05, 3.579999997782579e-05, 4.4399999978850246e-05, 0.00043360000000802756, 0.0006028999999898588, 0.0007721000000060485, 0.0010677999999870735, 0.0007557999999789899, 0.0010398000000009233, 0.0014712999999915155, 0.0025799000000006345, 0.0027406000000382846, 0.003336199999978362, 0.004575600000009672, 0.005239600000038536, 0.0061926000000198655, 0.007892900000001646, 0.011411000000009608, 0.014458700000034241, 0.017059899999992467, 0.019584199999997054, 0.02413429999995742, 0.030976900000041496, 0.044145600000035756, 0.06314950000000863, 0.08602070000000595, 0.15649199999995744, 0.2617612999999892, 0.40262219999999616, 0.6215730000000121, 1.0171196999999665, 1.776625499999966, 3.037509199999988, 5.405022599999995, 9.0294308, 16.10442549999999, 28.597393799999963], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07695760000001428, 0.00011219999998957064, 4.450000000133514e-05, 3.6500000021533197e-05, 3.579999997782579e-05, 3.4700000014709076e-05, 3.220000002102097e-05, 3.440000000409782e-05, 3.400000002784509e-05, 3.6399999999048305e-05, 4.6999999995023245e-05, 0.0005803000000241809, 0.0008307999999601634, 0.0010844999999903848, 0.0007092999999827043, 0.0015738999999825865, 0.0015156999999703658, 0.0016593999999940934, 0.002930300000002717, 0.0029408999999986918, 0.003580600000020695, 0.004686200000037388, 0.006068800000036845, 0.009662100000014107, 0.020897700000034547, 0.01317069999998921, 0.014773300000001655, 0.018150600000012673, 0.020628499999986616, 0.026040899999998146, 0.03719549999999572, 0.04571070000002919, 0.0622829000000138, 0.09300289999998768, 0.151840199999981, 0.23095189999997956, 0.40961010000000897, 0.6683478999999579, 1.0510270000000332, 1.8181121000000076, 3.0351254000000267, 5.057473200000004, 8.843560300000036, 15.986155499999995, 28.19127059999994], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08815549999997074, 0.00010169999995923718, 4.03000000233078e-05, 3.230000004350586e-05, 3.179999998792482e-05, 3.0100000003585592e-05, 2.999999992425728e-05, 3.179999998792482e-05, 3.249999997478881e-05, 3.5099999990961805e-05, 4.520000004504254e-05, 0.0002954000000272572, 0.0003234000000702508, 0.0007185000000617947, 0.0008135999999012711, 0.0012023999998973522, 0.0010683000000426546, 0.001510199999984252, 0.0025722000000314438, 0.0027228999999806547, 0.0036097999999356034, 0.00436930000000757, 0.0059850999999753185, 0.006539399999951456, 0.00846200000000863, 0.011900599999989936, 0.01407429999994747, 0.019743500000004133, 0.021644400000013775, 0.027059500000063963, 0.03555539999990742, 0.04443960000003244, 0.07003810000003341, 0.09926409999991392, 0.13903330000005099, 0.2163057000000208, 0.3577139999999872, 0.7265301999999565, 1.0640908999999965, 1.7695284000000129, 2.9883371999999326, 5.092070400000011, 9.076031299999954, 15.184466500000099, 26.712600899999984], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0745028999999704, 9.9800000043615e-05, 3.659999993033125e-05, 3.0199999969227065e-05, 2.9400000016721606e-05, 2.8499999984887836e-05, 2.9299999937393295e-05, 3.119999996670231e-05, 3.179999998792482e-05, 3.400000002784509e-05, 4.510000007940107e-05, 0.0006030999999211417, 0.0005700000000388172, 0.0009017999999514359, 0.014888899999959904, 0.001316299999984949, 0.0010492000000112967, 0.0014620000000604705, 0.002488299999981791, 0.007802800000035859, 0.0036387999999760723, 0.004644799999937277, 0.005355399999984911, 0.007323599999949693, 0.007994299999950272, 0.011846099999957005, 0.01342170000009446, 0.01655879999998433, 0.019339500000000953, 0.023740099999940867, 0.04206170000009024, 0.05217049999998835, 0.05975579999994807, 0.09041029999991679, 0.17378480000002128, 0.2629711000000725, 0.36365139999998064, 0.6547585999999228, 1.0682137999999668, 1.7971233000000666, 3.198931000000016, 5.354913699999997, 9.35159920000001, 17.687970500000006, 27.86244929999998], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
