[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0003122999999999876, 9.729999999996686e-05, 7.249999999997536e-05, 5.050000000000887e-05, 4.939999999997724e-05, 7.709999999999662e-05, 7.8400000000034e-05, 9.139999999996373e-05, 5.08000000000175e-05, 8.20000000000265e-05, 5.359999999998699e-05, 0.0006437000000000248, 0.00035330000000000084, 0.0010527000000000175, 0.001418300000000039, 0.002110600000000018, 0.003886300000000009, 0.004643000000000008, 0.0064670000000000005, 0.005161200000000032, 0.0043268000000000195, 0.006496500000000016, 0.010077200000000008, 0.012534199999999995, 0.013625899999999969, 0.01938479999999998, 0.0331437, 0.04016589999999998, 0.034848300000000054, 0.04239959999999998, 0.04933290000000001, 0.0618514, 0.07823239999999998, 0.12928649999999997, 0.15135180000000004, 0.20732410000000012, 0.4338721000000001, 0.5952871999999998, 0.8778435, 1.4637777000000005, 2.5740825999999997, 4.9999894000000005, 8.8458768, 15.7833282, 34.52867789999999], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08816919999999584, 0.00011530000000448126, 3.869999999039919e-05, 3.209999999853608e-05, 3.1800000002135675e-05, 3.0199999997648774e-05, 3.0499999994049176e-05, 3.1599999999798456e-05, 3.189999999619886e-05, 3.1800000002135675e-05, 3.480000000877226e-05, 0.00019380000000523978, 0.00023630000001162443, 0.0004940999999973883, 0.0004952999999972008, 0.0006750999999951546, 0.0010866000000078202, 0.0016346999999967693, 0.003210600000002728, 0.003560000000007335, 0.00521239999999068, 0.007966400000000817, 0.007630199999994147, 0.011357500000002574, 0.014890600000001086, 0.01834660000000099, 0.019515799999993533, 0.021790799999990895, 0.025446600000009312, 0.031697399999998765, 0.0434223999999972, 0.0599521999999979, 0.07353270000000123, 0.11803979999999115, 0.179503799999992, 0.2976049999999901, 0.45678959999999336, 0.7881605999999977, 1.3021284000000009, 1.8226046999999994, 2.9909560000000113, 4.9904796000000005, 8.457696399999989, 15.8604859, 26.95767190000001], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.09374850000000379, 9.369999997943523e-05, 3.6399999999048305e-05, 2.8499999984887836e-05, 2.6200000007747803e-05, 2.509999998778767e-05, 2.520000001027256e-05, 2.6300000001810986e-05, 2.7100000011159864e-05, 2.9300000022658423e-05, 3.209999999853608e-05, 0.00062550000001238, 0.0006968999999799053, 0.0005086000000176227, 0.0006060000000047694, 0.0007621000000028744, 0.0012080000000196378, 0.0014903999999944517, 0.0027081000000066524, 0.0038635000000226682, 0.004186599999997043, 0.005433099999976321, 0.0069063999999912085, 0.008984599999990905, 0.010706099999993057, 0.01550520000000688, 0.017720599999989872, 0.022065699999984645, 0.023847399999993968, 0.029917900000015152, 0.03434310000000096, 0.04609400000001074, 0.06223919999999339, 0.08509580000000483, 0.13469649999998978, 0.24186679999999683, 0.3850791000000129, 0.6227245000000039, 1.0828328999999997, 1.8590586000000258, 3.1386076000000003, 5.421191199999981, 9.401952299999977, 17.140745699999997, 28.72755890000002], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07906489999999167, 0.00010169999998765888, 3.630000000498512e-05, 2.779999999802385e-05, 2.6300000001810986e-05, 2.5800000003073364e-05, 2.6199999979326094e-05, 2.779999999802385e-05, 2.8000000014571924e-05, 3.0199999997648774e-05, 3.3299999984137685e-05, 0.0006268000000204665, 0.00083910000000742, 0.0012045000000000528, 0.0011359000000084052, 0.001794700000004923, 0.0011024000000077194, 0.001516199999997525, 0.004735100000004877, 0.00443990000002259, 0.0051938999999947555, 0.011038600000006227, 0.018715200000002596, 0.013619200000022147, 0.010833400000024085, 0.016802200000000767, 0.01692489999999225, 0.02800859999999261, 0.03309840000000008, 0.03502090000000635, 0.03808910000000765, 0.04904279999999517, 0.06696449999998322, 0.08907690000000912, 0.14605489999999577, 0.2997837000000061, 0.45343149999999355, 0.6588385999999957, 1.1161310999999898, 1.9419750000000136, 3.251140000000021, 5.353513700000008, 8.97562910000002, 15.572890599999994, 27.743445100000002], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08347969999999805, 9.90999999999076e-05, 3.680000003214445e-05, 2.8799999995499093e-05, 2.6599999955578824e-05, 2.5900000025558256e-05, 2.5499999992462108e-05, 2.729999999928623e-05, 2.7599999953054066e-05, 3.0100000003585592e-05, 3.2900000007884955e-05, 0.0003637000000367152, 0.00035900000000310683, 0.0007921999999780382, 0.0008169999999836364, 0.0010318999999867629, 0.0018888999999830958, 0.001625199999978122, 0.002612099999964812, 0.0036120999999980086, 0.004144699999983459, 0.004697299999975257, 0.006693000000041138, 0.00828910000001315, 0.010826899999983652, 0.015810499999986405, 0.0211332000000084, 0.02573640000002797, 0.029281200000013996, 0.04485060000001795, 0.0418306000000257, 0.05144300000000612, 0.08465019999999868, 0.10367509999997537, 0.13806970000001684, 0.2644620000000373, 0.38477260000001934, 0.6581021999999734, 1.094206100000008, 1.9185418999999797, 3.216328599999997, 5.73211699999996, 9.786750300000051, 16.75627159999999, 26.079626299999973], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07735659999997324, 9.02000000451153e-05, 3.190000001040971e-05, 2.5400000026820635e-05, 2.3699999985637987e-05, 2.260000002252127e-05, 2.3699999985637987e-05, 2.43000000068605e-05, 2.5399999969977216e-05, 2.7199999976801337e-05, 2.920000002859524e-05, 0.00033580000001620647, 0.0003140000000030341, 0.0007278999999584812, 0.0008300000000076579, 0.004214600000011615, 0.001398399999970934, 0.0018704000000298038, 0.002843299999994997, 0.0029675999999767555, 0.0037768000000255597, 0.005242599999974118, 0.005886900000007245, 0.007866199999966739, 0.010233600000049137, 0.015673199999980625, 0.025268199999970875, 0.02852980000000116, 0.023359800000037012, 0.029484000000024935, 0.038140999999995984, 0.07073550000001205, 0.0693140999999855, 0.08291359999998349, 0.1299895999999876, 0.22677210000000514, 0.36872499999998354, 0.592785699999979, 1.0271535999999628, 1.8218790999999896, 3.1200278000000026, 5.053264299999967, 8.976323699999966, 15.858089199999995, 30.35425730000003], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08407159999995883, 0.00011690000002317902, 4.560000002129527e-05, 3.630000003340683e-05, 3.320000001849621e-05, 3.609999998843705e-05, 3.359999999474894e-05, 3.300000003036985e-05, 3.490000000283544e-05, 3.889999999273641e-05, 4.2199999995773396e-05, 0.00046750000001338776, 0.0007029000000216001, 0.0006766000000197891, 0.0014985999999908017, 0.001929100000040762, 0.0016427000000476255, 0.0017111999999883665, 0.0028578000000152315, 0.003302299999973002, 0.004392600000016955, 0.007013700000015888, 0.00873639999997522, 0.009821600000009312, 0.010638799999981075, 0.017172500000015134, 0.018376699999976154, 0.02425429999999551, 0.027621800000019903, 0.033287799999982326, 0.03950880000002144, 0.04924169999998185, 0.06730469999996558, 0.10294410000000198, 0.16141369999996869, 0.2573400999999649, 0.4121061000000168, 0.6385475000000156, 1.1172569000000294, 1.9291995000000384, 3.396897299999978, 6.007265399999994, 9.95957119999997, 16.807846600000005, 26.03802810000002], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07195569999998952, 9.25999999594751e-05, 3.169999996543993e-05, 2.4599999960628338e-05, 2.340000003187015e-05, 2.1899999978813867e-05, 2.250000000003638e-05, 2.3300000009385258e-05, 2.419999998437561e-05, 2.5500000049305527e-05, 2.9199999971751822e-05, 0.0004545000000462096, 0.0006637000000182525, 0.0008843999999612606, 0.0008870999999999185, 0.0012600999999676787, 0.0012593000000151733, 0.0018277000000352928, 0.0026818000000048414, 0.002823000000034881, 0.0037531000000399217, 0.005119600000000446, 0.008157600000004095, 0.00788879999998926, 0.009855999999956566, 0.013893300000006548, 0.022035799999969186, 0.026001599999972314, 0.023910699999987628, 0.026975699999979952, 0.038870799999983774, 0.06680149999999685, 0.060251700000037545, 0.08715059999997266, 0.1391883000000007, 0.2506132999999977, 0.42135749999999916, 0.6225585000000251, 1.0780711000000451, 1.8733512000000019, 3.0727087999999867, 5.179050399999994, 8.942155300000024, 16.158548000000053, 31.678778699999953], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07844599999998536, 0.00010090000000673172, 3.570000001218432e-05, 2.8100000008635106e-05, 2.6900000079876918e-05, 2.610000001368462e-05, 2.660000006926566e-05, 2.6599999955578824e-05, 2.7700000032382377e-05, 3.0100000003585592e-05, 3.429999992476951e-05, 0.0004288999999744192, 0.0006664999999657084, 0.0010503999999400548, 0.0016279000000167798, 0.0008208000000422544, 0.0012533999999959633, 0.0016722000000299886, 0.00289660000009917, 0.0035721000000421554, 0.004811700000004748, 0.0058798999999680746, 0.006724700000063422, 0.009134700000004159, 0.010392799999976887, 0.013887299999964853, 0.01725019999992128, 0.02316459999997278, 0.02557519999993474, 0.031910400000015215, 0.04402289999995901, 0.05992650000007416, 0.0722137999999859, 0.12502570000003743, 0.1867068000000245, 0.23663090000002285, 0.40176210000004176, 0.6951420000000326, 1.1946261000000504, 2.12607150000008, 3.532055600000035, 5.852152599999954, 9.212663900000052, 15.367609600000037, 26.680182599999966], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08050660000003518, 9.210000007442432e-05, 3.6299999919719994e-05, 2.6999999931831553e-05, 2.5499999992462108e-05, 2.4100000018734136e-05, 2.4599999960628338e-05, 2.519999998185085e-05, 2.610000001368462e-05, 2.8299999939918052e-05, 3.1899999953566294e-05, 0.00032929999997577397, 0.0003296999999520267, 0.0006513000000722968, 0.0007915000001048611, 0.0011413999999376756, 0.0011339000000134547, 0.0014733000000433094, 0.00226739999993697, 0.0029394000000593223, 0.0037127000000509724, 0.0043035999999574415, 0.006539299999985815, 0.008060900000032234, 0.009871699999962402, 0.013296200000013414, 0.016859700000054545, 0.020315900000014153, 0.024335400000040863, 0.028634599999918464, 0.03835370000001603, 0.049070300000039424, 0.06799239999998008, 0.09106670000005579, 0.1689680000000635, 0.24219130000005862, 0.3756424999999126, 0.689919199999963, 1.1673050000000558, 1.9856403, 2.987385099999983, 5.16546500000004, 8.80918900000006, 20.0849293, 29.28218579999998], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
