[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [1.5199999999992997e-05, 3.759999999997099e-05, 2.700000000022129e-06, 2.19999999995224e-06, 2.3999999999579913e-06, 2.800000000080516e-06, 2.500000000016378e-06, 3.1000000000336314e-06, 5.2999999999858716e-06, 3.2999999999283602e-06, 3.7999999999982492e-06, 3.899999999945614e-06, 1.3299999999993872e-05, 6.000000000061512e-06, 9.599999999942987e-06, 1.070000000003013e-05, 1.709999999999212e-05, 4.2399999999997995e-05, 0.00023850000000003035, 0.00021720000000002848, 0.00023200000000000998, 0.000264000000000042, 0.0002789999999999182, 0.00032650000000000734, 0.0010303999999999869, 0.0008599999999999719, 0.0016053000000000317, 0.00184110000000004, 0.00288670000000002, 0.0047447999999999935, 0.008582199999999984, 0.01370159999999998, 0.02295820000000004, 0.040416599999999914, 0.06419299999999994, 0.10119060000000002, 0.1697656999999999, 0.35452570000000017, 0.5004146999999999, 0.8816121999999997, 1.6152430999999998, 2.7211365, 4.7152589, 8.3409628, 14.588399400000004], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06420139999999463, 1.170000000172422e-05, 2.6999999960253263e-06, 2.2999999984563146e-06, 2.2000000043931323e-06, 2.1000000032245225e-06, 2.2999999984563146e-06, 2.600000001962144e-06, 2.2999999984563146e-06, 2.7000000031307536e-06, 3.399999997100167e-06, 3.399999997100167e-06, 5.3000000050928975e-06, 1.3800000004948743e-05, 8.899999997424857e-06, 1.0099999997237319e-05, 1.4499999998918156e-05, 2.0400000003917285e-05, 0.00022609999999900765, 0.00018959999999879074, 0.00018169999999884112, 0.00018980000000112796, 0.0002521999999984814, 0.0002743000000009488, 0.0006790999999992664, 0.000770000000002824, 0.0011279000000001815, 0.0023611999999957334, 0.0032111000000014656, 0.004701099999998348, 0.009100300000000061, 0.01652250000000066, 0.02195999999999998, 0.04839009999999888, 0.08039849999999404, 0.10835120000000131, 0.16975889999999794, 0.31512289999999865, 0.6029077000000029, 0.927789599999997, 1.7042380000000037, 2.9335470999999984, 4.849922300000003, 8.534213599999994, 14.915011900000003], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06207600000000468, 1.3300000006211121e-05, 2.300000005561742e-06, 1.9999999949504854e-06, 1.900000000887303e-06, 1.799999992613266e-06, 1.8000000068241206e-06, 2.4999999936881068e-06, 2.300000005561742e-06, 2.8000000042993634e-06, 2.8999999983625457e-06, 2.999999992425728e-06, 5.099999995650251e-06, 5.999999999062311e-06, 7.599999989338357e-06, 8.600000001024455e-06, 1.2499999996862243e-05, 1.8000000011397788e-05, 0.0002707999999955746, 0.00019860000000448963, 0.0002484999999978754, 0.00023889999999937572, 0.0003000999999898113, 0.00029879999999593565, 0.0005936000000019703, 0.0010307000000011612, 0.0010621999999926857, 0.0023862000000036687, 0.0029885000000007267, 0.004924700000003668, 0.007525600000008126, 0.015961999999987597, 0.026803600000008032, 0.04926180000001068, 0.0607133000000033, 0.10181579999999713, 0.19994630000000768, 0.2904662999999914, 0.5774248999999969, 0.9114521999999994, 1.6346379000000013, 2.8308976, 4.808530099999999, 8.488739699999996, 15.886789500000006], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0679549000000037, 1.7500000012660166e-05, 2.4999999936881068e-06, 2.1000000032245225e-06, 1.9999999949504854e-06, 1.900000000887303e-06, 2.599999987751289e-06, 3.000000006636583e-06, 2.8000000042993634e-06, 2.6999999960253263e-06, 3.3000000030369847e-06, 3.5999999994373866e-06, 5.599999994387872e-06, 6.800000008411189e-06, 9.300000002099296e-06, 1.0499999987700903e-05, 1.4699999994149948e-05, 2.179999999896154e-05, 0.00018320000000926484, 0.00018520000000421533, 0.00019830000000808923, 0.00023960000000045056, 0.0002591000000080612, 0.0003071000000005597, 0.0005539999999939482, 0.000828299999994897, 0.0011712999999957674, 0.0022854999999992742, 0.003440799999992805, 0.006303600000009624, 0.009721099999993044, 0.013175000000003934, 0.026834199999996144, 0.03621910000001094, 0.07367700000000355, 0.1026504000000017, 0.17279419999999845, 0.3280497000000082, 0.6049832000000066, 0.9531108999999987, 1.722196100000005, 2.9914042999999992, 5.322917799999999, 10.979264599999993, 17.615038800000008], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07341930000001184, 1.4599999985875911e-05, 3.2000000089738023e-06, 2.8000000042993634e-06, 2.6000000161729986e-06, 2.3999999996249244e-06, 2.4999999936881068e-06, 3.2000000089738023e-06, 2.8000000042993634e-06, 3.3000000030369847e-06, 8.199999996350016e-06, 4.099999983964153e-06, 5.900000019209983e-06, 7.50000000948603e-06, 1.0100000025659028e-05, 1.1800000009998257e-05, 1.6599999980826396e-05, 2.3599999991574805e-05, 0.00017040000000179134, 0.00020089999998162966, 0.00018239999999991596, 0.00016780000001404005, 0.0001981999999998152, 0.00024720000001821063, 0.0005869000000018332, 0.0009727000000054886, 0.0015673999999989974, 0.0020968999999979587, 0.003604400000000396, 0.004022800000001325, 0.007038300000004938, 0.01306189999999674, 0.02087099999999964, 0.043619599999999537, 0.09068489999998519, 0.1460375000000056, 0.21127090000001658, 0.3179065999999864, 0.6150132999999869, 1.2225562000000139, 1.9152646000000004, 3.2768621999999823, 5.528243599999996, 9.744821000000002, 17.229817700000012], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07213289999998551, 1.370000001088556e-05, 2.799999975877654e-06, 2.6000000161729986e-06, 2.300000005561742e-06, 2.1000000174353772e-06, 2.099999989013668e-06, 2.8999999983625457e-06, 2.4999999936881068e-06, 3.0000000208474376e-06, 3.900000024259498e-06, 3.8999999958377884e-06, 6.299999995462713e-06, 7.2999999929379555e-06, 9.400000010373333e-06, 1.0900000006586197e-05, 1.549999998928797e-05, 2.5000000022146196e-05, 0.00021119999999541506, 0.00018650000001230183, 0.0001541000000031545, 0.0001916999999878044, 0.0002818000000104348, 0.0003276999999854979, 0.0005426000000170461, 0.0006152999999926578, 0.001113500000002432, 0.0020686999999952604, 0.0036181000000112817, 0.004835299999996323, 0.00894429999999602, 0.01530549999998243, 0.02615349999999239, 0.03902030000000423, 0.05996939999999995, 0.1351481000000092, 0.18433740000000398, 0.3485666999999921, 0.5694459999999992, 0.9957242000000122, 1.7907425999999873, 3.10141329999999, 5.2346291000000065, 9.326683599999996, 15.587258300000002], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07044030000000134, 1.3899999999011925e-05, 2.700000010236181e-06, 2.099999989013668e-06, 2.2000000114985596e-06, 1.9999999949504854e-06, 1.9999999949504854e-06, 2.700000010236181e-06, 2.6000000161729986e-06, 2.8000000042993634e-06, 3.4999999911633495e-06, 3.4000000255218765e-06, 5.6999999742402e-06, 7.199999998874773e-06, 9.199999993825259e-06, 1.0699999990038123e-05, 1.5700000005836046e-05, 2.2300000011910015e-05, 0.00024109999998245257, 0.00020630000000210202, 0.0002096999999992022, 0.00023880000000531254, 0.000333499999982223, 0.0004219000000205142, 0.0004530999999872165, 0.0008475000000203181, 0.0012496999999882519, 0.001987100000008013, 0.003450399999991305, 0.004419499999983145, 0.007027400000026773, 0.014698799999990797, 0.019707699999997885, 0.0404887000000258, 0.0602250999999967, 0.09479049999998779, 0.17558520000000044, 0.3309227999999962, 0.5661264000000017, 1.0045546000000058, 1.7576607999999965, 3.0018613000000016, 5.339918800000021, 9.282565900000009, 16.4997927], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07146979999998848, 1.2600000047768845e-05, 2.6000000161729986e-06, 2.19999998307685e-06, 2.19999998307685e-06, 2.1000000174353772e-06, 2.19999998307685e-06, 2.8000000042993634e-06, 2.7000000386578904e-06, 2.8000000042993634e-06, 3.4999999911633495e-06, 3.999999989900971e-06, 5.7999999967250915e-06, 7.2999999929379555e-06, 9.399999953529914e-06, 1.0899999949742778e-05, 1.5700000005836046e-05, 2.260000002252127e-05, 0.000209600000005139, 0.00020019999999476568, 0.0002281999999809159, 0.00028930000001992084, 0.00026170000001002336, 0.00028079999998453786, 0.0005295000000273831, 0.0007282999999915774, 0.0010070999999811647, 0.0016104000000041196, 0.002742300000022624, 0.005371099999990747, 0.008668699999986984, 0.011338500000022123, 0.024278699999968012, 0.03212840000003325, 0.07955519999995886, 0.11427470000000994, 0.2377420999999913, 0.3324025000000006, 0.5960664999999494, 1.0478534000000082, 1.8257044000000064, 3.1831246999999507, 5.495829800000024, 9.837811299999998, 17.674303299999963], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07759709999999131, 1.6000000016447302e-05, 3.10000001491062e-06, 2.399999971203215e-06, 2.400000028046634e-06, 2.300000005561742e-06, 2.300000005561742e-06, 2.999999992425728e-06, 2.7999999474559445e-06, 3.10000001491062e-06, 4.499999988638592e-06, 5.200000032345997e-06, 6.199999972977821e-06, 7.600000003549212e-06, 1.0399999951005157e-05, 1.1699999959091656e-05, 1.6900000048281072e-05, 2.469999998311323e-05, 0.00017290000005232287, 0.000160999999991418, 0.0003267000000164444, 0.00024339999998801432, 0.000283800000033807, 0.00032690000000457076, 0.000604400000042915, 0.001061800000002222, 0.001138900000000831, 0.002480800000000727, 0.0034178999999880944, 0.005955900000003567, 0.00825240000000349, 0.015786800000000767, 0.027082299999960924, 0.040964999999971496, 0.06331310000001622, 0.13421979999998257, 0.21080619999997907, 0.38235450000001947, 0.7388150999999539, 1.2645681999999852, 1.9593226999999729, 3.9186561999999867, 6.787376300000005, 11.095049800000027, 24.03102309999997], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.10078459999999723, 2.040000003944442e-05, 5.499999986113835e-06, 4.799999999249849e-06, 5.100000009861105e-06, 5.400000020472362e-06, 4.9999999873762135e-06, 5.6999999742402e-06, 5.600000008598727e-06, 6.400000017947605e-06, 6.900000016685226e-06, 8.299999990413198e-06, 1.2099999992187804e-05, 1.4900000053330587e-05, 1.759999997830164e-05, 2.390000003060777e-05, 3.130000004603062e-05, 4.450000000133514e-05, 0.00021559999998999047, 0.00017560000003413734, 0.00036210000001801745, 0.00028909999997495106, 0.0006824999999821557, 0.0006604000000152155, 0.001259100000027047, 0.001663099999973383, 0.010630499999990661, 0.024448700000050394, 0.00631530000003977, 0.013299000000017713, 0.01714129999999159, 0.027640000000019427, 0.0447442000000251, 0.06887479999994639, 0.10861380000000054, 0.14952359999995224, 0.2631101000000058, 0.37429819999999836, 0.6251972000000023, 1.2411059000000364, 2.1387079999999514, 3.5988952000000154, 5.924367700000005, 11.655284499999993, 19.114445200000034], [24, 96, 216, 384, 600, 864, 1176, 1944, 2904, 4056, 6144, 9600, 13824, 20184, 29400, 42336, 62424, 92256, 135000, 198744, 285144, 418176, 606744, 893976, 1291776, 1895064, 2758104, 4014744, 5856864, 8525184, 12407064, 18082176, 26359296, 38344704, 55888224, 81431136, 118494816, 172634976, 251476056, 366164064, 533323104, 776753304, 1131406944, 1647787104, 2400000000]]
