[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.00012010000000001186, 0.00017800000000001148, 0.00013620000000000299, 0.00022550000000001735, 0.00023029999999998885, 0.00014379999999999948, 0.00011780000000000124, 0.00021160000000000623, 9.739999999999749e-05, 0.00014459999999999473, 0.0002313000000000176, 0.0006088000000000204, 0.0006094000000000099, 0.00112509999999999, 0.002048300000000003, 0.0018411000000000122, 0.0011870999999999965, 0.0010217999999999894, 0.0013951999999999853, 0.002710299999999999, 0.0020042000000000115, 0.0024000999999999884, 0.003036999999999984, 0.00391459999999999, 0.00584800000000002, 0.005605300000000035, 0.008554900000000032, 0.015299200000000013, 0.01515029999999995, 0.02676050000000002, 0.0408984, 0.04871540000000002, 0.06383320000000003, 0.0791808, 0.11725600000000003, 0.21217789999999992, 0.3506250000000001, 0.5539168999999999, 0.9022496000000002, 1.483599, 2.531422900000001, 4.203607700000001, 7.2255009, 12.194094100000001, 20.915338100000003], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07322300000000581, 0.00016109999999969205, 0.00013239999999825613, 0.000259300000003293, 0.0002897999999973422, 0.00026989999999926795, 0.00046460000000081436, 0.0004240999999964856, 0.00020399999999654028, 0.00024169999999656966, 0.00023680000000325663, 0.0004102999999986423, 0.00021329999999863958, 0.0003494999999986703, 0.0004636000000033391, 0.0006389999999996121, 0.0007401000000015756, 0.0010612000000023158, 0.07733239999999597, 0.031147300000000655, 0.01545210000000452, 0.07940140000000184, 0.045539499999996735, 0.06332590000000238, 0.12427710000000047, 0.14744259999999798, 0.008124299999998641, 0.008409999999997808, 0.01063919999999996, 0.014955199999995727, 0.021647500000000264, 0.030887100000001055, 0.1028598000000045, 0.07398740000000004, 0.12253229999999604, 0.20724129999999974, 0.3432448000000008, 0.5512370000000004, 0.9074421000000044, 1.514491200000002, 2.5072586, 4.246553800000001, 7.123138800000007, 12.258912800000004, 21.795499700000008], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06512790000000734, 0.0001354999999989559, 0.00012610000000279342, 0.00018289999999865358, 0.0003047000000009348, 0.0003079999999897609, 0.00036609999999370757, 0.000194699999994441, 0.0002992000000006101, 0.0002225000000066757, 0.00020760000001018852, 0.0004500999999947908, 0.0004180999999903179, 0.00033980000000610744, 0.00044989999999245356, 0.0006289000000094802, 0.0007774999999980992, 0.0009619000000071765, 0.030702399999995578, 0.007036099999993439, 0.09363070000000562, 0.035812100000001124, 0.004462799999998879, 0.030587299999993434, 0.03840909999999553, 0.06926380000000165, 0.06688320000000658, 0.07064590000000237, 0.10852260000000058, 0.02784609999999077, 0.023972100000008822, 0.03520139999999117, 0.05643969999999854, 0.08735160000000519, 0.144120700000002, 0.26079719999999895, 0.42538349999999525, 0.7382606000000038, 1.2400292000000093, 2.1759481999999934, 3.578323900000001, 5.885335300000008, 9.64589389999999, 15.466249599999998, 24.084733200000016], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.05924890000000005, 0.00019899999998074236, 0.00022970000000555046, 0.00022530000001097505, 0.00022889999999620159, 0.00030970000000252185, 0.0003628999999989446, 0.0003837000000146418, 0.00035560000000600667, 0.0003196000000116328, 0.0002238000000147622, 0.0006212000000118678, 0.0006902000000081898, 0.0006818999999893549, 0.00042460000000232867, 0.0005369000000143842, 0.0007041000000072017, 0.0009877999999901022, 0.0012708999999802018, 0.0015169000000128108, 0.0018553000000167685, 0.002403799999996181, 0.08210840000000985, 0.12446929999998702, 0.09461489999998207, 0.29727779999998916, 0.00818630000000553, 0.009067299999998113, 0.010654000000016595, 0.015309099999996079, 0.021694799999977477, 0.030923599999994167, 0.048320500000016864, 0.0737537000000259, 0.12128719999998339, 0.2466676000000234, 0.3419650999999817, 0.5813146000000131, 0.9819307999999864, 1.6004026999999894, 2.7035233999999946, 4.479396699999995, 7.622513999999995, 13.67397170000001, 23.565974900000015], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06396480000000793, 0.0001622999999995045, 0.00014160000000629225, 0.0002557999999908134, 0.0002460000000041873, 0.00011109999999803222, 0.0001535000000103537, 0.0005694999999832362, 0.00030150000000617183, 0.00013260000000059335, 0.00039519999998560706, 0.000788900000003423, 0.0004019999999798074, 0.0006975000000011278, 0.0009329000000093401, 0.0007741999999950622, 0.0007449999999948886, 0.000964900000013813, 0.008576300000015635, 0.03099370000001045, 0.0299927000000082, 0.012267000000008466, 0.031845199999992246, 0.03310740000000578, 0.0616733000000238, 0.051469300000007934, 0.0686395000000175, 0.07032900000001518, 0.08833490000000666, 0.0148401000000149, 0.02110519999999383, 0.0525181999999802, 0.047483400000004394, 0.12298659999999018, 0.11549569999999676, 0.21281360000000404, 0.35456879999998137, 0.5910958000000051, 0.9989238999999941, 1.6806390000000135, 2.852366499999988, 4.804482000000007, 8.210408000000001, 14.363314599999995, 25.11939160000003], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06144190000003391, 0.0001545999999734704, 0.0001310000000103173, 0.00022780000000466316, 0.00027689999996027836, 0.0004280999999650703, 0.00025870000001759763, 0.0004096000000117783, 0.0005133000000228094, 0.00033780000001115695, 9.89999999774227e-05, 0.00036069999998744606, 0.0002410000000168111, 0.00034630000004653994, 0.0004500000000007276, 0.0005793999999923471, 0.0007343000000332722, 0.001023799999984476, 0.0012715999999954875, 0.0015248000000269712, 0.08347290000000385, 0.0766303999999991, 0.04060739999999896, 0.037962199999981294, 0.05468639999998004, 0.004843300000004547, 0.006154699999967761, 0.008042799999998351, 0.010072799999989002, 0.014569800000003852, 0.021385899999984304, 0.032241800000008425, 0.048910799999987375, 0.07688539999998056, 0.12756010000003926, 0.2539560000000165, 0.38415370000001303, 0.650781400000028, 1.07755480000003, 1.8202730999999517, 3.0804253000000017, 5.197134500000004, 9.077842799999985, 15.756096000000014, 24.76811409999999], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06178920000002108, 0.00015300000001161607, 0.0001596999999833315, 0.00022649999999657666, 0.00030090000001337103, 0.0004508000000100765, 0.00024910000001909793, 0.0004882999999722415, 0.0004038999999806947, 0.00012670000000980508, 0.00016410000000632863, 0.0004845999999929518, 0.00021430000003874738, 0.0003826999999887448, 0.00045410000001311346, 0.0005904999999870597, 0.000860199999976885, 0.04273379999995086, 0.04614749999996093, 0.04477550000001429, 0.046961000000010245, 0.09822389999999359, 0.003042300000004161, 0.0036003999999820735, 0.004636500000003707, 0.005251199999975142, 0.006603199999972276, 0.008509399999979905, 0.010984399999983907, 0.01516569999995454, 0.021578900000008616, 0.03080720000002657, 0.048197399999992285, 0.07860590000001366, 0.20042810000001055, 0.2121803, 0.35810420000001386, 0.5910323999999605, 0.9892189000000258, 1.6515938999999662, 2.7648313999999914, 4.604749300000037, 7.8259908, 13.68135319999999, 23.77424940000003], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06176919999995789, 0.00016349999998510611, 0.00013010000003532696, 0.0002728000000047359, 0.00040809999995872204, 0.0003932000000190783, 0.0004736000000207241, 0.0003206999999747495, 0.0002609000000006745, 0.00013530000001082954, 0.00012739999999666907, 0.0003892999999948188, 0.0003487999999833846, 0.0007683999999699154, 0.0008081999999944856, 0.0005380000000059226, 0.0007310000000302352, 0.0010689999999726751, 0.039622000000008484, 0.07593259999998736, 0.04689500000000635, 0.016317899999990004, 0.07861550000001216, 0.032406799999989744, 0.004066000000022996, 0.0049579999999878055, 0.006484999999997854, 0.008034600000030423, 0.010288699999989603, 0.014332799999976942, 0.02076679999998987, 0.029879200000038963, 0.04640939999995908, 0.07079809999999043, 0.12083030000002282, 0.21715439999996988, 0.364899199999968, 0.6286554000000137, 1.0557554999999752, 1.7164372000000299, 3.043581599999982, 5.155643999999995, 8.405824800000005, 15.11290120000001, 28.823789799999986], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08369249999998374, 8.579999996527476e-05, 6.50999999720625e-05, 7.060000001501976e-05, 0.00010069999996176193, 9.160000001884328e-05, 0.00010640000004968897, 0.0001151000000163549, 0.00011649999999008287, 0.0001297000000022308, 0.00012620000001106746, 0.0002548999999589796, 0.0003271999999583386, 0.0006031000000348286, 0.0007979999999747633, 0.0008897000000160915, 0.0011243999999805965, 0.023147800000003826, 0.03438579999999547, 0.016695099999992635, 0.025746200000014596, 0.05531839999997601, 0.10714200000001028, 0.058031099999993785, 0.1494003000000248, 0.13314890000003743, 0.08524790000001303, 0.09717750000004344, 0.4405613999999787, 0.14608229999998912, 0.29764259999996057, 0.2418261000000257, 0.24506880000001274, 0.3030061000000046, 0.7580863000000022, 0.6173822000000087, 0.7709164000000328, 1.1898305999999934, 1.7895405999999525, 2.1534687999999846, 4.004083299999991, 6.21828000000005, 9.37253609999999, 16.941370300000017, 23.194571099999962], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.06424119999996947, 0.00013320000005023758, 0.00013720000004013855, 0.00017750000006344635, 0.0002480000000559812, 0.00023790000000190048, 0.0004111000000648346, 0.00026309999998375133, 0.0002426999999443069, 0.0003573000000187676, 0.00010569999994913815, 0.000275999999985288, 0.0006443000000899701, 0.0007708000000548054, 0.0009384000001091408, 0.0008510999999771229, 0.00487610000004679, 0.0009530000000950167, 0.0012579000000414453, 0.022173899999984314, 0.008457800000087445, 0.021298000000001593, 0.027961899999922935, 0.02693659999999909, 0.019601100000045335, 0.02865030000009483, 0.029475599999955193, 0.06746379999992769, 0.10905409999998028, 0.07436229999996158, 0.090390100000036, 0.12558179999996355, 0.09813559999997779, 0.13328610000007757, 0.14052970000000187, 0.2514216999999235, 0.3696714999999813, 0.601368999999977, 1.035512400000016, 1.7552256999999827, 2.7984081000000742, 4.95617859999993, 8.338075099999969, 14.427168700000038, 25.487456800000018], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
