[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.00848709999999997, 0.00011070000000001912, 3.9499999999970115e-05, 2.540000000000875e-05, 2.96000000000185e-05, 2.340000000000675e-05, 2.6999999999999247e-05, 4.450000000000287e-05, 0.0024532999999999916, 0.0004909000000000163, 0.0006778000000000062, 0.0009137999999999646, 0.0013748000000000093, 0.0016729000000000327, 0.0023231000000000224, 0.002819499999999975, 0.0038842000000000043, 0.005464500000000039, 0.010640399999999994, 0.005462200000000028, 0.007068799999999986, 0.009544400000000008, 0.011570499999999984, 0.011906499999999987, 0.013780600000000032, 0.019044000000000005, 0.029873499999999997, 0.036615400000000076, 0.05218239999999996, 0.05395649999999996, 0.06441680000000005, 0.09491349999999998, 0.07640650000000004, 0.10619089999999998, 0.1355960999999999, 0.20535900000000007, 0.22971989999999987, 0.3686049, 0.5552834000000002, 0.8939328999999998, 1.4051264000000003, 2.37329, 3.9458849999999996, 6.6341215999999985, 11.160218799999999], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.02976290000000148, 8.050000000281443e-05, 2.320000000111122e-05, 2.1300000000223918e-05, 2.1399999997839814e-05, 1.8799999999430383e-05, 1.8799999999430383e-05, 1.980000000045834e-05, 0.0004536999999977809, 0.0005319999999997549, 0.0009892999999969732, 0.0012794000000013739, 0.0016533000000009679, 0.0018790000000024065, 0.0011046000000014544, 0.0016147000000010792, 0.001829600000000653, 0.0026620000000008304, 0.004205400000000026, 0.004555500000002155, 0.007255899999996984, 0.008914799999999445, 0.010664899999998312, 0.019870199999999727, 0.02124470000000045, 0.032106599999998764, 0.025703800000002275, 0.04892539999999812, 0.05116639999999961, 0.06032259999999923, 0.09447430000000168, 0.07424409999999781, 0.09325019999999995, 0.11334060000000079, 0.12427119999999903, 0.15448489999999993, 0.23455889999999968, 0.3823664000000022, 0.5475540999999993, 0.880764499999998, 1.4311819999999997, 2.3131321000000042, 3.9651030000000063, 6.558591200000002, 11.073382099999996], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.03464990000000512, 0.00010340000000041982, 2.5100000001998524e-05, 2.0100000000411455e-05, 2.190000000013015e-05, 1.9099999995830785e-05, 1.9799999996905626e-05, 2.0800000001486296e-05, 0.000577299999996228, 0.000759299999998575, 0.0012281999999999016, 0.0014788000000010015, 0.002060299999996573, 0.002418200000001036, 0.0017624999999981128, 0.0013746999999995069, 0.001954200000000128, 0.002885300000002644, 0.0041946999999993295, 0.005141699999995808, 0.008207500000004586, 0.012482599999998456, 0.010454199999998082, 0.013689200000001733, 0.023232199999995373, 0.026591199999998594, 0.02873729999999597, 0.03518929999999898, 0.0502674999999968, 0.04694459999999623, 0.04243799999999709, 0.05427960000000098, 0.07885119999999546, 0.08520479999999964, 0.10771979999999814, 0.16433740000000086, 0.2218791999999965, 0.36143440000000027, 0.5587406999999942, 0.9007981000000029, 1.3969755999999975, 2.387193300000007, 3.8468876000000023, 6.739374900000001, 10.9277893], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.030448000000006914, 8.220000000846994e-05, 2.5399999998398926e-05, 2.159999999662432e-05, 2.3299999995174403e-05, 2.0599999999149077e-05, 2.1300000000223918e-05, 2.2399999991762343e-05, 0.00035379999999918255, 0.0004770999999976766, 0.0010007000000058497, 0.001498900000001413, 0.0016517999999905442, 0.0023423000000093452, 0.0018347999999974718, 0.0013257000000095331, 0.002055900000001998, 0.0036197000000015578, 0.00491149999999152, 0.005100899999987973, 0.00666149999999277, 0.00801509999999439, 0.013061699999994403, 0.011746900000005667, 0.020220399999999472, 0.019453900000002022, 0.025486299999997186, 0.05083399999999472, 0.04504300000000683, 0.051516299999988746, 0.05307769999998868, 0.06301999999999452, 0.07971719999999038, 0.10302029999999718, 0.12029909999999688, 0.18253289999999822, 0.2331557999999916, 0.3679614999999927, 0.5765297000000089, 0.8825762000000026, 1.4753385000000065, 2.3178503999999975, 3.8952164000000096, 6.567288900000008, 10.97851270000001], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.029849099999992745, 7.920000000183336e-05, 2.2800000010647636e-05, 2.0399999996811857e-05, 2.069999999321226e-05, 1.880000000653581e-05, 1.8599999989987737e-05, 1.9899999998074236e-05, 0.0003645000000034315, 0.0003965000000079044, 0.0010216999999954623, 0.0014300999999932174, 0.0015800999999981968, 0.004723999999995954, 0.0033932999999990443, 0.003937699999994493, 0.003328799999991361, 0.003235199999991778, 0.004707400000000916, 0.005779500000002713, 0.006634800000000496, 0.007943199999999706, 0.014894600000005198, 0.012730099999998856, 0.013969500000001744, 0.025480699999988587, 0.03033489999999972, 0.03299600000001135, 0.04534489999998925, 0.05463810000000535, 0.06039930000000027, 0.06104100000000301, 0.08239639999999326, 0.11276949999999886, 0.11914070000000265, 0.18061919999999532, 0.22850929999999892, 0.35417449999999917, 0.5698898999999926, 0.8534315999999933, 1.4611989999999935, 2.387324399999997, 3.875175799999994, 6.605454699999996, 11.007192300000014], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.029890100000017128, 7.890000000543296e-05, 2.4200000012797318e-05, 2.0100000000411455e-05, 2.080000001569715e-05, 1.8699999998261774e-05, 1.8800000020746666e-05, 2.029999998853782e-05, 0.0004634000000010019, 0.000637499999982083, 0.00100690000002146, 0.0013159000000086962, 0.001727999999985741, 0.0017426999999941017, 0.0013127999999937856, 0.0015804999999886604, 0.0019803000000138127, 0.002479400000026999, 0.004551700000007486, 0.0058713000000238935, 0.006304900000003499, 0.007521100000019487, 0.010444500000005519, 0.01968180000000075, 0.015674900000021808, 0.01967059999998355, 0.022391600000020162, 0.02838349999998968, 0.044319400000006226, 0.05559389999999098, 0.06165239999998562, 0.07019040000000132, 0.09236759999998867, 0.11835890000000404, 0.14049649999998337, 0.18557769999998186, 0.2382323999999869, 0.3384149999999977, 0.5865415000000098, 0.9398955000000058, 1.4061029000000076, 2.4470065000000147, 3.9266159999999957, 6.650970799999982, 11.69099270000001], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.04019210000001294, 0.0001373999999998432, 6.479999998987296e-05, 5.1399999989598655e-05, 5.119999997305058e-05, 5.079999999679785e-05, 4.9200000006521805e-05, 5.389999998328676e-05, 0.00019770000000107757, 0.00022989999999367683, 0.00032429999998839776, 0.0004979999999932261, 0.0006401999999923191, 0.0008728000000246539, 0.001176700000002029, 0.0013314999999920474, 0.0020103999999889766, 0.0032480000000134623, 0.004042800000007674, 0.007971499999996468, 0.009388300000011895, 0.00848010000001409, 0.011561599999993177, 0.012199000000009619, 0.01289520000000266, 0.019675500000005286, 0.0227045999999973, 0.027598399999988033, 0.031864399999989246, 0.04006129999999075, 0.04680579999998713, 0.04487720000000195, 0.06411580000002459, 0.07599189999999112, 0.11633750000001442, 0.1882310000000018, 0.2509762000000251, 0.4091103000000089, 0.6502501999999879, 0.9674454999999966, 1.5154153000000008, 2.542844400000007, 4.106875000000002, 6.994316400000002, 12.044681199999985], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.03672000000000253, 9.819999999649554e-05, 3.539999997315135e-05, 2.949999998236308e-05, 3.12999999891872e-05, 2.8000000014571924e-05, 2.829999999676147e-05, 2.9400000016721606e-05, 0.0002953000000047723, 0.000466599999981554, 0.0008195999999998094, 0.000788900000003423, 0.0007377000000019507, 0.001484200000021474, 0.0025018000000045504, 0.0015792000000089956, 0.0018297000000018215, 0.0023511999999925592, 0.004113400000022693, 0.004445000000004029, 0.005950399999989031, 0.007560299999994413, 0.00821790000000533, 0.012372900000002574, 0.01247000000000753, 0.021289599999988695, 0.033929400000005216, 0.022242200000022194, 0.02641249999999218, 0.03292319999999904, 0.053337999999996555, 0.044357200000007424, 0.0612190999999882, 0.08028070000000298, 0.10164980000001833, 0.14888149999998745, 0.23301940000001764, 0.37642539999998803, 0.5565104000000076, 0.9191624999999988, 1.5611643000000015, 2.5096637999999984, 4.290256400000004, 7.184847300000001, 12.382933199999997], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.037578800000005685, 0.00010790000001748012, 3.5099999990961805e-05, 2.9699999998911153e-05, 3.12999999891872e-05, 2.779999999802385e-05, 2.8600000007372728e-05, 3.040000001419685e-05, 0.00044900000000325235, 0.000544800000000123, 0.0006453000000021802, 0.0017081000000018776, 0.001869700000014518, 0.001276099999984126, 0.0014507999999864296, 0.001177800000021989, 0.0018901999999911823, 0.003018400000001975, 0.003911099999982071, 0.005750799999987066, 0.007356199999975388, 0.009941700000013043, 0.023589699999973845, 0.012676699999985885, 0.011974899999984245, 0.01857829999997307, 0.020314900000016678, 0.024919400000015912, 0.028027999999977737, 0.05595549999998184, 0.04354569999998148, 0.0446277000000066, 0.06191340000000878, 0.08054150000000959, 0.10518070000000534, 0.15631569999999329, 0.2318937999999946, 0.3749005999999895, 0.5748681999999974, 0.9599088000000222, 1.5669369000000017, 2.6389775999999756, 4.407192699999996, 7.733347100000003, 12.929283400000003], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.03886559999995143, 0.00011970000002747838, 4.150000000890941e-05, 3.570000001218432e-05, 3.840000005084221e-05, 3.3799999982875306e-05, 3.429999998161293e-05, 3.620000001092194e-05, 0.00045529999999871507, 0.0005818999999860353, 0.0009011999999870568, 0.0011332999999922322, 0.0009532000000262997, 0.0010573000000135835, 0.0011324000000172418, 0.0015333999999711523, 0.0030332999999700405, 0.0031366999999704603, 0.006442899999967722, 0.008958699999993769, 0.02100239999998621, 0.009759599999995316, 0.012401699999998073, 0.014714300000036928, 0.02841030000001865, 0.026988500000015847, 0.021093699999994442, 0.02878690000000006, 0.041132400000037705, 0.04228299999999763, 0.05827219999997624, 0.05620729999998275, 0.07076399999999694, 0.09008629999999584, 0.12227899999999181, 0.1737889999999993, 0.26955420000001595, 0.38386459999998124, 0.6151748000000339, 0.9913544999999999, 1.6556626999999935, 3.1888423999999986, 4.7075558999999885, 7.860996999999998, 13.5807595], [6, 24, 54, 96, 150, 216, 294, 486, 726, 1014, 1536, 2400, 3456, 5046, 7350, 10584, 15606, 23064, 33750, 49686, 71286, 104544, 151686, 223494, 322944, 473766, 689526, 1003686, 1464216, 2131296, 3101766, 4520544, 6589824, 9586176, 13972056, 20357784, 29623704, 43158744, 62869014, 91541016, 133330776, 194188326, 282851736, 411946776, 600000000]]
