[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0003190000000000137, 0.00010260000000000824, 9.280000000000399e-05, 5.679999999996799e-05, 5.359999999998699e-05, 8.450000000004287e-05, 4.399999999998849e-05, 3.959999999997299e-05, 0.0003387000000000251, 0.000545600000000035, 0.00047149999999995806, 0.0013947000000000265, 0.0016231999999999913, 0.0019186999999999954, 0.002327699999999988, 0.001591900000000035, 0.0015445000000000042, 0.0023058000000000245, 0.005052000000000001, 0.004351099999999997, 0.013849399999999956, 0.017918500000000004, 0.012014799999999992, 0.01650229999999997, 0.011027300000000018, 0.018825800000000004, 0.0299103, 0.024406700000000003, 0.059690300000000085, 0.040717399999999904, 0.05391900000000005, 0.07782240000000007, 0.07825879999999996, 0.09699000000000002, 0.13299269999999996, 0.1792764, 0.2427948999999998, 0.4028444, 0.5686236000000002, 0.8658899999999998, 1.3946033999999998, 2.3012996, 3.8582799999999997, 7.453643100000001, 13.034698299999999], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.03844879999999762, 0.00010219999999705465, 3.3099999999564034e-05, 2.8799999999051806e-05, 2.9800000000079763e-05, 2.8099999997976965e-05, 2.6699999999379997e-05, 3.7200000001291755e-05, 0.0004288999999992882, 0.00044889999999853103, 0.000757899999999978, 0.0007918999999994014, 0.0007191999999989207, 0.0010170999999985497, 0.0012049999999987904, 0.0015666000000003066, 0.006821899999998493, 0.008263200000001802, 0.004692299999998539, 0.004892999999999148, 0.006501300000000043, 0.008409100000001501, 0.008381299999999925, 0.011403800000000075, 0.011569699999999017, 0.015991499999998382, 0.023139499999999202, 0.020527900000001154, 0.023978599999999517, 0.028616299999999484, 0.03486080000000058, 0.039095100000000826, 0.056805199999999445, 0.07477079999999603, 0.09545260000000155, 0.16404519999999678, 0.23953799999999603, 0.3670217999999963, 0.5681611999999987, 0.9807586000000015, 1.589831100000005, 2.695632400000001, 4.565896600000002, 7.8220046, 13.8155492], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.03999340000000018, 0.00010799999999733245, 3.6600000001385524e-05, 3.209999999853608e-05, 3.28999999936741e-05, 3.0299999991711957e-05, 3.000000000952241e-05, 3.920000000334767e-05, 0.00045729999999366555, 0.000641799999996806, 0.0008028999999964981, 0.0008151999999910231, 0.0007208999999903654, 0.0007782999999932372, 0.0012899000000032856, 0.0013663000000008196, 0.0017629000000027872, 0.0028086000000087097, 0.004033200000009174, 0.004658300000002669, 0.011609900000010498, 0.0074800999999951046, 0.00917459999999437, 0.015481100000002357, 0.01240699999999606, 0.01674409999999682, 0.022868300000013164, 0.023140999999995415, 0.025912899999994465, 0.02970679999999959, 0.03872409999999604, 0.04002619999999979, 0.059629600000008054, 0.07594210000000601, 0.10795380000000421, 0.1731785000000059, 0.2579372999999947, 0.3696893999999986, 0.6412394999999975, 0.9774557000000073, 1.6686546000000106, 2.831486499999997, 4.829515200000003, 8.483108900000005, 14.5890926], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.043216400000005706, 0.00012030000000606833, 4.180000000530981e-05, 3.5499999995636244e-05, 3.700000000605996e-05, 3.320000000428536e-05, 3.23000000008733e-05, 4.2399999998110616e-05, 0.0005215999999990117, 0.0005402000000032103, 0.0008794000000023061, 0.0011666999999988548, 0.0014270000000067284, 0.0012574000000000751, 0.002543299999999249, 0.0020073000000024876, 0.0029413999999974294, 0.003026500000004262, 0.005965299999999729, 0.005371399999987148, 0.006342099999997686, 0.008564500000005637, 0.011203100000003019, 0.013122000000009848, 0.015711299999992434, 0.01779570000000774, 0.020138000000002876, 0.025739199999989637, 0.031160800000009203, 0.031821100000001934, 0.04142669999998816, 0.04599189999998998, 0.06163829999999848, 0.08555289999999616, 0.10760170000000358, 0.18114750000000868, 0.27591850000000306, 0.3946995999999956, 0.7008735000000001, 1.2857375000000104, 2.2013958999999943, 3.564798500000009, 6.163870299999999, 9.770006100000003, 13.616513399999988], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.03658160000000521, 0.00010149999999953252, 3.409999999348656e-05, 2.7499999987412593e-05, 2.910000000611035e-05, 2.689999999461179e-05, 4.1300000020783045e-05, 3.4699999986287366e-05, 0.00035879999998655876, 0.0005284000000074229, 0.0009376000000145268, 0.0009100000000046293, 0.0006097000000124808, 0.0008208000000138327, 0.0012763999999947373, 0.0013553000000001703, 0.001683900000017502, 0.002097699999978886, 0.005444499999981645, 0.004607599999985723, 0.005248300000005202, 0.00645579999999768, 0.008237600000001066, 0.009438500000015893, 0.012287000000014814, 0.01510569999999234, 0.016154299999982413, 0.025715899999994463, 0.0227203999999972, 0.026757099999997536, 0.03436060000001362, 0.036364199999979974, 0.05639500000000908, 0.07656800000000885, 0.13261679999999387, 0.14417130000001066, 0.2616664999999898, 0.3394939000000079, 0.5292687999999828, 0.9073148999999887, 1.510922800000003, 2.5436629000000153, 4.262208699999974, 7.216061699999983, 13.008085899999998], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.038540500000010525, 8.560000000557011e-05, 3.1100000001060835e-05, 2.8399999990824654e-05, 2.86999999730142e-05, 2.700000001709668e-05, 2.6699999978063715e-05, 3.25999999972737e-05, 0.00037429999997584673, 0.00044570000000021537, 0.0006492999999920812, 0.0007834999999829506, 0.0005992999999762105, 0.0007833999999888874, 0.004426100000017641, 0.0026366000000166423, 0.0015452000000095722, 0.0022916000000066106, 0.004007500000000164, 0.005597300000005134, 0.00538190000000327, 0.006412400000016305, 0.020635599999991427, 0.010176200000017843, 0.012091399999974328, 0.017050199999999904, 0.01918570000000841, 0.021251799999987497, 0.0282184000000143, 0.039487000000008265, 0.03758600000000456, 0.039808500000020786, 0.0717061000000001, 0.0678324999999802, 0.10358640000001174, 0.1682578999999862, 0.21325080000002572, 0.3470788000000198, 0.5696124000000111, 0.9713184999999953, 1.6858049999999878, 2.5975045999999793, 4.557989100000015, 7.565915700000005, 13.09614430000002], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.03909150000001205, 0.00010770000000093205, 3.4499999998161e-05, 2.8900000017983984e-05, 3.1500000005735274e-05, 2.8799999995499093e-05, 2.9500000010784788e-05, 3.7699999978713095e-05, 0.0004894999999862648, 0.0005958999999791104, 0.0007406000000003132, 0.0009024000000010801, 0.0006293999999797961, 0.0007341000000167242, 0.001397200000013754, 0.0016688000000044667, 0.006398200000006682, 0.004313599999989037, 0.004558900000006361, 0.008787200000000439, 0.005573900000001686, 0.007107199999978775, 0.009389600000019982, 0.00962409999999636, 0.012263999999987618, 0.01549420000000623, 0.016971099999977923, 0.024120600000003378, 0.03473639999998568, 0.02958050000000867, 0.034173199999997905, 0.039126499999980524, 0.05578009999999267, 0.08012339999999085, 0.10731920000000628, 0.16298170000001733, 0.27019540000000575, 0.363143000000008, 0.5792219000000216, 1.0741117999999972, 1.6574185999999997, 2.757633800000008, 4.6601750000000095, 8.04525049999998, 14.233054299999992], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.040897099999995135, 0.00011069999999335778, 3.699999999184911e-05, 3.179999998792482e-05, 3.31999999900745e-05, 2.949999998236308e-05, 2.910000000611035e-05, 3.7699999978713095e-05, 0.00043379999999615393, 0.0005878999999993084, 0.0008526999999958207, 0.0009283999999922798, 0.0007786000000180593, 0.0010012000000187982, 0.001263899999997875, 0.005238499999990154, 0.0032984000000055858, 0.002866899999986572, 0.003888600000010456, 0.005148499999990008, 0.007538299999993114, 0.008146500000009382, 0.009542600000003176, 0.010780699999997978, 0.013625899999993862, 0.01751209999997627, 0.02078620000000342, 0.02170699999999215, 0.026049899999975423, 0.03270100000000298, 0.038211999999987256, 0.04292290000000776, 0.061642900000009604, 0.0793331000000137, 0.1267627999999945, 0.1630143000000146, 0.26281349999999293, 0.40530050000000983, 0.6466039999999964, 1.1275243999999986, 1.6949840999999992, 2.9565938000000074, 4.961342999999999, 8.81399669999999, 15.104756800000018], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.044004900000004454, 0.0001215000000343025, 4.210000003013192e-05, 3.5099999990961805e-05, 3.670000000965956e-05, 3.479999998035055e-05, 3.400000002784509e-05, 5.029999999806023e-05, 0.0004950999999664418, 0.0005415999999627275, 0.0009115999999949054, 0.0010713000000350803, 0.0014704000000165252, 0.0013814999999794964, 0.0017204000000106134, 0.0016135999999846717, 0.002640700000029028, 0.003091600000004746, 0.009681399999976747, 0.005595400000004247, 0.006614800000022569, 0.008665599999972073, 0.01079960000004121, 0.01152830000000904, 0.01450760000000173, 0.023117800000022726, 0.020446999999990112, 0.02686650000003965, 0.03600840000001426, 0.03439819999999827, 0.04825099999999338, 0.06215300000002344, 0.0696227000000249, 0.10410840000002963, 0.10936320000001842, 0.18405719999998382, 0.2762766999999826, 0.43170990000004394, 0.655473499999971, 1.087945100000013, 1.8015376000000174, 3.0156175999999846, 4.896426100000042, 8.099828099999968, 13.16092789999999], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.03723850000000084, 0.00011439999997264749, 3.800000001774606e-05, 3.3799999982875306e-05, 3.579999997782579e-05, 3.309999999601132e-05, 3.209999999853608e-05, 3.9899999990211654e-05, 0.0004141999999660584, 0.0004940000000033251, 0.0004327000000330372, 0.0008321999999907348, 0.0010056000000417953, 0.0008831000000100175, 0.005672699999990982, 0.0074327000000380394, 0.010409299999992072, 0.0028232999999886488, 0.0038496000000236563, 0.004454599999974107, 0.006376599999953214, 0.006393599999967137, 0.008574399999986326, 0.009348199999976714, 0.013150499999994736, 0.0166121999999973, 0.0166353999999842, 0.02038769999995793, 0.02539000000001579, 0.0295406999999841, 0.04391850000001796, 0.042736600000012004, 0.05705330000000686, 0.09621279999998933, 0.10180259999998498, 0.14449650000000247, 0.2225096000000235, 0.3546240999999668, 0.6054589999999962, 0.9664728000000196, 1.6002207999999882, 2.7458723000000305, 4.563801899999987, 8.268903099999989, 13.648759600000005], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
