[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.0002561999999999842, 9.449999999999736e-05, 4.5300000000025875e-05, 4.599999999999049e-05, 4.340000000002675e-05, 3.249999999999087e-05, 2.76000000000165e-05, 7.710000000005213e-05, 8.389999999997011e-05, 0.0003611000000000031, 4.830000000000112e-05, 0.0005043999999999604, 0.0002531000000000061, 0.0005251000000000006, 0.0005639999999999534, 0.0012293999999999916, 0.0025684000000000262, 0.0050050999999999846, 0.004848399999999975, 0.006549499999999986, 0.0048459999999999614, 0.004568400000000028, 0.020538799999999968, 0.012491699999999994, 0.0160072, 0.023335099999999998, 0.025803500000000035, 0.0334295, 0.03848600000000002, 0.040175799999999984, 0.05535699999999999, 0.06021429999999994, 0.07478590000000007, 0.10581099999999999, 0.1467311, 0.26303830000000006, 0.37402099999999994, 0.5731303000000001, 0.8238696999999999, 1.4034425000000001, 8.494492000000001, 9.3318951, 13.767235499999998, 32.195028799999996, 22.5051323], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.058339900000007106, 8.300000000360797e-05, 2.340000000344844e-05, 1.760000000672335e-05, 1.629999999863685e-05, 1.6000000002236447e-05, 1.5900000008173265e-05, 1.6600000009248106e-05, 1.7099999993774873e-05, 1.8499999995924554e-05, 1.9800000004011054e-05, 0.0005335000000030732, 0.0005010999999939258, 0.0013414999999952215, 0.001823500000000422, 0.001863799999995308, 0.002686500000010028, 0.0027893999999974994, 0.002623200000002157, 0.003197299999996517, 0.0034502999999972417, 0.004218899999997916, 0.005989700000000653, 0.007269100000002027, 0.013407499999999573, 0.014598500000005288, 0.028374899999988656, 0.037502799999998615, 0.03585390000000643, 0.036970199999998954, 0.04646110000000192, 0.07900080000000287, 0.08484249999999349, 0.10866179999999304, 0.13844789999998852, 0.21425119999999254, 0.3464558000000011, 0.5563952000000114, 0.9260256000000027, 1.5048141999999984, 2.5714023000000026, 4.356805399999999, 7.523280400000004, 12.966948899999991, 27.5084478], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07884749999999485, 8.809999999925822e-05, 2.8100000008635106e-05, 2.2599999994099562e-05, 2.2199999989425123e-05, 2.1299999986013063e-05, 2.1299999986013063e-05, 2.260000002252127e-05, 2.250000000003638e-05, 2.43000000068605e-05, 2.649999998993735e-05, 0.00019380000000523978, 0.00024829999998132735, 0.0004983999999979005, 0.0005614000000093711, 0.0007003000000054271, 0.0009669000000087635, 0.0014803999999912776, 0.003429799999992156, 0.0028920000000027812, 0.003996100000023262, 0.004516899999998714, 0.010447900000002619, 0.010268899999999803, 0.008525299999973868, 0.012561299999987341, 0.016063000000002603, 0.017549500000001217, 0.01967170000000351, 0.02507420000000593, 0.037297399999999925, 0.04527550000000247, 0.06288639999999646, 0.09593079999999077, 0.1475680000000068, 0.23839419999998768, 0.3981166000000087, 0.6555282000000204, 1.0988286000000187, 1.5515255999999908, 2.5645223000000215, 4.336073800000008, 8.537154600000008, 18.50993790000001, 29.308075599999995], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07596829999999954, 9.449999998878411e-05, 3.12999999891872e-05, 2.4999999993724487e-05, 2.3999999996249244e-05, 2.3599999991574805e-05, 2.43000000068605e-05, 2.559999998652529e-05, 2.5499999992462108e-05, 2.6700000006485425e-05, 2.9899999987037518e-05, 0.0004327000000046155, 0.0007516000000009626, 0.0009293999999897551, 0.0006731000000002041, 0.0021646999999802574, 0.0009560999999962405, 0.001520199999987426, 0.002360599999974511, 0.0028774000000169053, 0.0037953000000072734, 0.005121200000019144, 0.005783900000011499, 0.00625719999999319, 0.008258800000021438, 0.01306869999999094, 0.01645369999999957, 0.018950300000000198, 0.02347140000000536, 0.026379599999984293, 0.03484349999999381, 0.042803099999986216, 0.05817410000000223, 0.0844163000000151, 0.13085810000001175, 0.25059819999998467, 0.4192237999999975, 0.6288868999999977, 1.0860997000000054, 1.8276213999999982, 2.990271299999989, 5.041235799999981, 8.691935300000011, 14.130010999999996, 24.985784300000034], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07089080000002923, 8.889999998018538e-05, 2.9299999994236714e-05, 2.2300000011910015e-05, 2.119999999194988e-05, 2.069999999321226e-05, 2.1000000003823516e-05, 2.2200000046268542e-05, 2.289999997628911e-05, 2.4599999960628338e-05, 2.6699999978063715e-05, 0.00046589999999469, 0.0006645000000276013, 0.0010080000000129985, 0.0007391999999981635, 0.0006010999999830346, 0.000927799999999479, 0.0012651999999775398, 0.0024362999999993917, 0.002607900000043628, 0.0034797000000139633, 0.0038372999999864987, 0.016799300000002404, 0.0062603999999737425, 0.007770199999981742, 0.022885099999996328, 0.013673000000039792, 0.021945099999982176, 0.021620499999983167, 0.029392800000039188, 0.041732599999988906, 0.05540220000000318, 0.07393619999999146, 0.10229479999998148, 0.1366386999999918, 0.24098729999997204, 0.38736119999998664, 0.5965787999999748, 0.9801439999999957, 1.7225900999999908, 2.894615700000031, 4.9723027, 8.619538999999975, 15.421134300000006, 27.829297600000018], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08524519999997437, 9.479999999939537e-05, 3.3300000040981104e-05, 2.649999998993735e-05, 2.4600000017471757e-05, 2.4400000029345392e-05, 2.4599999960628338e-05, 2.5900000025558256e-05, 2.6600000012422242e-05, 2.7700000032382377e-05, 3.229999998666244e-05, 0.00041320000002542656, 0.00032679999998208586, 0.0006758999999760817, 0.0007291000000009262, 0.0008591000000137683, 0.0012007000000266999, 0.0015764999999987594, 0.0024877999999830536, 0.002911600000004455, 0.003739800000005289, 0.0046629999999936445, 0.005834300000003623, 0.006466900000020814, 0.008658900000000358, 0.013043999999979405, 0.014955800000052477, 0.021023300000024392, 0.02583950000001778, 0.029090199999984634, 0.03750620000005256, 0.04801689999999326, 0.0789311000000339, 0.09091499999999542, 0.14724200000000565, 0.2375758000000019, 0.37788119999999026, 0.678668899999991, 1.1394361999999774, 1.880396399999995, 3.2450160999999866, 5.803072600000007, 9.450358600000015, 15.135439899999994, 25.15423039999996], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07152309999997897, 9.38999999675616e-05, 2.9400000016721606e-05, 2.200000000129876e-05, 2.0500000005085894e-05, 2.0399999982601003e-05, 2.0600000027570786e-05, 2.159999996820261e-05, 2.209999996694023e-05, 2.3999999996249244e-05, 2.649999998993735e-05, 0.00040369999999256834, 0.00045029999995449543, 0.001025000000026921, 0.0010469999999713764, 0.0007731000000035237, 0.0011008999999830849, 0.0012953000000379689, 0.0021639999999933934, 0.002670300000033876, 0.003321800000037456, 0.004257199999983641, 0.0052353999999468215, 0.006217800000001716, 0.007818200000031084, 0.010816400000010162, 0.014718100000038703, 0.015476900000010119, 0.02491059999999834, 0.03953940000002376, 0.034199199999989105, 0.04539909999999736, 0.0575211999999965, 0.11290819999999258, 0.13692009999999755, 0.23551759999998012, 0.39486849999997276, 0.6110969000000068, 1.0501239999999825, 2.6790945000000193, 4.173881899999969, 5.178983800000026, 8.949249899999984, 15.678413999999975, 27.65382699999998], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08529400000003307, 9.849999997868508e-05, 3.570000001218432e-05, 2.510000001620938e-05, 2.4599999960628338e-05, 2.3999999996249244e-05, 2.4400000029345392e-05, 2.5300000004335743e-05, 2.5499999992462108e-05, 2.7600000009897485e-05, 3.0700000024808105e-05, 0.00025979999998071435, 0.00031459999996741317, 0.0006642000000169901, 0.000677599999960421, 0.0008607999999981075, 0.0010227999999870008, 0.0016641999999933432, 0.0024227999999766325, 0.0030442999999991116, 0.0039045999999984815, 0.00447490000004791, 0.006598999999994248, 0.0070896999999945365, 0.008787900000015725, 0.015835100000003877, 0.018920600000001286, 0.02145500000000311, 0.02350250000000642, 0.029331599999977698, 0.04978810000000067, 0.05360619999999017, 0.07720530000000281, 0.1114329999999768, 0.14588459999998804, 0.24297939999996743, 0.38482550000003357, 0.8455739999999992, 1.588365500000009, 2.394212799999991, 3.843633999999952, 5.70926929999996, 8.37938170000001, 15.091512899999998, 27.439352600000007], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07723180000004959, 8.900000000267028e-05, 3.060000005916663e-05, 2.2800000010647636e-05, 2.1899999978813867e-05, 2.119999999194988e-05, 2.1500000002561137e-05, 2.300000005561742e-05, 2.3599999963153095e-05, 2.470000003995665e-05, 2.700000004551839e-05, 0.00031820000003790483, 0.0004735999999638807, 0.0006293000000141546, 0.0007127999999738677, 0.0006700999999793567, 0.0008563000000094689, 0.001239899999973204, 0.0021702000000232147, 0.0023853000000144675, 0.0033409000000119704, 0.003942900000083682, 0.005408299999999144, 0.005607299999951465, 0.007420000000024629, 0.0116769999999633, 0.013807100000008177, 0.01612610000006498, 0.020070499999974345, 0.02582269999993514, 0.033495199999947545, 0.042042499999979555, 0.05929219999995894, 0.09053289999997105, 0.14125079999996615, 0.2371795999999904, 0.37164259999997284, 0.5921313000000055, 0.9881442999999308, 1.7174215000000004, 2.9299751000000924, 5.192472699999939, 8.606656799999996, 16.037815000000023, 29.305736600000046], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08270249999998214, 9.02000000451153e-05, 3.3699999903546995e-05, 2.510000001620938e-05, 2.470000003995665e-05, 2.4100000018734136e-05, 2.5000000050567905e-05, 2.599999993435631e-05, 2.610000001368462e-05, 2.7599999953054066e-05, 3.1100000001060835e-05, 0.0002908999999817752, 0.0002825000000257205, 0.0006673999999975422, 0.0008478999999397274, 0.001169799999956922, 0.001111799999989671, 0.0012495999999373453, 0.0026586999999835825, 0.003212899999994079, 0.00354770000001281, 0.00442550000002484, 0.005483500000082131, 0.006583900000009635, 0.008105199999931756, 0.012420700000006946, 0.015201000000047316, 0.01654930000006516, 0.021870799999987867, 0.027782000000001972, 0.03342520000001059, 0.044265699999982644, 0.0708667000000105, 0.11122209999996358, 0.14406029999997827, 0.2309228000000303, 0.37333939999996346, 0.6682179000000588, 1.1256472999999687, 1.8564036000000215, 3.2237650999999232, 5.627977499999929, 9.940826700000002, 17.4052893999999, 27.995723599999906], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
