[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.00666300000000003, 0.00011139999999998373, 3.36000000000225e-05, 2.489999999999437e-05, 3.449999999999287e-05, 1.850000000003238e-05, 1.76000000000065e-05, 1.8999999999991246e-05, 2.250000000003638e-05, 2.230000000003063e-05, 3.599999999998049e-05, 0.0022898000000000085, 0.0005478999999999901, 0.0011609999999999676, 0.0015204999999999802, 0.0011755999999999989, 0.0010143000000000235, 0.001481499999999969, 0.003976099999999982, 0.0031141000000000085, 0.0047656000000000365, 0.006439499999999987, 0.006155899999999992, 0.0070384, 0.008379499999999984, 0.013211699999999993, 0.028286599999999995, 0.025611899999999965, 0.0352324, 0.04537459999999999, 0.047136100000000014, 0.059168099999999946, 0.07761610000000008, 0.10582379999999991, 0.13810900000000004, 0.21090239999999993, 0.36963409999999985, 0.6078134999999998, 0.9268358000000001, 1.8966132999999998, 2.8630924, 5.4782635, 9.436782000000001, 15.863783399999999, 26.767875500000002], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.09005059999999787, 9.109999999168394e-05, 3.190000001040971e-05, 2.6399999995874168e-05, 2.3999999996249244e-05, 2.340000000344844e-05, 2.4400000000923683e-05, 3.300000000194814e-05, 2.6500000004148205e-05, 2.890000000377313e-05, 3.119999999512402e-05, 0.000278499999993187, 0.000416599999994105, 0.0007770999999934247, 0.0009676999999896907, 0.0013409000000024207, 0.0012544999999875017, 0.001750299999997651, 0.0030317999999880385, 0.003600200000008158, 0.004427399999997306, 0.004473400000009065, 0.005596799999992186, 0.006574899999989725, 0.008193000000005668, 0.0128477000000089, 0.01662290000000155, 0.017369399999992652, 0.02083629999999914, 0.0400905999999992, 0.03416819999999632, 0.045220400000005156, 0.0614493000000067, 0.08231860000000779, 0.13167060000000674, 0.22390179999999305, 0.36233740000000125, 0.6215978000000035, 1.035112600000005, 1.8339883999999955, 3.188202199999992, 5.249867999999992, 9.019015299999992, 15.598426300000014, 27.634224999999986], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08668819999999755, 9.440000002314264e-05, 3.399999999942338e-05, 2.7700000003960668e-05, 2.4999999993724487e-05, 2.4000000024670953e-05, 2.4200000012797318e-05, 3.050000000826003e-05, 2.649999998993735e-05, 2.8600000007372728e-05, 3.099999997857594e-05, 0.00030979999999658503, 0.00040939999999523025, 0.0006229999999902702, 0.0007899000000008982, 0.0009802000000149746, 0.0011154999999973825, 0.0014743999999780044, 0.002422499999994443, 0.0028636000000119566, 0.0041075999999975465, 0.004724600000002965, 0.0063576000000011845, 0.006832199999990962, 0.008146699999997509, 0.012655300000005809, 0.014401000000020758, 0.016847599999977092, 0.02158010000002264, 0.027966300000002775, 0.03302259999998114, 0.044926000000003796, 0.06513259999999832, 0.09160079999998061, 0.13311889999999948, 0.2286705000000211, 0.39390860000000316, 0.6258353999999997, 1.1932622000000208, 1.8554560000000038, 3.1615702, 5.381098299999991, 8.922330099999982, 15.875047499999994, 26.7501891], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08265949999997702, 0.00010030000001393091, 3.699999999184911e-05, 3.050000000826003e-05, 2.7700000003960668e-05, 2.7700000003960668e-05, 2.739999999334941e-05, 3.409999999348656e-05, 2.9500000010784788e-05, 3.180000001634653e-05, 3.430000001003464e-05, 0.000256299999989551, 0.00028910000000337277, 0.0005665999999848736, 0.0007244999999898027, 0.0009885000000053878, 0.0009880000000066502, 0.0015297999999859258, 0.0027637000000027, 0.0029399999999952797, 0.003915900000009742, 0.004841800000008334, 0.005917400000015505, 0.006887800000015432, 0.008633099999997285, 0.012990900000005468, 0.016039399999982606, 0.020190499999984013, 0.04062809999999217, 0.024610200000012128, 0.034579799999988836, 0.05755130000000008, 0.06134579999999801, 0.0967566000000204, 0.14144980000000373, 0.21286999999998102, 0.39795619999998166, 0.6075816000000032, 1.068290200000007, 1.7622783000000197, 3.0873168999999905, 5.342382600000008, 9.188956700000006, 15.788530199999997, 27.0498087], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08045320000002221, 9.669999997186096e-05, 3.529999997908817e-05, 2.960000000484797e-05, 2.6999999988674972e-05, 2.4100000018734136e-05, 2.340000003187015e-05, 3.0100000003585592e-05, 2.4999999993724487e-05, 2.689999996619008e-05, 2.9299999994236714e-05, 0.000593400000013844, 0.0007575999999858141, 0.0005400000000008731, 0.0006103999999709231, 0.0006304999999997563, 0.000982499999963693, 0.0013548000000014326, 0.0030539999999632528, 0.0033686000000443528, 0.003757000000007338, 0.00525870000001305, 0.005686200000013741, 0.006965400000012778, 0.009044399999993402, 0.013793799999973544, 0.014354400000001988, 0.024868400000002566, 0.02655469999996285, 0.025225400000010723, 0.032947299999989355, 0.04605490000000145, 0.06551869999998416, 0.08333349999998063, 0.1314735000000269, 0.22295780000001741, 0.3802121999999599, 0.5969367999999804, 1.0520189000000073, 1.7820573999999851, 3.04505180000001, 5.139740800000027, 9.006871799999999, 16.13373489999998, 27.781196799999975], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07643820000004098, 8.879999995770049e-05, 3.190000001040971e-05, 2.7600000009897485e-05, 2.69000000230335e-05, 2.5500000049305527e-05, 2.5400000026820635e-05, 3.150000003415698e-05, 2.729999999928623e-05, 2.910000000611035e-05, 3.220000002102097e-05, 0.0003664000000185297, 0.00030569999995577746, 0.0005717000000231565, 0.0007944000000179585, 0.0008809000000269407, 0.0008336999999869477, 0.001193400000033762, 0.0022299999999972897, 0.0025805999999874984, 0.0032439999999951397, 0.004017099999998663, 0.0055138000000169995, 0.00770230000000538, 0.008068900000012036, 0.011810099999991053, 0.0136721999999736, 0.015537899999969795, 0.019532299999980296, 0.024541700000042965, 0.030549100000030194, 0.05428779999999733, 0.06004289999998491, 0.08200370000002977, 0.1292655000000309, 0.22987549999999146, 0.37802269999997407, 0.6194896000000085, 1.086101699999972, 1.7469376000000238, 3.5542336999999975, 4.903686800000003, 8.25140140000002, 18.287598700000046, 27.89780830000001], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.07669369999996434, 8.900000000267028e-05, 2.9199999971751822e-05, 2.4499999994986865e-05, 2.250000000003638e-05, 2.1500000002561137e-05, 2.210000002378365e-05, 2.8900000017983984e-05, 2.43000000068605e-05, 2.599999999119973e-05, 2.8100000008635106e-05, 0.0003623000000061438, 0.0003070000000207074, 0.0007337999999776912, 0.000847099999987222, 0.0005643000000077336, 0.000869399999999132, 0.0012864999999919746, 0.002272199999993063, 0.002412100000015016, 0.0030709999999771753, 0.003954299999975319, 0.005291900000031546, 0.005914899999993395, 0.0071862000000351145, 0.012832100000025548, 0.013134299999990162, 0.016100999999991927, 0.02195870000002742, 0.02233080000002019, 0.032325799999966875, 0.04173139999994646, 0.08174989999997706, 0.08508939999995846, 0.14666640000001507, 0.20749570000003814, 0.3475462000000107, 0.606068500000049, 0.978525100000013, 1.7092915999999718, 2.8655939000000217, 5.362264999999979, 8.846193299999982, 15.490410399999973, 27.305007999999987], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08554679999997461, 0.00010190000000420696, 4.050000001143417e-05, 3.360000005159236e-05, 3.150000003415698e-05, 3.0100000003585592e-05, 3.0100000003585592e-05, 3.880000002709494e-05, 3.219999996417755e-05, 3.479999998035055e-05, 3.8600000038968574e-05, 0.0002784999999789761, 0.0003029000000083215, 0.0005770999999867854, 0.001032899999984238, 0.0010543999999867992, 0.0022703000000205975, 0.0034898000000112006, 0.004778600000008737, 0.007009299999992891, 0.004539700000009361, 0.0046360000000049695, 0.0059258999999656226, 0.00703660000004902, 0.008626200000037443, 0.012743200000045363, 0.015432999999973163, 0.018470700000023044, 0.020784699999978784, 0.02835970000000998, 0.03554849999994758, 0.04637180000003127, 0.06769969999999148, 0.09526740000001155, 0.13746800000001258, 0.22552769999998645, 0.4054992000000084, 0.6240215000000262, 1.0943851000000109, 1.8521167000000105, 3.2451121000000285, 5.832212900000002, 9.770680900000002, 17.240387, 27.145782999999994], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08277850000001763, 9.4600000011269e-05, 3.219999996417755e-05, 2.4499999994986865e-05, 2.2299999955066596e-05, 2.159999996820261e-05, 2.1800000013172394e-05, 2.830000005360489e-05, 2.3700000042481406e-05, 2.6299999944967567e-05, 2.8100000008635106e-05, 0.00036980000004405156, 0.0002987000000302942, 0.0005570999999235937, 0.0008269999999583888, 0.000904200000036326, 0.0008956000000353015, 0.0011870000000726577, 0.0021682999999939057, 0.0024111999999831824, 0.003268600000069455, 0.004273799999964467, 0.005037300000026335, 0.005825099999924532, 0.007117300000004434, 0.011025599999925362, 0.013141600000039944, 0.015912500000013097, 0.019244999999955326, 0.025640700000053585, 0.03174469999999019, 0.04337770000006458, 0.06555889999992814, 0.08482429999992291, 0.1385639000000083, 0.23460339999996904, 0.33801100000005135, 0.5964146000000028, 0.9717355999999882, 1.6941632000000482, 2.9934398999999985, 4.920075499999939, 9.099581100000023, 15.21065550000003, 27.163721899999928], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.08348160000002736, 9.290000002692977e-05, 3.2899999951041536e-05, 2.6700000034907134e-05, 2.3599999963153095e-05, 2.289999997628911e-05, 2.4000000053092663e-05, 3.0300000048555376e-05, 2.5800000003073364e-05, 2.8400000019246363e-05, 3.090000006977789e-05, 0.0002918999999792504, 0.00032239999995908875, 0.0007104999999683059, 0.0007616999999981999, 0.0011385999999902197, 0.0010023999999475564, 0.0012831000000232962, 0.002610900000036054, 0.0030871000000161075, 0.0032969999999750144, 0.004387700000052064, 0.00585990000001857, 0.006549200000108613, 0.008354699999927107, 0.012234199999966222, 0.014796299999943585, 0.017007799999987583, 0.02234490000000733, 0.028590599999915867, 0.035717200000021876, 0.04810259999999289, 0.06906629999991765, 0.09083139999995637, 0.13860679999993408, 0.24872950000008132, 0.37358389999997144, 0.6825943000000052, 1.0907048999999915, 1.9607479000000012, 3.247404500000016, 5.621993900000007, 9.781752099999949, 16.12841370000001, 26.635466599999972], [16, 64, 144, 256, 400, 576, 784, 1296, 1936, 2704, 4096, 6400, 9216, 13456, 19600, 28224, 41616, 61504, 90000, 132496, 190096, 278784, 404496, 595984, 861184, 1263376, 1838736, 2676496, 3904576, 5683456, 8271376, 12054784, 17572864, 25563136, 37258816, 54287424, 78996544, 115089984, 167650704, 244109376, 355548736, 517835536, 754271296, 1098524736, 1600000000]]
