[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.00027159999999998297, 5.1999999999996493e-05, 3.219999999998224e-05, 2.7699999999963865e-05, 6.109999999998061e-05, 2.2399999999977993e-05, 2.1300000000001873e-05, 7.609999999996786e-05, 0.0005710999999999911, 0.0007281999999999567, 0.0012317000000000022, 0.0006519999999999859, 0.0006834000000000007, 0.0023824000000000067, 0.0029502999999999613, 0.0027844999999999676, 0.0023135999999999712, 0.004130700000000043, 0.009151200000000026, 0.006945699999999999, 0.005735299999999999, 0.006738299999999975, 0.008888200000000013, 0.011983699999999986, 0.016407600000000022, 0.026706300000000016, 0.02970020000000001, 0.03678560000000003, 0.04594710000000002, 0.04607590000000006, 0.05590340000000005, 0.0889527, 0.08907469999999995, 0.12432599999999994, 0.16597879999999998, 0.23334349999999993, 0.2713473999999998, 0.34037660000000014, 0.5599514000000001, 0.861796, 1.4394112000000003, 2.3267060000000006, 4.0252462, 6.554125000000001, 11.0853721], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.029479800000000722, 9.030000000009863e-05, 2.2699999998820886e-05, 1.969999999928973e-05, 2.050000000153318e-05, 1.8099999998355543e-05, 1.90999999993835e-05, 1.90999999993835e-05, 0.0005206999999991524, 0.0007015999999993028, 0.0010487999999995168, 0.0011955999999990752, 0.0014372999999991976, 0.0007124999999987836, 0.000996000000000663, 0.005999800000001443, 0.004990100000000552, 0.003000999999997589, 0.006405699999998404, 0.004323800000001654, 0.005540199999998663, 0.006848500000000257, 0.008486399999998895, 0.02068739999999991, 0.019672599999999818, 0.01642710000000136, 0.026190500000002004, 0.04622969999999782, 0.02820480000000103, 0.040970000000001505, 0.05316189999999921, 0.056461800000001006, 0.07065389999999994, 0.1124508000000013, 0.12554700000000096, 0.18652170000000012, 0.230178200000001, 0.35573550000000154, 0.5618856999999977, 0.8425732000000004, 1.4205144000000018, 2.343615200000002, 3.9271935000000013, 6.706086899999995, 11.164062999999999], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.028775400000000673, 7.810000000318951e-05, 2.3800000001017452e-05, 1.9600000001673834e-05, 2.0900000002654906e-05, 1.8199999999524152e-05, 1.8699999998261774e-05, 2.0099999993306028e-05, 0.00041070000000331675, 0.0006275000000002251, 0.0005832999999952904, 0.0010294000000001802, 0.0013940999999988435, 0.0016865999999993164, 0.002697300000001235, 0.0036461999999986006, 0.0033455000000017776, 0.003353500000002896, 0.003593399999999747, 0.004304699999998718, 0.005358700000002159, 0.006774399999997627, 0.008225199999998267, 0.009239300000004391, 0.01157760000000252, 0.04309210000000263, 0.01868199999999831, 0.02230400000000543, 0.06392550000000341, 0.04964050000000242, 0.05490209999999962, 0.06221199999999527, 0.08624469999999462, 0.10133289999999562, 0.1183298999999991, 0.17105709999999874, 0.2607903000000036, 0.34697510000000165, 0.5739329999999967, 0.8583193999999992, 1.410568700000006, 2.921782999999998, 3.942639800000009, 6.693201299999998, 16.077461999999997], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.045647599999995236, 0.000140600000008817, 5.3399999998759995e-05, 4.490000000600958e-05, 4.690000000096006e-05, 4.3200000007459494e-05, 4.2600000000447835e-05, 4.470000000367236e-05, 0.00022640000000251348, 0.000282699999999636, 0.0004527999999908161, 0.0006029999999981328, 0.000927000000004341, 0.0013148999999970101, 0.0014469999999988659, 0.0014670999999992773, 0.002925600000011741, 0.003258399999992889, 0.005571000000003323, 0.006242700000001378, 0.0075679999999920256, 0.010662899999999809, 0.01198910000000808, 0.015256499999992457, 0.01446520000000362, 0.021373800000006327, 0.0256551000000087, 0.027492199999997524, 0.03418120000000613, 0.04172060000000499, 0.0519051999999931, 0.058096899999995344, 0.08447630000000572, 0.10491740000000505, 0.14787889999999493, 0.2363318000000021, 0.3391903000000127, 0.5819225000000046, 0.9322609000000028, 1.549695799999995, 2.4473681999999997, 4.296858700000001, 7.3413082, 9.831291899999997, 15.285262399999993], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.042197299999997995, 0.00010810000000560649, 3.760000001307162e-05, 3.280000001382177e-05, 3.4199999987549745e-05, 3.049999997983832e-05, 3.140000001167209e-05, 3.350000000068576e-05, 0.0003835999999921569, 0.00048150000000646287, 0.0006785999999863179, 0.0006596999999999298, 0.0006348000000002685, 0.0009255999999879805, 0.0012989999999888369, 0.001367500000014843, 0.0025195999999994, 0.003279499999990776, 0.010808099999991327, 0.010467300000016166, 0.00742659999997386, 0.007741600000002791, 0.011740899999978183, 0.01845560000001001, 0.023725800000022446, 0.022619100000014214, 0.028355900000008205, 0.026505100000008497, 0.02905619999998521, 0.05178840000002083, 0.044425899999993135, 0.04795450000000301, 0.06491779999998926, 0.08102680000001783, 0.10505750000001512, 0.16692809999997849, 0.2376340000000141, 0.4169855000000098, 0.6218708000000106, 1.1417287999999814, 1.994761600000004, 3.083325500000001, 4.75999090000002, 7.764073200000013, 13.156697199999996], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.03897120000002019, 9.430000000065775e-05, 3.4600000020645894e-05, 2.9500000010784788e-05, 3.140000001167209e-05, 2.7700000003960668e-05, 2.820000000269829e-05, 3.000000000952241e-05, 0.00028220000001510925, 0.0004481999999939035, 0.0006855999999970663, 0.000624600000008968, 0.0006190999999944324, 0.000910700000019915, 0.0012078000000030897, 0.0012049999999987904, 0.0016101999999875716, 0.0024607999999943786, 0.003926800000016328, 0.004352300000022069, 0.006761399999987816, 0.006719299999986106, 0.008165899999994508, 0.009812400000015487, 0.011083700000000363, 0.015560600000014801, 0.017531300000001693, 0.02380759999999782, 0.02610319999999433, 0.032869900000008556, 0.0499737999999752, 0.043959699999987834, 0.055905800000005, 0.09971930000000384, 0.11410730000000058, 0.14632259999999064, 0.22346110000000863, 0.3634811999999954, 0.5912409000000025, 0.9897314000000108, 1.995008200000001, 3.4129077999999993, 5.986515499999996, 10.212196500000005, 16.636695000000003], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.041148300000003246, 0.00011390000000233158, 3.870000000461005e-05, 3.2500000003210516e-05, 3.39000000053602e-05, 3.050000000826003e-05, 3.12999999891872e-05, 3.309999999601132e-05, 0.0004022000000247772, 0.0005001000000106615, 0.0006872999999814056, 0.001173399999998992, 0.0009091999999952805, 0.0012069999999937409, 0.0010925999999926717, 0.0013452999999969961, 0.0020698000000152206, 0.0027065000000163764, 0.004585499999990361, 0.0048142999999925, 0.006106500000015558, 0.008854900000017096, 0.011394199999983812, 0.010957799999999907, 0.012350300000008474, 0.018456999999983736, 0.019412799999997787, 0.022929300000015473, 0.02754970000000867, 0.03730630000001156, 0.05390769999999634, 0.0449051999999881, 0.0657519000000093, 0.10254340000000184, 0.11870489999998313, 0.16954480000001126, 0.24034019999999146, 0.41571119999997563, 0.621816100000018, 1.0581928999999946, 1.8407952999999964, 2.945293399999997, 5.0670748, 8.520672999999988, 14.0443463], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.04046349999998711, 0.00010570000000598156, 3.6899999997785926e-05, 3.119999999512402e-05, 3.2399999980725624e-05, 2.8899999989562275e-05, 2.9899999987037518e-05, 3.219999999259926e-05, 0.00046070000001918743, 0.0005534999999952106, 0.0006905000000188011, 0.0010398999999949865, 0.001179199999995717, 0.0010554000000126962, 0.0011893999999870175, 0.0019724999999937154, 0.0018841000000122676, 0.003361899999987372, 0.00491400000001363, 0.0047549999999887405, 0.006891899999999396, 0.007764699999995628, 0.00973429999999098, 0.011530999999990854, 0.01311699999999405, 0.019203699999991386, 0.01962810000000559, 0.025426100000004226, 0.030886499999979833, 0.038416799999993145, 0.0360100999999986, 0.04674170000001254, 0.08379149999998958, 0.07940400000001091, 0.10421890000000644, 0.1701001000000133, 0.26467049999999404, 0.4065646999999899, 0.6060377999999957, 1.1666093999999987, 2.124046800000002, 2.943481599999984, 5.1315526000000204, 8.066039699999976, 13.225838599999975], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.04341180000000122, 0.00010340000000041982, 3.6899999997785926e-05, 2.9899999958615808e-05, 3.060000000232321e-05, 2.7700000032382377e-05, 2.8100000008635106e-05, 2.960000000484797e-05, 0.00026429999996935294, 0.0003530000000182554, 0.0006227999999737222, 0.0008225000000265936, 0.0008105000000000473, 0.0008940000000166037, 0.0011455999999725464, 0.0013835999999969317, 0.0017551000000253225, 0.002699099999972532, 0.0036911000000259264, 0.0048012999999969, 0.005385400000022855, 0.006715200000030563, 0.008137700000020232, 0.009500200000047698, 0.011391199999991386, 0.015643199999999524, 0.019856299999958082, 0.02332960000001094, 0.024688000000026022, 0.029844000000025517, 0.037947799999983545, 0.04077490000003081, 0.0708395000000337, 0.08839629999999943, 0.11042120000001887, 0.2026228999999944, 0.248312999999996, 0.3484961999999996, 0.5811611000000312, 0.9481440000000134, 1.671942099999967, 2.79049950000001, 4.5462354000000005, 7.885709700000007, 15.231376600000033], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
[[1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 16, 20, 24, 29, 35, 42, 51, 62, 75, 91, 109, 132, 159, 193, 232, 281, 339, 409, 494, 596, 719, 868, 1048, 1264, 1526, 1842, 2222, 2682, 3237, 3906, 4714, 5689, 6866, 8286, 10000], [0.043834800000013274, 0.00010669999994661339, 3.779999997277628e-05, 3.090000001293447e-05, 3.2799999985400063e-05, 2.8999999983625457e-05, 3.000000003794412e-05, 3.140000001167209e-05, 0.0002991999999721884, 0.00035699999995131293, 0.0007845000000088476, 0.0007926000000111344, 0.000900900000033289, 0.0009487000000376611, 0.001144800000020041, 0.0013797000000295156, 0.00167709999999488, 0.004742899999996553, 0.004336600000044655, 0.004587899999989986, 0.005514200000050096, 0.007140599999956976, 0.00891660000002048, 0.010477100000002793, 0.011574299999949744, 0.01647909999996955, 0.019096600000011676, 0.02370930000000726, 0.0271748000000116, 0.030628799999988132, 0.03589119999998047, 0.043456800000001294, 0.06324999999998226, 0.07296139999999696, 0.09928070000000844, 0.18350989999999, 0.23391300000002957, 0.36582089999996015, 0.6116706999999906, 0.9515035999999668, 1.684504200000049, 2.7091308000000254, 4.644468000000018, 8.213397199999974, 14.198115200000018], [8, 32, 72, 128, 200, 288, 392, 648, 968, 1352, 2048, 3200, 4608, 6728, 9800, 14112, 20808, 30752, 45000, 66248, 95048, 139392, 202248, 297992, 430592, 631688, 919368, 1338248, 1952288, 2841728, 4135688, 6027392, 8786432, 12781568, 18629408, 27143712, 39498272, 57544992, 83825352, 122054688, 177774368, 258917768, 377135648, 549262368, 800000000]]
